predicate(float,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000219,is,ObjectProperty).
predicate(IAO_0000221,is,ObjectProperty).
predicate(IAO_0000221,Domain,IAO_0000109).
predicate(IAO_0000221,Range,BFO_0000019).
predicate(IAO_0000221,InverseOf,IAO_0000417).
predicate(IAO_0000407,is,ObjectProperty).
predicate(IAO_0000407,Characteristics,Functional).
predicate(IAO_0000407,Domain,IAO_0000400).
predicate(IAO_0000407,Range,UO_0000001).
predicate(IAO_0000417,is,ObjectProperty).
predicate(IAO_0000417,InverseOf,IAO_0000221).
predicate(RO_0000058,is,ObjectProperty).
predicate(RO_0000058,Domain,BFO_0000031).
predicate(RO_0000058,Range,BFO_0000020).
predicate(RO_0000058,InverseOf,RO_0000059).
predicate(RO_0000059,is,ObjectProperty).
predicate(RO_0000059,InverseOf,RO_0000058).
predicate(IAO_0000404,is,DataProperty).
predicate(IAO_0000404,Characteristics,Functional).
predicate(IAO_0000404,Domain,IAO_0000400).
predicate(IAO_0000404,Range,float).
predicate(IAO_0000405,is,DataProperty).
predicate(IAO_0000405,Characteristics,Functional).
predicate(IAO_0000405,Domain,IAO_0000400).
predicate(IAO_0000405,Range,float).
predicate(IAO_0000406,is,DataProperty).
predicate(IAO_0000406,Characteristics,Functional).
predicate(IAO_0000406,Domain,IAO_0000400).
predicate(IAO_0000406,Range,float).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,EquivalentTo,BFO_0000031).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000018,is,Class).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,DisjointWith,BFO_0000031).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,EquivalentTo,BFO_0000004).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000031,DisjointWith,BFO_0000020).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(GAZ_00000448,is,Class).
predicate(IAO_0000001,is,Class).
predicate(IAO_0000001,SubClassOf,IAO_0000033).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000003,SubClassOf,IAO_0000009).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000006,is,Class).
predicate(IAO_0000006,SubClassOf,IAO_0000030).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000010,is,Class).
predicate(IAO_0000010,SubClassOf,IAO_0000104).
predicate(IAO_0000013,is,Class).
predicate(IAO_0000013,SubClassOf,IAO_0000088).
predicate(IAO_0000017,is,Class).
predicate(IAO_0000017,SubClassOf,IAO_0000028).
predicate(IAO_0000025,is,Class).
predicate(IAO_0000025,SubClassOf,IAO_0000104).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,IAO_0000030).
predicate(IAO_0000029,is,Class).
predicate(IAO_0000029,SubClassOf,IAO_0000028).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000031,is,Class).
predicate(IAO_0000031,SubClassOf,IAO_0000029).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000032,SubClassOf,IAO_0000109).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000034,is,Class).
