predicate(integer,is,Datatype).
predicate(OCCO_00000006,is,DataProperty).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000004,DisjointWith,BFO_0000020).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,DisjointWith,BFO_0000004).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,SubClassOf,BFO_0000040).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,SubClassOf,BFO_0000004).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(NCBITaxon_9606,is,Class).
predicate(NCBITaxon_9606,SubClassOf,BFO_0000040).
predicate(OCCO_00000001,is,Class).
predicate(OCCO_00000001,SubClassOf,NCBITaxon_9606).
predicate(OCCO_00000007,is,Class).
predicate(OCCO_00000007,EquivalentTo,OCCO_00000006 value 5).
predicate(OCCO_00000007,SubClassOf,OCCO_00000001).
predicate(OCCO_00000055,is,Class).
predicate(OCCO_00000055,EquivalentTo,OCCO_00000006 value 4).
predicate(OCCO_00000055,SubClassOf,OCCO_00000001).
predicate(OCCO_00000056,is,Class).
predicate(OCCO_00000056,EquivalentTo,OCCO_00000006 value 3).
predicate(OCCO_00000056,SubClassOf,OCCO_00000001).
predicate(OCCO_00000056,DisjointWith,OCCO_00000006 value 3).
predicate(OCCO_00000057,is,Class).
predicate(OCCO_00000057,EquivalentTo,OCCO_00000006 value 2).
predicate(OCCO_00000057,SubClassOf,OCCO_00000001).
predicate(OCCO_00000058,is,Class).
predicate(OCCO_00000058,EquivalentTo,OCCO_00000006 value 1).
predicate(OCCO_00000058,SubClassOf,OCCO_00000001).
predicate(OCCO_00000114,is,Class).
predicate(OCCO_00000114,SubClassOf,OCCO_00000001).
predicate(OCCO_00000115,is,Class).
predicate(OCCO_00000115,SubClassOf,OCCO_00000001).
predicate(OCCO_11000000,is,Class).
predicate(OCCO_11000000,SubClassOf,OCCO_00000001).
predicate(OCCO_11100000,is,Class).
predicate(OCCO_11100000,SubClassOf,OCCO_11000000).
predicate(OCCO_11101000,is,Class).
predicate(OCCO_11101000,SubClassOf,OCCO_11100000).
predicate(OCCO_11101100,is,Class).
predicate(OCCO_11101100,SubClassOf,OCCO_11101000).
predicate(OCCO_11101103,is,Class).
predicate(OCCO_11101103,SubClassOf,OCCO_11101000).
predicate(OCCO_11102000,is,Class).
predicate(OCCO_11102000,SubClassOf,OCCO_11100000).
predicate(OCCO_11102100,is,Class).
predicate(OCCO_11102100,SubClassOf,OCCO_11102000).
predicate(OCCO_11103000,is,Class).
predicate(OCCO_11103000,SubClassOf,OCCO_11100000).
predicate(OCCO_11103100,is,Class).
predicate(OCCO_11103100,SubClassOf,OCCO_11103000).
predicate(OCCO_11200000,is,Class).
predicate(OCCO_11200000,SubClassOf,OCCO_11000000).
predicate(OCCO_11201000,is,Class).
predicate(OCCO_11201000,SubClassOf,OCCO_11200000).
predicate(OCCO_11201100,is,Class).
predicate(OCCO_11201100,SubClassOf,OCCO_11201000).
predicate(OCCO_11202000,is,Class).
predicate(OCCO_11202000,SubClassOf,OCCO_11200000).
predicate(OCCO_11202100,is,Class).
predicate(OCCO_11202100,SubClassOf,OCCO_11202000).
predicate(OCCO_11202200,is,Class).
predicate(OCCO_11202200,SubClassOf,OCCO_11202000).
predicate(OCCO_11203000,is,Class).
predicate(OCCO_11203000,SubClassOf,OCCO_11200000).
predicate(OCCO_11203200,is,Class).
predicate(OCCO_11203200,SubClassOf,OCCO_11203000).
predicate(OCCO_11203300,is,Class).
predicate(OCCO_11203300,SubClassOf,OCCO_11203000).
predicate(OCCO_11300000,is,Class).
predicate(OCCO_11300000,SubClassOf,OCCO_11000000).
predicate(OCCO_11301000,is,Class).
predicate(OCCO_11301000,SubClassOf,OCCO_11300000).
predicate(OCCO_11301200,is,Class).
predicate(OCCO_11301200,SubClassOf,OCCO_11301000).
predicate(OCCO_11301300,is,Class).
predicate(OCCO_11301300,SubClassOf,OCCO_11301000).
predicate(OCCO_11301301,is,Class).
predicate(OCCO_11301301,SubClassOf,OCCO_11301000).
predicate(OCCO_11302000,is,Class).
predicate(OCCO_11302000,SubClassOf,OCCO_11300000).
predicate(OCCO_11302100,is,Class).
predicate(OCCO_11302100,SubClassOf,OCCO_11302000).
predicate(OCCO_11303000,is,Class).
predicate(OCCO_11303000,SubClassOf,OCCO_11300000).
predicate(OCCO_11303100,is,Class).
predicate(OCCO_11303100,SubClassOf,OCCO_11303000).
predicate(OCCO_11303101,is,Class).
predicate(OCCO_11303101,SubClassOf,OCCO_11303000).
predicate(OCCO_11303103,is,Class).
predicate(OCCO_11303103,SubClassOf,OCCO_11303000).
predicate(OCCO_11305000,is,Class).
predicate(OCCO_11305000,SubClassOf,OCCO_11300000).
predicate(OCCO_11305100,is,Class).
predicate(OCCO_11305100,SubClassOf,OCCO_11305000).
predicate(OCCO_11305101,is,Class).
predicate(OCCO_11305101,SubClassOf,OCCO_11305000).
predicate(OCCO_11305102,is,Class).
predicate(OCCO_11305102,SubClassOf,OCCO_11305000).
predicate(OCCO_11305103,is,Class).
predicate(OCCO_11305103,SubClassOf,OCCO_11305000).
predicate(OCCO_11305104,is,Class).
predicate(OCCO_11305104,SubClassOf,OCCO_11305000).
predicate(OCCO_11305106,is,Class).
predicate(OCCO_11305106,SubClassOf,OCCO_11305000).
predicate(OCCO_11306000,is,Class).
predicate(OCCO_11306000,SubClassOf,OCCO_11300000).
predicate(OCCO_11306100,is,Class).
predicate(OCCO_11306100,SubClassOf,OCCO_11306000).
predicate(OCCO_11307000,is,Class).
predicate(OCCO_11307000,SubClassOf,OCCO_11300000).
predicate(OCCO_11307100,is,Class).
predicate(OCCO_11307100,SubClassOf,OCCO_11307000).
predicate(OCCO_11307104,is,Class).
predicate(OCCO_11307104,SubClassOf,OCCO_11307000).
predicate(OCCO_11311000,is,Class).
predicate(OCCO_11311000,SubClassOf,OCCO_11300000).
predicate(OCCO_11311100,is,Class).
predicate(OCCO_11311100,SubClassOf,OCCO_11311000).
predicate(OCCO_11312000,is,Class).
predicate(OCCO_11312000,SubClassOf,OCCO_11300000).
predicate(OCCO_11312100,is,Class).
predicate(OCCO_11312100,SubClassOf,OCCO_11312000).
predicate(OCCO_11313000,is,Class).
predicate(OCCO_11313000,SubClassOf,OCCO_11300000).
predicate(OCCO_11313100,is,Class).
predicate(OCCO_11313100,SubClassOf,OCCO_11313000).
predicate(OCCO_11900000,is,Class).
predicate(OCCO_11900000,SubClassOf,OCCO_11000000).
predicate(OCCO_11901000,is,Class).
predicate(OCCO_11901000,SubClassOf,OCCO_11900000).
predicate(OCCO_11901300,is,Class).
predicate(OCCO_11901300,SubClassOf,OCCO_11901000).
predicate(OCCO_11902000,is,Class).
predicate(OCCO_11902000,SubClassOf,OCCO_11900000).
predicate(OCCO_11902100,is,Class).
predicate(OCCO_11902100,SubClassOf,OCCO_11902000).
predicate(OCCO_11903000,is,Class).
