predicate(date,is,Datatype).
predicate(purl.org/NET/c4dm/keys.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(a,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(AMajor,is,purl.org/NET/c4dm/keys.#).
predicate(ab,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(AFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(abm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(AFlatMinor,is,purl.org/NET/c4dm/keys.#).
predicate(am,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(AMinor,is,purl.org/NET/c4dm/keys.#).
predicate(axm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(ASharpMinor,is,purl.org/NET/c4dm/keys.#).
predicate(b,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(BMajor,is,purl.org/NET/c4dm/keys.#).
predicate(bb,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(BFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(bbm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(BFlatMinor,is,purl.org/NET/c4dm/keys.#).
predicate(bm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(BMinor,is,purl.org/NET/c4dm/keys.#).
predicate(c,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(CMajor,is,purl.org/NET/c4dm/keys.#).
predicate(cb,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(CFlatMajor,is,purl.org/NET/c4dm/keys.#).
predicate(cm,is,Individual).
predicate(Key,is,purl.org/NET/c4dm/keys.#).
predicate(CMinor,is,purl.org/NET/c4dm/keys.#).
predicate(cx,is,Individual).
