predicate(RO_0001000,is,ObjectProperty).
predicate(ReverseStrandPosition,is,Class).
predicate(ReverseStrandPosition,SubClassOf,StrandedPosition).
predicate(StrandedPosition,is,Class).
predicate(CL_0000000,is,Class).
predicate(CL_0000000,SubClassOf,UBERON_0001062).
predicate(GENO_0000160,is,Class).
predicate(GENO_0000160,SubClassOf,UBERON_0000105).
predicate(GENO_0000160,DisjointWith,OBI_0100026).
predicate(GENO_0000351,is,Class).
predicate(GENO_0000904,is,Class).
predicate(IAO_0000002,is,Class).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000225).
predicate(IAO_0000078,is,Class).
predicate(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428}).
predicate(IAO_0000078,SubClassOf,IAO_0000102).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000103,is,Class).
predicate(IAO_0000120,is,Class).
predicate(IAO_0000121,is,Class).
predicate(IAO_0000122,is,Class).
predicate(IAO_0000123,is,Class).
predicate(IAO_0000124,is,Class).
predicate(IAO_0000125,is,Class).
predicate(IAO_0000224,is,Class).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_0000225,DisjointWith,OMO_0001000}).
predicate(IAO_0000225,DisjointWith,IAO_0000229).
predicate(IAO_0000225,DisjointWith,IAO_0000228).
predicate(IAO_0000225,DisjointWith,IAO_0000227).
predicate(IAO_0000225,DisjointWith,IAO_0000226).
predicate(IAO_0000225,DisjointWith,{IAO_0000103).
predicate(IAO_0000226,is,Class).
predicate(IAO_0000227,is,Class).
predicate(IAO_0000228,is,Class).
predicate(IAO_0000229,is,Class).
predicate(IAO_0000409,is,Class).
predicate(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421}).
predicate(IAO_0000409,SubClassOf,IAO_0000102).
predicate(IAO_0000410,is,Class).
predicate(IAO_0000420,is,Class).
predicate(IAO_0000421,is,Class).
predicate(IAO_0000423,is,Class).
predicate(IAO_0000428,is,Class).
predicate(IAO_8000000,is,Class).
predicate(IAO_8000000,SubClassOf,IAO_0000102).
predicate(IAO_8000001,is,Class).
predicate(IAO_8000001,SubClassOf,IAO_8000000).
predicate(IAO_8000002,is,Class).
predicate(IAO_8000002,SubClassOf,IAO_8000000).
predicate(IAO_8000003,is,Class).
predicate(IAO_8000003,SubClassOf,IAO_8000000).
predicate(IAO_8000004,is,Class).
predicate(IAO_8000004,SubClassOf,IAO_8000000).
predicate(IAO_8000005,is,Class).
predicate(IAO_8000005,SubClassOf,IAO_8000006).
predicate(IAO_8000006,is,Class).
predicate(IAO_8000006,SubClassOf,IAO_8000000).
predicate(IAO_8000007,is,Class).
predicate(IAO_8000007,SubClassOf,IAO_8000006).
predicate(IAO_8000008,is,Class).
predicate(IAO_8000008,SubClassOf,IAO_8000006).
predicate(IAO_8000009,is,Class).
predicate(IAO_8000009,SubClassOf,IAO_8000006).
predicate(IAO_8000010,is,Class).
predicate(IAO_8000010,SubClassOf,IAO_8000006).
predicate(IAO_8000011,is,Class).
predicate(IAO_8000011,SubClassOf,IAO_8000005).
predicate(IAO_8000012,is,Class).
predicate(IAO_8000012,SubClassOf,IAO_8000006).
predicate(IAO_8000013,is,Class).
predicate(IAO_8000013,SubClassOf,IAO_8000000).
predicate(IAO_8000014,is,Class).
predicate(IAO_8000014,SubClassOf,IAO_8000000).
predicate(IAO_8000015,is,Class).
predicate(IAO_8000015,SubClassOf,IAO_8000014).
predicate(IAO_8000016,is,Class).
predicate(IAO_8000016,SubClassOf,IAO_8000004).
predicate(IAO_8000017,is,Class).
predicate(IAO_8000017,SubClassOf,IAO_8000006).
predicate(IAO_8000018,is,Class).
predicate(IAO_8000018,SubClassOf,IAO_8000017).
predicate(IAO_8000019,is,Class).
predicate(IAO_8000019,SubClassOf,IAO_8000017).
predicate(IAO_8000020,is,Class).
predicate(IAO_8000020,SubClassOf,IAO_8000019).
predicate(NCBITaxon_10239,is,Class).
predicate(NCBITaxon_10239,SubClassOf,OBI_0100026).
predicate(OBI_0100026,is,Class).
predicate(OBI_0100026,DisjointWith,GENO_0000160).
predicate(SO_0000149,is,Class).
predicate(UBERON_0000105,is,Class).
predicate(UBERON_0000105,SubClassOf,GENO_0000351).
predicate(UBERON_0001062,is,Class).
predicate(UBERON_0001062,SubClassOf,GENO_0000904,).
predicate(UBERON_0001062,SubClassOf,RO_0001000 some OBI_0100026,).
predicate(UBERON_0001062,SubClassOf,RO_0001000 some).
predicate(UBERON_0001062,SubClassOf,(GENO_0000160 and OBI_0100026),).
predicate(UBERON_0001062,SubClassOf,RO_0001000 only GENO_0000160).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(GENO_0000484,is,Individual).
predicate(GENO_0000484,Types,IAO_0000102).
predicate(GENO_0000514,is,Individual).
predicate(GENO_0000514,Types,IAO_0000102).
predicate(IAO_0000002,is,Individual).
predicate(IAO_0000002,Types,IAO_0000078).
predicate(IAO_0000103,is,Individual).
predicate(IAO_0000103,Types,IAO_0000225).
predicate(IAO_0000120,is,Individual).
predicate(IAO_0000120,Types,IAO_0000078).
