predicate(FBbi_00000346,is,ObjectProperty).
predicate(FBbi_00000243,is,Class).
predicate(FBbi_00000243,SubClassOf,FBbi_00000345).
predicate(FBbi_00000244,is,Class).
predicate(FBbi_00000244,SubClassOf,FBbi_00000345).
predicate(FBbi_00000245,is,Class).
predicate(FBbi_00000245,SubClassOf,FBbi_00000345).
predicate(FBbi_00000246,is,Class).
predicate(FBbi_00000246,SubClassOf,FBbi_00000345).
predicate(FBbi_00000247,is,Class).
predicate(FBbi_00000247,SubClassOf,FBbi_00000345).
predicate(FBbi_00000248,is,Class).
predicate(FBbi_00000248,SubClassOf,FBbi_00000345).
predicate(FBbi_00000249,is,Class).
predicate(FBbi_00000249,SubClassOf,FBbi_00000345).
predicate(FBbi_00000251,is,Class).
predicate(FBbi_00000251,SubClassOf,FBbi_00000345).
predicate(FBbi_00000251,DisjointWith,FBbi_00000341).
predicate(FBbi_00000255,is,Class).
predicate(FBbi_00000255,SubClassOf,FBbi_00000345).
predicate(FBbi_00000341,is,Class).
predicate(FBbi_00000341,DisjointWith,FBbi_00000251).
predicate(FBbi_00000343,is,Class).
predicate(FBbi_00000345,is,Class).
predicate(FBbi_00000345,EquivalentTo,FBbi_00000343 and (FBbi_00000346 some FBbi_00000341)).
predicate(FBbi_00000345,SubClassOf,FBbi_00000343,).
predicate(FBbi_00000345,SubClassOf,FBbi_00000346 some FBbi_00000341,).
predicate(FBbi_00000345,SubClassOf,FBbi_00000346 only FBbi_00000251).
predicate(FBbi_00000370,is,Class).
predicate(FBbi_00000370,SubClassOf,FBbi_00000345).
predicate(FBbi_00000371,is,Class).
predicate(FBbi_00000371,SubClassOf,FBbi_00000345).
predicate(www.w3.org/2002/07/#,is,Class).
