predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_AA_species_in_compartment_in_BIOMD0000000409,is,Class).
predicate(world_of_AA_species_in_compartment_in_BIOMD0000000409,SubClassOf,CHEBI_33704).
predicate(world_of_ACC_species_in_extra_in_BIOMD0000000269,is,Class).
predicate(world_of_ACC_species_in_extra_in_BIOMD0000000269,SubClassOf,CHEBI_18053).
predicate(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,SubClassOf,CHEBI_15351).
predicate(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,is,Class).
predicate(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,SubClassOf,CHEBI_15351).
predicate(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,is,Class).
predicate(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,SubClassOf,CHEBI_15351).
predicate(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,is,Class).
predicate(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,SubClassOf,CHEBI_15351).
predicate(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,is,Class).
predicate(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,SubClassOf,CHEBI_15351).
predicate(world_of_AcP_species_in_compartment_in_BIOMD0000000017,is,Class).
predicate(world_of_AcP_species_in_compartment_in_BIOMD0000000017,SubClassOf,CHEBI_15350).
predicate(world_of_AcP_species_in_compartment_in_BIOMD0000000067,is,Class).
predicate(world_of_AcP_species_in_compartment_in_BIOMD0000000067,SubClassOf,CHEBI_15350).
predicate(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,is,Class).
predicate(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,SubClassOf,CHEBI_15351).
