predicate(nonNegativeInteger,is,Datatype).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(Forum,is,s.org/sioc/ns#).
predicate(UserAccount,is,s.org/sioc/ns#).
predicate(moderator_of,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,ObjectProperty).
predicate(has_moderator,is,s.org/sioc/ns#).
predicate(s.org/sioc/ns#,is,DataProperty).
predicate(Forum,is,s.org/sioc/ns#).
predicate(Forum,Range,nonNegativeInteger).
predicate(A00_B99,is,Class).
predicate(A00_B99,DisjointWith,F00_F99).
predicate(C00_D48,is,Class).
predicate(C00_D48,DisjointWith,F00_F99).
predicate(D50_D89,is,Class).
predicate(D50_D89,DisjointWith,F00_F99).
predicate(D63,is,Class).
predicate(D63_0,is,Class).
predicate(D63_0,DisjointWith,D63_1).
predicate(D63_1,is,Class).
predicate(D63_1,SubClassOf,D63).
predicate(D63_1,DisjointWith,D63_0).
predicate(D69,is,Class).
predicate(D69_0,is,Class).
predicate(D69_0,DisjointWith,D69_5).
predicate(D69_1,is,Class).
predicate(D69_1,DisjointWith,D69_5).
predicate(D69_2,is,Class).
predicate(D69_2,DisjointWith,D69_5).
predicate(D69_3,is,Class).
predicate(D69_3,DisjointWith,D69_5).
predicate(D69_4,is,Class).
predicate(D69_4,DisjointWith,D69_5).
predicate(D69_5,is,Class).
predicate(D69_5,SubClassOf,D69).
predicate(D69_5,DisjointWith,D69_9).
predicate(D69_5,DisjointWith,D69_8).
predicate(D69_5,DisjointWith,D69_6).
predicate(D69_5,DisjointWith,D69_4).
predicate(D69_5,DisjointWith,D69_3).
predicate(D69_5,DisjointWith,D69_2).
predicate(D69_5,DisjointWith,D69_1).
predicate(D69_5,DisjointWith,D69_0).
predicate(D69_6,is,Class).
predicate(D69_6,DisjointWith,D69_5).
predicate(D69_8,is,Class).
predicate(D69_8,DisjointWith,D69_5).
predicate(D69_9,is,Class).
predicate(D69_9,DisjointWith,D69_5).
predicate(D73,is,Class).
predicate(D73_0,is,Class).
predicate(D73_0,SubClassOf,D73).
predicate(D73_0,DisjointWith,D73_9).
predicate(D73_0,DisjointWith,D73_8).
predicate(D73_0,DisjointWith,D73_5).
predicate(D73_0,DisjointWith,D73_4).
predicate(D73_0,DisjointWith,D73_3).
predicate(D73_0,DisjointWith,D73_2).
predicate(D73_0,DisjointWith,D73_1).
predicate(D73_1,is,Class).
predicate(D73_1,DisjointWith,D73_0).
predicate(D73_2,is,Class).
predicate(D73_2,DisjointWith,D73_0).
predicate(D73_3,is,Class).
predicate(D73_3,DisjointWith,D73_0).
predicate(D73_4,is,Class).
predicate(D73_4,DisjointWith,D73_0).
predicate(D73_5,is,Class).
predicate(D73_5,DisjointWith,D73_0).
predicate(D73_8,is,Class).
predicate(D73_8,DisjointWith,D73_0).
predicate(D73_9,is,Class).
predicate(D73_9,DisjointWith,D73_0).
predicate(D74,is,Class).
predicate(D74_0,is,Class).
predicate(D74_0,SubClassOf,D74).
predicate(D74_0,DisjointWith,D74_9).
predicate(D74_0,DisjointWith,D74_8).
predicate(D74_8,is,Class).
predicate(D74_8,DisjointWith,D74_0).
predicate(D74_9,is,Class).
predicate(D74_9,DisjointWith,D74_0).
predicate(D80,is,Class).
predicate(D80_0,is,Class).
predicate(D80_0,DisjointWith,D80_2).
predicate(D80_1,is,Class).
predicate(D80_1,DisjointWith,D80_2).
predicate(D80_2,is,Class).
predicate(D80_2,SubClassOf,D80).
predicate(D80_2,DisjointWith,D80_9).
predicate(D80_2,DisjointWith,D80_8).
predicate(D80_2,DisjointWith,D80_7).
predicate(D80_2,DisjointWith,D80_6).
predicate(D80_2,DisjointWith,D80_5).
predicate(D80_2,DisjointWith,D80_4).
predicate(D80_2,DisjointWith,D80_3).
predicate(D80_2,DisjointWith,D80_1).
predicate(D80_2,DisjointWith,D80_0).
predicate(D80_3,is,Class).
predicate(D80_3,DisjointWith,D80_2).
predicate(D80_4,is,Class).
predicate(D80_4,DisjointWith,D80_2).
predicate(D80_5,is,Class).
predicate(D80_5,DisjointWith,D80_2).
predicate(D80_6,is,Class).
predicate(D80_6,DisjointWith,D80_2).
predicate(D80_7,is,Class).
predicate(D80_7,DisjointWith,D80_2).
predicate(D80_8,is,Class).
predicate(D80_8,DisjointWith,D80_2).
predicate(D80_9,is,Class).
predicate(D80_9,DisjointWith,D80_2).
predicate(D82,is,Class).
predicate(D82_0,is,Class).
predicate(D82_0,DisjointWith,D82_9).
predicate(D82_1,is,Class).
predicate(D82_1,DisjointWith,D82_9).
predicate(D82_2,is,Class).
predicate(D82_2,DisjointWith,D82_9).
predicate(D82_3,is,Class).
predicate(D82_3,DisjointWith,D82_9).
predicate(D82_4,is,Class).
predicate(D82_4,DisjointWith,D82_9).
predicate(D82_8,is,Class).
predicate(D82_8,DisjointWith,D82_9).
predicate(D82_9,is,Class).
predicate(D82_9,SubClassOf,D82).
predicate(D82_9,DisjointWith,D82_8).
predicate(D82_9,DisjointWith,D82_4).
predicate(D82_9,DisjointWith,D82_3).
predicate(D82_9,DisjointWith,D82_2).
predicate(D82_9,DisjointWith,D82_1).
predicate(D82_9,DisjointWith,D82_0).
predicate(D89,is,Class).
predicate(D89_0,is,Class).
predicate(D89_0,DisjointWith,D89_8).
predicate(D89_1,is,Class).
predicate(D89_1,DisjointWith,D89_8).
predicate(D89_2,is,Class).
predicate(D89_2,DisjointWith,D89_8).
predicate(D89_8,is,Class).
predicate(D89_8,SubClassOf,D89).
predicate(D89_8,DisjointWith,D89_9).
predicate(D89_8,DisjointWith,D89_2).
predicate(D89_8,DisjointWith,D89_1).
predicate(D89_8,DisjointWith,D89_0).
predicate(D89_9,is,Class).
predicate(D89_9,DisjointWith,D89_8).
predicate(E00_E90,is,Class).
predicate(E00_E90,DisjointWith,F00_F99).
predicate(F00,is,Class).
predicate(F00_0,is,Class).
predicate(F00_0,SubClassOf,F00).
predicate(F00_0,DisjointWith,F00_9).
predicate(F00_0,DisjointWith,F00_2).
predicate(F00_0,DisjointWith,F00_1).
predicate(F00_1,is,Class).
predicate(F00_1,SubClassOf,F00).
predicate(F00_1,DisjointWith,F00_9).
predicate(F00_1,DisjointWith,F00_2).
predicate(F00_1,DisjointWith,F00_0).
predicate(F00_2,is,Class).
predicate(F00_2,SubClassOf,F00).
predicate(F00_2,DisjointWith,F00_9).
predicate(F00_2,DisjointWith,F00_1).
predicate(F00_2,DisjointWith,F00_0).
predicate(F00_9,is,Class).
predicate(F00_9,SubClassOf,F00).
predicate(F00_9,DisjointWith,F00_2).
predicate(F00_9,DisjointWith,F00_1).
predicate(F00_9,DisjointWith,F00_0).
predicate(F00_F09,is,Class).
predicate(F00_F09,SubClassOf,F00_F99).
predicate(F00_F99,is,Class).
predicate(F00_F99,SubClassOf,ICD10_Chapter).
predicate(F00_F99,DisjointWith,Z00_Z99).
predicate(F00_F99,DisjointWith,V01_Y98).
predicate(F00_F99,DisjointWith,U00_U99).
predicate(F00_F99,DisjointWith,S00_T98).
predicate(F00_F99,DisjointWith,R00_R99).
predicate(F00_F99,DisjointWith,Q00_Q99).
predicate(F00_F99,DisjointWith,P00_P96).
predicate(F00_F99,DisjointWith,O00_O99).
predicate(F00_F99,DisjointWith,N00_N99).
predicate(F00_F99,DisjointWith,M00_M99).
predicate(F00_F99,DisjointWith,L00_L99).
predicate(F00_F99,DisjointWith,K00_K93).
predicate(F00_F99,DisjointWith,J00_J99).
predicate(F00_F99,DisjointWith,I00_I99).
predicate(F00_F99,DisjointWith,H60_H95).
predicate(F00_F99,DisjointWith,H00_H59).
predicate(F00_F99,DisjointWith,G00_G99).
