predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(NCBITaxon_2,is,Class).
predicate(obo/,is,Class).
predicate(ENVO_01000618,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(ENVO_00002011,is,obo/).
predicate(obo/,is,Class).
predicate(ENVO_00000063,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(HP_0000001,is,obo/).
predicate(obo/,is,Class).
predicate(HP_0000118,is,obo/).
predicate(obo/,is,Class).
predicate(HP_0000118,is,obo/).
predicate(obo/,is,Class).
predicate(HP_0000118,is,obo/).
predicate(obo/,is,Class).
predicate(HP_0000707,is,obo/).
predicate(obo/,is,Class).
predicate(HP_0100022,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000026,,is,obo/).
predicate(MP_0002856,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002177,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0005269,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004540,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000119,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002100,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002650,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003723,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004703,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000151,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002398,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002875,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000322,,is,obo/).
predicate(MP_0012440,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0011182,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002842,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002447,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000172,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000172,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002441,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003704,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0003704,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0004540,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000489,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000492,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002581,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000549,,is,obo/).
predicate(MP_0000550,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000840,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002774,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002220,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002224,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000692,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002371,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000764,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000765,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012138,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000801,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0008540,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,,is,obo/).
predicate(MP_0000801,,is,obo/).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,,is,obo/).
predicate(MP_0003232,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000812,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000807,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009944,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0013306,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000787,,is,obo/).
predicate(MP_0000822,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000823,,is,obo/).
predicate(MP_0012676,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000822,,is,obo/).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000826,,is,obo/).
predicate(MP_0012676,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000828,,is,obo/).
predicate(MP_0012676,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000832,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000834,,is,obo/).
predicate(MP_0006007,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000830,,is,obo/).
predicate(MP_0004166,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000837,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000830,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000848,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000909,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000847,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000852,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000857,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000849,,is,obo/).
predicate(MP_0006108,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000854,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000854,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000854,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009962,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000854,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000872,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009956,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0009956,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0009956,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0012091,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0006104,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000899,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000906,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000906,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000848,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000909,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000848,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000911,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0002152,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0001891,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000920,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003208,,is,obo/).
predicate(MP_0006108,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000787,,is,obo/).
predicate(MP_0003232,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(MP_0000934,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000979,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0000994,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0003728,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
