predicate(string,is,Datatype).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(Agilent_HPLC,is,Class).
predicate(Agilent_HPLC,SubClassOf,high_performance_liquid_chromatograph).
predicate(CARBANK_ID,is,Class).
predicate(CARBANK_ID,SubClassOf,glycan_accession_number).
predicate(ESI_source,is,Class).
predicate(ESI_source,SubClassOf,MS_source).
predicate(HPLC_analytical_scale_fraction_collector,is,Class).
predicate(HPLC_analytical_scale_fraction_collector,SubClassOf,HPLC_fraction_collector).
predicate(HPLC_autosampler,is,Class).
predicate(HPLC_autosampler,SubClassOf,HPLC_component).
predicate(HPLC_column,is,Class).
predicate(HPLC_column,SubClassOf,HPLC_component).
predicate(HPLC_component,is,Class).
predicate(HPLC_component,SubClassOf,instrument_component).
predicate(HPLC_detector,is,Class).
predicate(HPLC_detector,SubClassOf,HPLC_component).
predicate(HPLC_diode_array_detector,is,Class).
predicate(HPLC_diode_array_detector,SubClassOf,HPLC_detector).
predicate(HPLC_fluorenscence_detector,is,Class).
predicate(HPLC_fluorenscence_detector,SubClassOf,HPLC_detector).
predicate(HPLC_fraction_collector,is,Class).
predicate(HPLC_fraction_collector,SubClassOf,HPLC_component).
predicate(HPLC_manual_injector,is,Class).
predicate(HPLC_manual_injector,SubClassOf,HPLC_component).
predicate(HPLC_micro_autosampler,is,Class).
predicate(HPLC_micro_autosampler,SubClassOf,HPLC_autosampler).
predicate(HPLC_micro_well_plate_autosampler,is,Class).
predicate(HPLC_micro_well_plate_autosampler,SubClassOf,HPLC_autosampler).
predicate(HPLC_microscale_MALDI_spotter,is,Class).
predicate(HPLC_microscale_MALDI_spotter,SubClassOf,HPLC_fraction_collector).
predicate(HPLC_microscale_fraction_collector,is,Class).
predicate(HPLC_microscale_fraction_collector,SubClassOf,HPLC_fraction_collector).
predicate(HPLC_multiwavelength_detector,is,Class).
predicate(HPLC_multiwavelength_detector,SubClassOf,HPLC_detector).
predicate(HPLC_pump,is,Class).
predicate(HPLC_pump,SubClassOf,HPLC_component).
predicate(HPLC_refractive_index_detector,is,Class).
predicate(HPLC_refractive_index_detector,SubClassOf,HPLC_detector).
predicate(HPLC_standard_autosampler,is,Class).
predicate(HPLC_standard_autosampler,SubClassOf,HPLC_autosampler).
predicate(HPLC_standard_well_plate_autosampler,is,Class).
predicate(HPLC_standard_well_plate_autosampler,SubClassOf,HPLC_autosampler).
predicate(HPLC_vacuum_degasser,is,Class).
predicate(HPLC_vacuum_degasser,SubClassOf,HPLC_component).
predicate(HPLC_variable_wavelength_detector,is,Class).
predicate(HPLC_variable_wavelength_detector,SubClassOf,HPLC_detector).
predicate(MALDI_source,is,Class).
predicate(MALDI_source,SubClassOf,MS_source).
predicate(MS_analyzer,is,Class).
predicate(MS_analyzer,SubClassOf,MS_component).
predicate(MS_component,is,Class).
predicate(MS_component,SubClassOf,instrument_component).
predicate(MS_detector,is,Class).
predicate(MS_detector,SubClassOf,MS_component).
predicate(MS_source,is,Class).
predicate(MS_source,SubClassOf,MS_component).
predicate(Nano_ESI_source,is,Class).
predicate(Nano_ESI_source,SubClassOf,ESI_source).
predicate(TOF_analyzer,is,Class).
predicate(TOF_analyzer,SubClassOf,MS_analyzer).
predicate(agent,is,Class).
predicate(agent,SubClassOf,material_continuant).
predicate(analytical_instrument,is,Class).
predicate(analytical_instrument,SubClassOf,hardware).
predicate(antibody_affinity_HPLC_column,is,Class).
predicate(antibody_affinity_HPLC_column,SubClassOf,HPLC_column).
predicate(binary_HPLC_pump,is,Class).
predicate(binary_HPLC_pump,SubClassOf,HPLC_pump).
predicate(capillary_HPLC_pump,is,Class).
predicate(capillary_HPLC_pump,SubClassOf,HPLC_pump).
predicate(chemical_agent,is,Class).
predicate(chemical_agent,SubClassOf,agent).
predicate(cyclotron_analyzer,is,Class).
predicate(cyclotron_analyzer,SubClassOf,MS_analyzer).
predicate(data_processing_application,is,Class).
predicate(data_processing_application,SubClassOf,agent).
predicate(electric_sector_analyzer,is,Class).
predicate(electric_sector_analyzer,SubClassOf,MS_analyzer).
predicate(enzyme_HPLC_column,is,Class).
predicate(enzyme_HPLC_column,SubClassOf,HPLC_column).
predicate(glycan_accession_number,is,Class).
predicate(hardware,is,Class).
predicate(hardware,SubClassOf,agent).
predicate(high_performance_liquid_chromatograph,is,Class).
predicate(hybrid_task,is,Class).
predicate(identify_components,is,Class).
predicate(identify_components,SubClassOf,hybrid_task).
predicate(instrument_component,is,Class).
predicate(instrument_component,SubClassOf,hardware).
predicate(isocratic_HPLC_pump,is,Class).
predicate(isocratic_HPLC_pump,SubClassOf,HPLC_pump).
predicate(lectin_affinity_HPLC_column,is,Class).
predicate(lectin_affinity_HPLC_column,SubClassOf,HPLC_column).
predicate(magnetic_sector_analyzer,is,Class).
predicate(magnetic_sector_analyzer,SubClassOf,MS_analyzer).
predicate(manufacturer,is,Class).
predicate(manufacturer,SubClassOf,agent).
predicate(material_continuant,is,Class).
predicate(nanoflow_HPLC_pump,is,Class).
predicate(nanoflow_HPLC_pump,SubClassOf,HPLC_pump).
predicate(normal-phase_HPLC_column,is,Class).
predicate(normal-phase_HPLC_column,SubClassOf,HPLC_column).
predicate(person,is,Class).
predicate(person,SubClassOf,agent).
predicate(pure_substance,is,Class).
predicate(quadrupole_analyzer,is,Class).
predicate(quadrupole_analyzer,SubClassOf,MS_analyzer).
predicate(quantify_components,is,Class).
predicate(quantify_components,SubClassOf,hybrid_task).
predicate(quaternary_HPLC_pump,is,Class).
predicate(quaternary_HPLC_pump,SubClassOf,HPLC_pump).
predicate(reversed-phase_HPLC_column,is,Class).
predicate(reversed-phase_HPLC_column,SubClassOf,HPLC_column).
predicate(size_exclusion_HPLC_column,is,Class).
predicate(size_exclusion_HPLC_column,SubClassOf,HPLC_column).
predicate(solvent,is,Class).
predicate(solvent,SubClassOf,pure_substance).
predicate(standard_ESI_source,is,Class).
predicate(standard_ESI_source,SubClassOf,ESI_source).
predicate(strong_anion_exchange_HPLC_column,is,Class).
predicate(strong_anion_exchange_HPLC_column,SubClassOf,HPLC_column).
predicate(strong_cation_exchange_HPLC_column,is,Class).
predicate(strong_cation_exchange_HPLC_column,SubClassOf,HPLC_column).
predicate(tranform_representation_format,is,Class).
predicate(transform_glycan_structure_format,is,Class).
predicate(transform_glycan_structure_format,SubClassOf,tranform_representation_format).
