predicate(boolean,is,Datatype).
predicate(HED_0000102,is,ObjectProperty).
predicate(HED_0010105,is,ObjectProperty).
predicate(HED_0010107,is,ObjectProperty).
predicate(HED_0010108,is,ObjectProperty).
predicate(HED_0010307,is,DataProperty).
predicate(HED_0000005,is,Class).
predicate(HED_0010004,is,Class).
predicate(HED_0011302,is,Class).
predicate(HED_0011303,is,Class).
predicate(HED_0011510,is,Class).
predicate(HED_0012016,is,Class).
predicate(HED_0012016,EquivalentTo,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010307 value true)).
predicate(HED_0012016,SubClassOf,HED_0000005).
predicate(HED_0012017,is,Class).
predicate(HED_0012017,SubClassOf,HED_0012016).
predicate(HED_0012018,is,Class).
predicate(HED_0012019,is,Class).
predicate(HED_0012019,SubClassOf,HED_0012018).
predicate(HED_0012020,is,Class).
predicate(HED_0012020,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012087) and (HED_0010105 some HED_0012095)).
predicate(HED_0012020,SubClassOf,HED_0012018).
predicate(HED_0012021,is,Class).
predicate(HED_0012021,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012087)).
predicate(HED_0012021,SubClassOf,HED_0012018).
predicate(HED_0012022,is,Class).
predicate(HED_0012022,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012087)).
predicate(HED_0012022,SubClassOf,HED_0012018).
predicate(HED_0012023,is,Class).
predicate(HED_0012023,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012095)).
predicate(HED_0012023,SubClassOf,HED_0012018).
predicate(HED_0012024,is,Class).
predicate(HED_0012024,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012024,SubClassOf,HED_0012018).
predicate(HED_0012024,DisjointWith,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012025,is,Class).
predicate(HED_0012025,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012078) and (HED_0010105 some HED_0012087)).
predicate(HED_0012025,SubClassOf,HED_0012018).
predicate(HED_0012026,is,Class).
predicate(HED_0012026,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012026,SubClassOf,HED_0012018).
predicate(HED_0012027,is,Class).
predicate(HED_0012027,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012095)).
predicate(HED_0012027,SubClassOf,HED_0012018).
predicate(HED_0012028,is,Class).
predicate(HED_0012028,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012028,SubClassOf,HED_0012018).
predicate(HED_0012029,is,Class).
predicate(HED_0012029,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012113) and (HED_0010105 some HED_0012114)).
predicate(HED_0012029,SubClassOf,HED_0012018).
predicate(HED_0012030,is,Class).
predicate(HED_0012030,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012087)).
predicate(HED_0012030,SubClassOf,HED_0012018).
predicate(HED_0012031,is,Class).
predicate(HED_0012031,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012031,SubClassOf,HED_0012018).
predicate(HED_0012032,is,Class).
predicate(HED_0012032,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012032,SubClassOf,HED_0012018).
predicate(HED_0012033,is,Class).
predicate(HED_0012033,EquivalentTo,HED_0012018 and (HED_0010105 some HED_0012114)).
predicate(HED_0012033,SubClassOf,HED_0012018).
