predicate(datetime,is,Datatype).
predicate(analyticalTechnique,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
predicate(analyticalTechnique/,is,Individual).
