predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(<rgo,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
predicate(00000,is,<rgo).
predicate(<rgo,is,Class).
