predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(PMR.#,is,ObjectProperty).
predicate(PMR.#10_minutes_of_nebulization_end,is,Class).
predicate(Nebulization_end,is,PMR.#).
predicate(PMR.#25_minutes_of_nebulization_end,is,Class).
predicate(Nebulization_end,is,PMR.#).
predicate(PMR.#Design,_construction_and_building_products_and_technology_of_buildings_for_private_use,is,Class).
predicate(PMR.#Functions_of_the_cardiovascular,_haematological,_immunological_and_respiratory_systems,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#Functions_of_the_digestive,_metabolic_and_endocrine_systems,is,Class).
predicate(Body_functions,is,PMR.#).
predicate(PMR.#History_taking,self-administered,questionnaire,is,Class).
predicate(Blood_gas_analysis,is,Class).
predicate(Respiratory_rate,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_temperature_finding,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Observation_of_sensation,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Finding_of_measures_of_body_weight,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Accident,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Accident_caused_by_immersion_suffocation_foreign_body,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Finding_of_bowel_action,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Sleep_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Distractibility or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(General_metabolic_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Exerciser,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_cardiovascular_system,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Functions_of_the_cardiovascular_system,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_form,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Personal_health_status,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Height_growth_measure,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Experience_of_self_and_time_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Nutritional_status,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_region_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_part_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Plethysmography,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Position_of_body_and_posture,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Anatomical_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Anatomical_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Abnormal_body_temperature,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Anatomical_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_weight_measure,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_weight_characteristic,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Health_education,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Body_system_structure,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(General_metabolic_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Cerebral_infarction,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Cerebral_infarction,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Deposition,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Higher-level_cognitive_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Heart_disease,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Global_mental_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Glasgow_coma_scale or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Heart_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Degenerative_abnormality,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiratory_pattern,,is,PMR.#).
predicate(is_related_to some PMR.#,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Respiration_functions,,is,PMR.#).
predicate(is_related_to some,is,PMR.#).
predicate(Deep_breathing or PMR.#,is,(PMR.#).
predicate(PMR.#,is,Class).
predicate(Disorder_of_endocrine_pancreas,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Altered_bowel_function,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Disorder_of_pancreas,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Finding_related_to_ability_to_maintain_a_position,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Does_maintain_a_position,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Orthotic_devices,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Specific_mental_functions,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(PMR.#,is,Class).
predicate(Body_part_subdivision,is,PMR.#).
predicate(PMR.#,is,Class).
predicate(Structure_of_femoral_artery,is,PMR.#).
predicate(PMR.#,is,Class).
