predicate(string,is,Datatype).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Ensembl_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Ensembl_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(EntrezGene_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(EntrezGene_cytogenetic_band,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(Genotyping,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Genetic_Marker_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(HGNC_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(HGNC_Symbol,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,ObjectProperty).
predicate(purl.obolibrary.org/obo/ODGI.#,is,DataProperty).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(Software,Range,string).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Short_Interspersed_Nucleotide_Elements,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Happlotype_Inferring_Method,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Independent_Continuant,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Allele_of_SNP,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(hasAlleleFrequency only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isPartOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linked_Genomic_Region,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Insulin_Response,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Gene_Database_ID, purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Gene_Database_ID, purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Study_Population,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Method_of_Statistical_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Genome_Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Repeat_Databse_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Gene_Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Analysis,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Associated,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Linkage_Study,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Techniques,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Gene_Database_ID,,is,purl.obolibrary.org/obo/ODGI.#).
predicate(isHgncIDOf only purl.obolibrary.org/obo/ODGI.#,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Variant_Database_ID,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Software,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Non_Biological_Object,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
predicate(Biological_Role,is,purl.obolibrary.org/obo/ODGI.#).
predicate(purl.obolibrary.org/obo/ODGI.#,is,Class).
