predicate(string,is,Datatype).
predicate(sao1239937685,is,ObjectProperty).
predicate(sao1239937685,Domain,FiatObjectPart).
predicate(sao1239937685,Range,IndependentContinuant).
predicate(sao1239937685,InverseOf,sao1434436507).
predicate(sao1434436507,is,ObjectProperty).
predicate(sao1434436507,InverseOf,sao1239937685).
predicate(sao1896217670,is,ObjectProperty).
predicate(sao3931558608,is,ObjectProperty).
predicate(sao1608074544,is,DataProperty).
predicate(sao1608074544,Characteristics,Functional).
predicate(sao1608074544,Domain,sao195217619).
predicate(sao1608074544,Range,{"excitatory" , "inhibitory" , "modulatory"}).
predicate(sao-1046371754,is,Class).
predicate(sao-1046371754,SubClassOf,sao-250931889).
predicate(sao-1367457321,is,Class).
predicate(sao-1367457321,DisjointWith,sao1049717962).
predicate(sao-1465673360,is,Class).
predicate(sao-1686050947,is,Class).
predicate(sao-1819020575,is,Class).
predicate(sao-1819020575,SubClassOf,FiatObjectPart).
predicate(sao-250931889,is,Class).
predicate(sao-250931889,SubClassOf,sao864921383).
predicate(sao-250931889,DisjointWith,sao866168499).
predicate(sao-250931889,DisjointWith,sao1044911821).
predicate(sao-250931889,DisjointWith,sao-867568886).
predicate(sao-250931889,DisjointWith,sao-750951932).
predicate(sao-250931889,DisjointWith,sao-420949334).
predicate(sao-420949334,is,Class).
predicate(sao-420949334,SubClassOf,sao864921383).
predicate(sao-420949334,DisjointWith,sao866168499).
predicate(sao-420949334,DisjointWith,sao1044911821).
predicate(sao-420949334,DisjointWith,sao-867568886).
predicate(sao-420949334,DisjointWith,sao-750951932).
predicate(sao-420949334,DisjointWith,sao-250931889).
predicate(sao-593830697,is,Class).
predicate(sao-593830697,SubClassOf,sao195217619).
predicate(sao-596411490,is,Class).
predicate(sao-596411490,DisjointWith,sao1049717962).
predicate(sao-699412220,is,Class).
predicate(sao-750951932,is,Class).
predicate(sao-750951932,SubClassOf,sao864921383).
predicate(sao-750951932,DisjointWith,sao866168499).
predicate(sao-750951932,DisjointWith,sao1044911821).
predicate(sao-750951932,DisjointWith,sao-867568886).
predicate(sao-750951932,DisjointWith,sao-420949334).
predicate(sao-750951932,DisjointWith,sao-250931889).
predicate(sao-820130069,is,Class).
predicate(sao-820130069,SubClassOf,sao1044911821).
predicate(sao-867568886,is,Class).
predicate(sao-867568886,SubClassOf,sao864921383).
predicate(sao-867568886,DisjointWith,sao866168499).
predicate(sao-867568886,DisjointWith,sao1044911821).
predicate(sao-867568886,DisjointWith,sao-750951932).
predicate(sao-867568886,DisjointWith,sao-420949334).
predicate(sao-867568886,DisjointWith,sao-250931889).
predicate(sao-961694769,is,Class).
predicate(sao-961694769,SubClassOf,sao-250931889).
predicate(sao1004601938,is,Class).
predicate(sao1004601938,SubClassOf,sao1682692988).
predicate(sao1039242387,is,Class).
predicate(sao1039242387,SubClassOf,sao1546288504).
predicate(sao1039242387,DisjointWith,sao9456487).
predicate(sao1039242387,DisjointWith,sao632188024).
predicate(sao1039242387,DisjointWith,sao138219748).
predicate(sao1044911821,is,Class).
predicate(sao1044911821,SubClassOf,sao864921383,).
predicate(sao1044911821,SubClassOf,sao1896217670 some).
predicate(sao1044911821,SubClassOf,(sao1211023249 or sao1770195789 or sao183270081 or sao2048514053 or sao864921383),).
predicate(sao1044911821,SubClassOf,sao3931558608 some sao-1465673360,).
predicate(sao1044911821,SubClassOf,sao3931558608 some sao1595237779,).
predicate(sao1044911821,SubClassOf,sao3931558608 some sao542875575,).
predicate(sao1044911821,SubClassOf,sao3931558608 some sao957949983,).
predicate(sao1044911821,SubClassOf,sao1434436507 only sao1049717962,).
predicate(sao1044911821,SubClassOf,sao3931558608 only).
predicate(sao1044911821,SubClassOf,(sao-1465673360 or sao1595237779 or sao542875575 or sao957949983)).
predicate(sao1044911821,DisjointWith,sao866168499).
predicate(sao1044911821,DisjointWith,sao-867568886).
predicate(sao1044911821,DisjointWith,sao-750951932).
predicate(sao1044911821,DisjointWith,sao-420949334).
predicate(sao1044911821,DisjointWith,sao-250931889).
predicate(sao1049717962,is,Class).
predicate(sao1049717962,SubClassOf,sao864921383).
predicate(sao1049717962,DisjointWith,sao553711217).
predicate(sao1049717962,DisjointWith,sao1922892319).
predicate(sao1049717962,DisjointWith,sao1877927224).
predicate(sao1049717962,DisjointWith,sao1579007712).
predicate(sao1049717962,DisjointWith,sao1425028079).
predicate(sao1049717962,DisjointWith,sao1299635018).
predicate(sao1049717962,DisjointWith,sao1289190043).
predicate(sao1049717962,DisjointWith,sao1186862860).
predicate(sao1049717962,DisjointWith,sao-596411490).
predicate(sao1049717962,DisjointWith,sao-1367457321).
predicate(sao113580911,is,Class).
predicate(sao1145756102,is,Class).
predicate(sao1145756102,SubClassOf,sao-250931889).
predicate(sao1186862860,is,Class).
predicate(sao1186862860,DisjointWith,sao1049717962).
predicate(sao1211023249,is,Class).
predicate(sao1211023249,SubClassOf,sao-867568886).
predicate(sao1217793903,is,Class).
predicate(sao1217793903,SubClassOf,sao113580911).
predicate(sao1217793903,DisjointWith,sao1841764412).
predicate(sao124393998,is,Class).
predicate(sao124393998,SubClassOf,sao2019617624).
predicate(sao1253297813,is,Class).
predicate(sao1253297813,SubClassOf,sao895885284).
predicate(sao1253297813,DisjointWith,sao831502550).
predicate(sao1253297813,DisjointWith,sao685712019).
predicate(sao1253297813,DisjointWith,sao195217619).
predicate(sao1279474730,is,Class).
predicate(sao1279474730,SubClassOf,sao831502550).
predicate(sao128470897,is,Class).
predicate(sao128470897,SubClassOf,sao1634374950).
predicate(sao1289190043,is,Class).
predicate(sao1289190043,DisjointWith,sao1049717962).
predicate(sao1299635018,is,Class).
predicate(sao1299635018,DisjointWith,sao1049717962).
predicate(sao1376748732,is,Class).
predicate(sao1376748732,SubClassOf,sao195217619).
predicate(sao138219748,is,Class).
predicate(sao138219748,SubClassOf,sao1546288504).
predicate(sao138219748,DisjointWith,sao9456487).
predicate(sao138219748,DisjointWith,sao632188024).
predicate(sao138219748,DisjointWith,sao1039242387).
predicate(sao1425028079,is,Class).
predicate(sao1425028079,DisjointWith,sao1049717962).
predicate(sao1447478620,is,Class).
predicate(sao1447478620,SubClassOf,sao877341397).
predicate(sao1515819812,is,Class).
predicate(sao1546288504,is,Class).
predicate(sao1579007712,is,Class).
predicate(sao1579007712,DisjointWith,sao1049717962).
predicate(sao1595237779,is,Class).
predicate(sao1619512288,is,Class).
predicate(sao1619512288,SubClassOf,sao1515819812).
predicate(sao1619512288,DisjointWith,sao879381135).
predicate(sao1630537580,is,Class).
predicate(sao1630537580,SubClassOf,sao685712019).
predicate(sao1634374950,is,Class).
predicate(sao1634374950,SubClassOf,sao-699412220).
predicate(sao1642908940,is,Class).
predicate(sao1642908940,SubClassOf,sao866168499).
predicate(sao1682692988,is,Class).
predicate(sao1749953771,is,Class).
predicate(sao1749953771,SubClassOf,sao877341397).
predicate(sao1770195789,is,Class).
predicate(sao1770195789,SubClassOf,sao-867568886).
predicate(sao1804523077,is,Class).
predicate(sao1804523077,DisjointWith,sao333328131).
predicate(sao183270081,is,Class).
predicate(sao183270081,SubClassOf,sao-420949334).
predicate(sao1841764412,is,Class).
predicate(sao1841764412,SubClassOf,sao113580911).
predicate(sao1841764412,DisjointWith,sao1217793903).
predicate(sao1843037539,is,Class).
predicate(sao1843719868,is,Class).
predicate(sao18461326,is,Class).
predicate(sao18461326,SubClassOf,sao-1686050947).
predicate(sao18461326,DisjointWith,sao614641003).
predicate(sao1877927224,is,Class).
predicate(sao1877927224,DisjointWith,sao1049717962).
predicate(sao1890444066,is,Class).
predicate(sao1890444066,SubClassOf,sao195217619).
predicate(sao1922892319,is,Class).
predicate(sao1922892319,DisjointWith,sao1049717962).
predicate(sao195217619,is,Class).
predicate(sao195217619,SubClassOf,sao895885284).
predicate(sao195217619,DisjointWith,sao831502550).
predicate(sao195217619,DisjointWith,sao685712019).
predicate(sao195217619,DisjointWith,sao1253297813).
predicate(sao1974433376,is,Class).
predicate(sao1974433376,SubClassOf,sao1843719868).
predicate(sao1974433376,DisjointWith,sao877341397).
predicate(sao2019617624,is,Class).
