predicate(datetime,is,Datatype).
predicate(vocs,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
predicate(vocs/,is,Individual).
