predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(ERO_0000572,is,ObjectProperty).
predicate(ERO_0000572,Domain,ERO_0000985).
predicate(ERO_0000572,Range,GO_0008150).
predicate(ERO_0000571,is,DataProperty).
predicate(ERO_0000571,Domain,ERO_0000985).
predicate(ERO_0000571,Range,string).
predicate(ERO_0000578,is,DataProperty).
predicate(ERO_0000578,Domain,ERO_0000985).
predicate(ERO_0000578,Range,string).
predicate(ERO_0000579,is,DataProperty).
predicate(ERO_0000579,Domain,ERO_0000985).
predicate(ERO_0000579,Range,string).
predicate(ERO_0000581,is,Class).
predicate(ERO_0000581,SubClassOf,ERO_0000985).
predicate(ERO_0000985,is,Class).
predicate(ERO_0000985,SubClassOf,OBI_0100026).
predicate(ERO_0001054,is,Class).
predicate(ERO_0001054,SubClassOf,ERO_0000985).
predicate(GO_0008150,is,Class).
predicate(NCBITaxon_100169,is,Class).
predicate(NCBITaxon_100169,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_100506,is,Class).
predicate(NCBITaxon_100506,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_100514,is,Class).
predicate(NCBITaxon_100514,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_102107,is,Class).
predicate(NCBITaxon_102107,SubClassOf,NCBITaxon_3754).
predicate(NCBITaxon_102211,is,Class).
predicate(NCBITaxon_102211,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_102693,is,Class).
predicate(NCBITaxon_102693,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_102766,is,Class).
predicate(NCBITaxon_102766,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_102777,is,Class).
predicate(NCBITaxon_102777,SubClassOf,NCBITaxon_13516).
predicate(NCBITaxon_103349,is,Class).
predicate(NCBITaxon_103349,SubClassOf,NCBITaxon_3603).
predicate(NCBITaxon_105181,is,Class).
predicate(NCBITaxon_105181,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_105361,is,Class).
predicate(NCBITaxon_105361,SubClassOf,NCBITaxon_7586).
predicate(NCBITaxon_105884,is,Class).
predicate(NCBITaxon_105884,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_106546,is,Class).
predicate(NCBITaxon_106546,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_1080339,is,Class).
predicate(NCBITaxon_1080339,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_108544,is,Class).
predicate(NCBITaxon_108544,SubClassOf,NCBITaxon_59070).
predicate(NCBITaxon_108546,is,Class).
predicate(NCBITaxon_108546,SubClassOf,NCBITaxon_59070).
predicate(NCBITaxon_1117,is,Class).
predicate(NCBITaxon_1117,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_112831,is,Class).
predicate(NCBITaxon_112831,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_112863,is,Class).
predicate(NCBITaxon_112863,SubClassOf,NCBITaxon_24646).
predicate(NCBITaxon_112883,is,Class).
predicate(NCBITaxon_112883,SubClassOf,NCBITaxon_24646).
predicate(NCBITaxon_114476,is,Class).
predicate(NCBITaxon_114476,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_1154,is,Class).
predicate(NCBITaxon_1154,SubClassOf,NCBITaxon_1117).
predicate(NCBITaxon_115466,is,Class).
predicate(NCBITaxon_115466,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_116055,is,Class).
predicate(NCBITaxon_116055,SubClassOf,NCBITaxon_33634).
predicate(NCBITaxon_117565,is,Class).
predicate(NCBITaxon_117565,SubClassOf,NCBITaxon_7711).
predicate(NCBITaxon_117781,is,Class).
predicate(NCBITaxon_117781,SubClassOf,NCBITaxon_4044).
predicate(NCBITaxon_118562,is,Class).
predicate(NCBITaxon_118562,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_118778,is,Class).
predicate(NCBITaxon_118778,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_119172,is,Class).
predicate(NCBITaxon_119172,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_119176,is,Class).
predicate(NCBITaxon_119176,SubClassOf,NCBITaxon_41589).
predicate(NCBITaxon_119260,is,Class).
predicate(NCBITaxon_119260,SubClassOf,NCBITaxon_13428).
predicate(NCBITaxon_119261,is,Class).
predicate(NCBITaxon_119261,SubClassOf,NCBITaxon_13428).
predicate(NCBITaxon_119947,is,Class).
predicate(NCBITaxon_119947,SubClassOf,NCBITaxon_4751).
predicate(NCBITaxon_1224,is,Class).
predicate(NCBITaxon_1224,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_123564,is,Class).
predicate(NCBITaxon_123564,SubClassOf,NCBITaxon_4464).
predicate(NCBITaxon_1239,is,Class).
predicate(NCBITaxon_1239,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_124778,is,Class).
predicate(NCBITaxon_124778,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_124943,is,Class).
predicate(NCBITaxon_124943,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_125261,is,Class).
predicate(NCBITaxon_125261,SubClassOf,NCBITaxon_94326).
predicate(NCBITaxon_126363,is,Class).
predicate(NCBITaxon_126363,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_126418,is,Class).
predicate(NCBITaxon_126418,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_126433,is,Class).
predicate(NCBITaxon_126433,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_126596,is,Class).
predicate(NCBITaxon_126596,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_126910,is,Class).
predicate(NCBITaxon_126910,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_1279,is,Class).
predicate(NCBITaxon_1279,SubClassOf,NCBITaxon_1239).
predicate(NCBITaxon_127986,is,Class).
predicate(NCBITaxon_127986,SubClassOf,NCBITaxon_56016).
predicate(NCBITaxon_127999,is,Class).
predicate(NCBITaxon_127999,SubClassOf,NCBITaxon_99105).
predicate(NCBITaxon_128002,is,Class).
predicate(NCBITaxon_128002,SubClassOf,NCBITaxon_99105).
predicate(NCBITaxon_128017,is,Class).
predicate(NCBITaxon_128017,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_128375,is,Class).
predicate(NCBITaxon_128375,SubClassOf,NCBITaxon_43574).
predicate(NCBITaxon_1297,is,Class).
predicate(NCBITaxon_1297,SubClassOf,NCBITaxon_2).
predicate(NCBITaxon_1299,is,Class).
predicate(NCBITaxon_1299,SubClassOf,NCBITaxon_1297).
predicate(NCBITaxon_1300,is,Class).
predicate(NCBITaxon_1300,SubClassOf,NCBITaxon_1239).
predicate(NCBITaxon_130385,is,Class).
predicate(NCBITaxon_130385,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_130404,is,Class).
predicate(NCBITaxon_130404,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_13100,is,Class).
predicate(NCBITaxon_13100,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13215,is,Class).
predicate(NCBITaxon_13215,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13216,is,Class).
predicate(NCBITaxon_13216,SubClassOf,NCBITaxon_13215).
predicate(NCBITaxon_132473,is,Class).
predicate(NCBITaxon_132473,SubClassOf,NCBITaxon_201174).
predicate(NCBITaxon_13273,is,Class).
predicate(NCBITaxon_13273,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13274,is,Class).
predicate(NCBITaxon_13274,SubClassOf,NCBITaxon_13273).
predicate(NCBITaxon_13329,is,Class).
predicate(NCBITaxon_13329,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13363,is,Class).
predicate(NCBITaxon_13363,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13385,is,Class).
predicate(NCBITaxon_13385,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13422,is,Class).
predicate(NCBITaxon_13422,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13427,is,Class).
predicate(NCBITaxon_13427,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13428,is,Class).
predicate(NCBITaxon_13428,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13516,is,Class).
predicate(NCBITaxon_13516,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_135200,is,Class).
predicate(NCBITaxon_135200,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13569,is,Class).
predicate(NCBITaxon_13569,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_13579,is,Class).
predicate(NCBITaxon_13579,SubClassOf,NCBITaxon_33090).
predicate(NCBITaxon_136217,is,Class).
predicate(NCBITaxon_136217,SubClassOf,NCBITaxon_99568).
predicate(NCBITaxon_136218,is,Class).
