predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(www.limics.org/hrdo/ns#,is,ObjectProperty).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_3,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(hch_id_2,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
