predicate(string,is,Datatype).
predicate(BFO_0000059,is,ObjectProperty).
predicate(BFO_0000059,Domain,BFO_0000031).
predicate(BFO_0000059,Range,BFO_0000020).
predicate(BFO_0000110,is,ObjectProperty).
predicate(BFO_0000110,Domain,BFO_0000002).
predicate(BFO_0000110,Range,BFO_0000002).
predicate(BFO_0000111,is,ObjectProperty).
predicate(BFO_0000174,is,ObjectProperty).
predicate(BFO_0000174,Domain,BFO_0000002).
predicate(BFO_0000174,Range,BFO_0000002).
predicate(BFO_0000174,InverseOf,BFO_0000175).
predicate(BFO_0000175,is,ObjectProperty).
predicate(BFO_0000175,Domain,BFO_0000002).
predicate(BFO_0000175,Range,BFO_0000002).
predicate(BFO_0000175,InverseOf,BFO_0000174,).
predicate(BFO_0000175,InverseOf,BFO_0000178).
predicate(BFO_0000176,is,ObjectProperty).
predicate(BFO_0000176,Domain,BFO_0000002).
predicate(BFO_0000176,Range,BFO_0000002).
predicate(BFO_0000178,is,ObjectProperty).
predicate(BFO_0000178,Domain,BFO_0000002).
predicate(BFO_0000178,Range,BFO_0000002).
predicate(BFO_0000178,InverseOf,BFO_0000175).
predicate(BFO_0000187,is,ObjectProperty).
predicate(BFO_0000187,Domain,BFO_0000002).
predicate(BFO_0000187,Range,BFO_0000002).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000219,is,ObjectProperty).
predicate(IAO_0000219,Domain,HDOT_CORE_033).
predicate(IAO_0000219,InverseOf,HDOT_CORE_037).
predicate(HDOT_CORE_028,is,ObjectProperty).
predicate(HDOT_CORE_037,is,ObjectProperty).
predicate(HDOT_CORE_037,InverseOf,IAO_0000219).
predicate(HDOT_CORE_001,is,DataProperty).
predicate(C62582,is,Class).
predicate(C62582,SubClassOf,OGMS_0000014).
predicate(BFO_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,EquivalentTo,BFO_0000003).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000002,DisjointWith,BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,EquivalentTo,BFO_0000002).
predicate(BFO_0000003,SubClassOf,BFO_0000001).
predicate(BFO_0000003,DisjointWith,BFO_0000002).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000004,DisjointWith,BFO_0000031).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000018,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000020,DisjointWith,BFO_0000031).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(BFO_0000031,DisjointWith,BFO_0000020).
predicate(BFO_0000031,DisjointWith,BFO_0000004).
predicate(IAO_0000001,is,Class).
predicate(IAO_0000001,SubClassOf,IAO_0000033).
