predicate(MIO#,is,ObjectProperty).
predicate(00021,is,MIO).
predicate(00713,is,MIO).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(00004,is,MIO).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(MIO,is,Class).
predicate(00021,is,MIO).
predicate(MIO,is,Class).
predicate(00021,is,MIO).
predicate(MIO,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(00021,MIO,is,MIO).
predicate(00021,MIO,is,MIO).
