predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(RS_0000252,is,Class).
predicate(RS_0000252,SubClassOf,RS_0000461).
predicate(RS_0000317,is,Class).
predicate(RS_0000317,SubClassOf,RS_0000461).
predicate(RS_0000367,is,Class).
predicate(RS_0000367,SubClassOf,RS_0000461).
predicate(RS_0000385,is,Class).
predicate(RS_0000385,SubClassOf,RS_0000461).
predicate(RS_0000395,is,Class).
predicate(RS_0000395,SubClassOf,RS_0000461).
predicate(RS_0000400,is,Class).
predicate(RS_0000400,SubClassOf,RS_0000461).
predicate(RS_0000415,is,Class).
predicate(RS_0000446,is,Class).
predicate(RS_0000446,SubClassOf,RS_0000461).
predicate(RS_0000448,is,Class).
predicate(RS_0000448,SubClassOf,RS_0000461).
predicate(RS_0000457,is,Class).
predicate(RS_0000458,is,Class).
predicate(RS_0000458,SubClassOf,RS_0000461).
predicate(RS_0000461,is,Class).
predicate(RS_0000461,SubClassOf,RS_0000457).
predicate(RS_0000469,is,Class).
predicate(RS_0000469,SubClassOf,RS_0000461).
predicate(RS_0000600,is,Class).
predicate(RS_0000600,SubClassOf,RS_0000461).
predicate(RS_0000708,is,Class).
predicate(RS_0000708,SubClassOf,RS_0000461).
predicate(RS_0000782,is,Class).
predicate(RS_0000782,SubClassOf,RS_0000461).
predicate(RS_0000926,is,Class).
predicate(RS_0000926,SubClassOf,RS_0000461).
predicate(RS_0001103,is,Class).
predicate(RS_0001103,SubClassOf,RS_0000461).
predicate(RS_0001111,is,Class).
predicate(RS_0001111,SubClassOf,RS_0003477).
predicate(RS_0001112,is,Class).
predicate(RS_0001112,SubClassOf,RS_0001111).
predicate(RS_0001116,is,Class).
predicate(RS_0001116,SubClassOf,RS_0001111).
predicate(RS_0001117,is,Class).
predicate(RS_0001117,SubClassOf,RS_0003471).
predicate(RS_0001118,is,Class).
predicate(RS_0001118,SubClassOf,RS_0001117).
predicate(RS_0001119,is,Class).
predicate(RS_0001119,SubClassOf,RS_0001111).
predicate(RS_0001120,is,Class).
predicate(RS_0001120,SubClassOf,RS_0001111).
predicate(RS_0001121,is,Class).
predicate(RS_0001121,SubClassOf,RS_0001111).
predicate(RS_0001122,is,Class).
predicate(RS_0001122,SubClassOf,RS_0001111).
predicate(RS_0001123,is,Class).
predicate(RS_0001123,SubClassOf,RS_0001117).
predicate(RS_0001124,is,Class).
predicate(RS_0001124,SubClassOf,RS_0001111).
predicate(RS_0001125,is,Class).
predicate(RS_0001125,SubClassOf,RS_0001111).
predicate(RS_0001126,is,Class).
predicate(RS_0001126,SubClassOf,RS_0001111).
predicate(RS_0001127,is,Class).
predicate(RS_0001127,SubClassOf,RS_0001111).
predicate(RS_0001128,is,Class).
predicate(RS_0001128,SubClassOf,RS_0001111).
predicate(RS_0001129,is,Class).
predicate(RS_0001129,SubClassOf,RS_0001117).
predicate(RS_0001130,is,Class).
predicate(RS_0001130,SubClassOf,RS_0001111).
predicate(RS_0001131,is,Class).
predicate(RS_0001131,SubClassOf,RS_0001111).
predicate(RS_0001132,is,Class).
predicate(RS_0001132,SubClassOf,RS_0001111).
predicate(RS_0001133,is,Class).
predicate(RS_0001133,SubClassOf,RS_0001111).
predicate(RS_0001134,is,Class).
predicate(RS_0001134,SubClassOf,RS_0001111).
predicate(RS_0001135,is,Class).
predicate(RS_0001135,SubClassOf,RS_0001111).
predicate(RS_0001136,is,Class).
predicate(RS_0001136,SubClassOf,RS_0001111).
predicate(RS_0001137,is,Class).
predicate(RS_0001137,SubClassOf,RS_0001111).
predicate(RS_0001138,is,Class).
predicate(RS_0001138,SubClassOf,RS_0001111).
predicate(RS_0001139,is,Class).
predicate(RS_0001139,SubClassOf,RS_0001111).
predicate(RS_0001140,is,Class).
predicate(RS_0001140,SubClassOf,RS_0001111).
predicate(RS_0001141,is,Class).
predicate(RS_0001141,SubClassOf,RS_0001117).
predicate(RS_0001142,is,Class).
predicate(RS_0001142,SubClassOf,RS_0001111).
predicate(RS_0001143,is,Class).
predicate(RS_0001143,SubClassOf,RS_0001117).
predicate(RS_0001144,is,Class).
predicate(RS_0001144,SubClassOf,RS_0001111).
predicate(RS_0001145,is,Class).
predicate(RS_0001145,SubClassOf,RS_0001117).
predicate(RS_0001146,is,Class).
predicate(RS_0001146,SubClassOf,RS_0001111).
predicate(RS_0001148,is,Class).
predicate(RS_0001148,SubClassOf,RS_0001117).
predicate(RS_0001149,is,Class).
predicate(RS_0001149,SubClassOf,RS_0001111).
predicate(RS_0001150,is,Class).
predicate(RS_0001150,SubClassOf,RS_0001117).
predicate(RS_0001151,is,Class).
predicate(RS_0001151,SubClassOf,RS_0001111).
predicate(RS_0001152,is,Class).
predicate(RS_0001152,SubClassOf,RS_0001117).
predicate(RS_0001191,is,Class).
predicate(RS_0001191,SubClassOf,RS_0001117).
