predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_A2c_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_A2c_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_16761).
predicate(world_of_A2m_species_in_c2_in_BIOMD0000000090,is,Class).
predicate(world_of_A2m_species_in_c2_in_BIOMD0000000090,SubClassOf,CHEBI_16761).
predicate(world_of_A3c_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_A3c_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_15422).
predicate(world_of_A3m_species_in_c2_in_BIOMD0000000090,is,Class).
predicate(world_of_A3m_species_in_c2_in_BIOMD0000000090,SubClassOf,CHEBI_15422).
predicate(world_of_ADP_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_ADP_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_cyt_species_in_Cytoplasm_in_BIOMD0000000059,is,Class).
predicate(world_of_ADP_cyt_species_in_Cytoplasm_in_BIOMD0000000059,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_species_in_CYT_in_BIOMD0000000041,is,Class).
predicate(world_of_ADP_species_in_CYT_in_BIOMD0000000041,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_species_in_CYT_in_BIOMD0000000408,is,Class).
predicate(world_of_ADP_species_in_CYT_in_BIOMD0000000408,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_species_in_Tissue_in_BIOMD0000000248,is,Class).
predicate(world_of_ADP_species_in_Tissue_in_BIOMD0000000248,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_species_in_c_in_BIOMD0000000292,is,Class).
predicate(world_of_ADP_species_in_c_in_BIOMD0000000292,SubClassOf,CHEBI_16761).
predicate(world_of_ADP_species_in_cell_in_BIOMD0000000172,is,Class).
predicate(world_of_ADP_species_in_cell_in_BIOMD0000000172,SubClassOf,CHEBI_16761).
