predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(AD000016,is,Class).
predicate(AD000016,SubClassOf,C0011923).
predicate(AD000030,is,Class).
predicate(AD000030,SubClassOf,C0004941,).
predicate(AD000030,SubClassOf,C0233397).
predicate(AD000038,is,Class).
predicate(AD000038,SubClassOf,C0039593).
predicate(AD000046,is,Class).
predicate(AD000046,SubClassOf,C0039593).
predicate(AD000069,is,Class).
predicate(AD000069,SubClassOf,C0242485).
predicate(AD000079,is,Class).
predicate(AD000079,SubClassOf,C1948041).
predicate(AD000080,is,Class).
predicate(AD000080,SubClassOf,C0242485).
predicate(AD000089,is,Class).
predicate(AD000089,SubClassOf,C0039593).
predicate(AD000106,is,Class).
predicate(AD000106,SubClassOf,C0039593).
predicate(AD000108,is,Class).
predicate(AD000108,SubClassOf,C0025260).
predicate(AD000110,is,Class).
predicate(AD000110,SubClassOf,AD000371).
predicate(AD000126,is,Class).
predicate(AD000126,SubClassOf,C0039593).
predicate(AD000137,is,Class).
predicate(AD000137,SubClassOf,C1948041).
predicate(AD000150,is,Class).
predicate(AD000150,SubClassOf,C0025260).
predicate(AD000157,is,Class).
predicate(AD000157,SubClassOf,C0039593).
predicate(AD000159,is,Class).
predicate(AD000159,SubClassOf,C0039593).
predicate(AD000166,is,Class).
predicate(AD000166,SubClassOf,C0039593).
predicate(AD000211,is,Class).
predicate(AD000211,SubClassOf,C0039593).
predicate(AD000223,is,Class).
predicate(AD000223,SubClassOf,C0025260).
predicate(AD000244,is,Class).
predicate(AD000244,SubClassOf,C0242485).
predicate(AD000247,is,Class).
predicate(AD000247,SubClassOf,C0039593).
predicate(AD000249,is,Class).
predicate(AD000249,SubClassOf,C1879547).
predicate(AD000274,is,Class).
predicate(AD000274,SubClassOf,C0011923).
predicate(AD000282,is,Class).
predicate(AD000282,SubClassOf,C0684321).
predicate(AD000301,is,Class).
predicate(AD000301,SubClassOf,C0242485).
predicate(AD000305,is,Class).
predicate(AD000305,SubClassOf,C1948041).
predicate(AD000319,is,Class).
predicate(AD000319,SubClassOf,C1948041).
predicate(AD000322,is,Class).
predicate(AD000322,SubClassOf,C0011923).
predicate(AD000348,is,Class).
predicate(AD000348,SubClassOf,C0242485).
predicate(AD000353,is,Class).
predicate(AD000353,SubClassOf,C0684321).
predicate(AD000355,is,Class).
predicate(AD000355,SubClassOf,C1518527).
predicate(AD000360,is,Class).
predicate(AD000360,SubClassOf,C1948041).
predicate(AD000361,is,Class).
predicate(AD000361,SubClassOf,C1948041).
predicate(AD000371,is,Class).
predicate(AD000371,SubClassOf,C0039593).
predicate(AD000383,is,Class).
predicate(AD000383,SubClassOf,C0039593).
predicate(AD000384,is,Class).
predicate(AD000384,SubClassOf,C0039593).
predicate(AD000399,is,Class).
predicate(AD000399,SubClassOf,C0039593).
predicate(AD000408,is,Class).
predicate(AD000408,SubClassOf,C0684321).
predicate(AD000410,is,Class).
predicate(AD000410,SubClassOf,C0011923).
predicate(AD000413,is,Class).
predicate(AD000413,SubClassOf,C0025260).
predicate(AD000420,is,Class).
predicate(AD000420,SubClassOf,C0039593).
predicate(AD000443,is,Class).
predicate(AD000443,SubClassOf,AD000247).
predicate(Activity,is,Class).
predicate(Activity,SubClassOf,Event).
predicate(C0001288,is,Class).
predicate(C0001554,is,Class).
predicate(C0001554,SubClassOf,C1706723).
predicate(C0001701,is,Class).
predicate(C0001701,SubClassOf,C0015259,).
predicate(C0001701,SubClassOf,C0452240).
predicate(C0001807,is,Class).
predicate(C0001807,SubClassOf,C0004941,).
predicate(C0001807,SubClassOf,C0562566,).
predicate(C0001807,SubClassOf,C1659446).
predicate(C0002783,is,Class).
predicate(C0002783,SubClassOf,C0242481).
predicate(C0003114,is,Class).
predicate(C0003114,SubClassOf,C0037397).
