predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000054,is,ObjectProperty).
predicate(MONDO_0100332,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0002162,is,ObjectProperty).
predicate(RO_0004003,is,ObjectProperty).
predicate(RO_0004020,is,ObjectProperty).
predicate(RO_0004021,is,ObjectProperty).
predicate(RO_0004022,is,ObjectProperty).
predicate(RO_0004024,is,ObjectProperty).
predicate(RO_0004026,is,ObjectProperty).
predicate(RO_0004027,is,ObjectProperty).
predicate(RO_0004029,is,ObjectProperty).
predicate(RO_0004030,is,ObjectProperty).
predicate(RO_0009501,is,ObjectProperty).
predicate(RO_0014001,is,ObjectProperty).
predicate(mondo#,is,ObjectProperty).
predicate(10683,is,Class).
predicate(11050,is,Class).
predicate(BFO_0000016,is,Class).
predicate(BFO_0000017,is,Class).
predicate(BFO_0000017,SubClassOf,PATO_0000001).
predicate(BFO_0000020,is,Class).
predicate(CHEBI_35143,is,Class).
predicate(CHEBI_50906,is,Class).
predicate(CHEBI_50906,SubClassOf,PATO_0000001).
predicate(CL_0000100,is,Class).
predicate(CL_0000169,is,Class).
predicate(CL_0000187,is,Class).
predicate(CL_0000192,is,Class).
predicate(CL_0000232,is,Class).
predicate(CL_0000540,is,Class).
predicate(CL_0002494,is,Class).
predicate(ECTO_0001082,is,Class).
predicate(GO_0002376,is,Class).
predicate(GO_0002524,is,Class).
predicate(GO_0003015,is,Class).
predicate(GO_0005581,is,Class).
predicate(GO_0005929,is,Class).
predicate(GO_0005975,is,Class).
predicate(GO_0005977,is,Class).
predicate(GO_0006006,is,Class).
predicate(GO_0006082,is,Class).
predicate(GO_0006699,is,Class).
predicate(GO_0006954,is,Class).
predicate(GO_0007565,is,Class).
predicate(GO_0007585,is,Class).
predicate(GO_0007600,is,Class).
predicate(GO_0007601,is,Class).
predicate(GO_0008015,is,Class).
predicate(GO_0008152,is,Class).
predicate(GO_0008202,is,Class).
predicate(GO_0008283,is,Class).
predicate(GO_0008643,is,Class).
predicate(GO_0016068,is,Class).
predicate(GO_0016125,is,Class).
predicate(GO_0019233,is,Class).
predicate(GO_0030073,is,Class).
predicate(GO_0030431,is,Class).
predicate(GO_0032502,is,Class).
predicate(GO_0034101,is,Class).
predicate(GO_0035773,is,Class).
predicate(GO_0042403,is,Class).
predicate(GO_0043217,is,Class).
predicate(GO_0043292,is,Class).
predicate(GO_0044381,is,Class).
predicate(GO_0045202,is,Class).
predicate(GO_0045453,is,Class).
predicate(GO_0046849,is,Class).
predicate(GO_0048598,is,Class).
predicate(GO_0050905,is,Class).
predicate(GO_0055074,is,Class).
predicate(GO_0060348,is,Class).
predicate(GO_0061337,is,Class).
predicate(GO_1904659,is,Class).
predicate(HP_0000007,is,Class).
predicate(HP_0000618,is,Class).
predicate(HP_0000822,is,Class).
predicate(HP_0000855,is,Class).
predicate(HP_0000964,is,Class).
predicate(HP_0001250,is,Class).
predicate(HP_0001297,is,Class).
predicate(HP_0001369,is,Class).
predicate(HP_0001513,is,Class).
predicate(HP_0001635,is,Class).
predicate(HP_0001700,is,Class).
