predicate(hasGrade,is,ObjectProperty).
predicate(C00,is,Class).
predicate(C00,SubClassOf,C00-C14).
predicate(C00-C14,is,Class).
predicate(C00-C14,SubClassOf,ICDO3Topography).
predicate(C000,is,Class).
predicate(C000,SubClassOf,C00).
predicate(C001,is,Class).
predicate(C001,SubClassOf,C00).
predicate(C002,is,Class).
predicate(C002,SubClassOf,C00).
predicate(C003,is,Class).
predicate(C003,SubClassOf,C00).
predicate(C004,is,Class).
predicate(C004,SubClassOf,C00).
predicate(C005,is,Class).
predicate(C005,SubClassOf,C00).
predicate(C006,is,Class).
predicate(C006,SubClassOf,C00).
predicate(C008,is,Class).
predicate(C008,SubClassOf,C00).
predicate(C009,is,Class).
predicate(C009,SubClassOf,C00).
predicate(C01,is,Class).
predicate(C01,SubClassOf,C00-C14).
predicate(C019,is,Class).
predicate(C019,SubClassOf,C01).
predicate(C02,is,Class).
predicate(C02,SubClassOf,C00-C14).
predicate(C020,is,Class).
predicate(C020,SubClassOf,C02).
predicate(C021,is,Class).
predicate(C021,SubClassOf,C02).
predicate(C022,is,Class).
predicate(C022,SubClassOf,C02).
predicate(C023,is,Class).
predicate(C023,SubClassOf,C02).
predicate(C024,is,Class).
predicate(C024,SubClassOf,C02).
predicate(C028,is,Class).
predicate(C028,SubClassOf,C02).
predicate(C029,is,Class).
predicate(C029,SubClassOf,C02).
predicate(C03,is,Class).
predicate(C03,SubClassOf,C00-C14).
predicate(C030,is,Class).
predicate(C030,SubClassOf,C03).
predicate(C031,is,Class).
predicate(C031,SubClassOf,C03).
predicate(C039,is,Class).
predicate(C039,SubClassOf,C03).
predicate(C04,is,Class).
predicate(C04,SubClassOf,C00-C14).
predicate(C040,is,Class).
predicate(C040,SubClassOf,C04).
predicate(C041,is,Class).
predicate(C041,SubClassOf,C04).
predicate(C048,is,Class).
predicate(C048,SubClassOf,C04).
predicate(C049,is,Class).
predicate(C049,SubClassOf,C04).
predicate(C05,is,Class).
predicate(C05,SubClassOf,C00-C14).
predicate(C050,is,Class).
predicate(C050,SubClassOf,C05).
predicate(C051,is,Class).
predicate(C051,SubClassOf,C05).
predicate(C052,is,Class).
predicate(C052,SubClassOf,C05).
predicate(C058,is,Class).
predicate(C058,SubClassOf,C05).
predicate(C059,is,Class).
predicate(C059,SubClassOf,C05).
predicate(C06,is,Class).
predicate(C06,SubClassOf,C00-C14).
predicate(C060,is,Class).
predicate(C060,SubClassOf,C06).
predicate(C061,is,Class).
predicate(C061,SubClassOf,C06).
predicate(C062,is,Class).
predicate(C062,SubClassOf,C06).
predicate(C068,is,Class).
predicate(C068,SubClassOf,C06).
predicate(C069,is,Class).
predicate(C069,SubClassOf,C06).
predicate(C07,is,Class).
predicate(C07,SubClassOf,C00-C14).
predicate(C079,is,Class).
predicate(C079,SubClassOf,C07).
predicate(C08,is,Class).
predicate(C08,SubClassOf,C00-C14).
predicate(C080,is,Class).
predicate(C080,SubClassOf,C08).
predicate(C081,is,Class).
predicate(C081,SubClassOf,C08).
predicate(C088,is,Class).
predicate(C088,SubClassOf,C08).
predicate(C089,is,Class).
predicate(C089,SubClassOf,C08).
predicate(C09,is,Class).
predicate(C09,SubClassOf,C00-C14).
predicate(C090,is,Class).
predicate(C090,SubClassOf,C09).
predicate(C091,is,Class).
predicate(C091,SubClassOf,C09).
predicate(C098,is,Class).
predicate(C098,SubClassOf,C09).
predicate(C099,is,Class).
predicate(C099,SubClassOf,C09).
predicate(C10,is,Class).
predicate(C10,SubClassOf,C00-C14).
predicate(C100,is,Class).
predicate(C100,SubClassOf,C10).
predicate(C101,is,Class).
predicate(C101,SubClassOf,C10).
predicate(C102,is,Class).
predicate(C102,SubClassOf,C10).
predicate(C103,is,Class).
predicate(C103,SubClassOf,C10).
predicate(C104,is,Class).
predicate(C104,SubClassOf,C10).
predicate(C108,is,Class).
predicate(C108,SubClassOf,C10).
predicate(C109,is,Class).
predicate(C109,SubClassOf,C10).
predicate(C11,is,Class).
predicate(C11,SubClassOf,C00-C14).
predicate(C110,is,Class).
predicate(C110,SubClassOf,C11).
predicate(C111,is,Class).
predicate(C111,SubClassOf,C11).
predicate(C112,is,Class).
predicate(C112,SubClassOf,C11).
predicate(C113,is,Class).
predicate(C113,SubClassOf,C11).
predicate(C118,is,Class).
predicate(C118,SubClassOf,C11).
predicate(C119,is,Class).
predicate(C119,SubClassOf,C11).
predicate(C12,is,Class).
predicate(C12,SubClassOf,C00-C14).
predicate(C129,is,Class).
predicate(C129,SubClassOf,C12).
predicate(C13,is,Class).
predicate(C13,SubClassOf,C00-C14).
predicate(C130,is,Class).
predicate(C130,SubClassOf,C13).
predicate(C131,is,Class).
predicate(C131,SubClassOf,C13).
predicate(C132,is,Class).
predicate(C132,SubClassOf,C13).
predicate(C138,is,Class).
predicate(C138,SubClassOf,C13).
predicate(C139,is,Class).
predicate(C139,SubClassOf,C13).
predicate(C14,is,Class).
