predicate(OBI_1110060,is,ObjectProperty).
predicate(BFO_0000015,is,Class).
predicate(EGO_0000000007,is,Class).
predicate(EGO_0000000007,SubClassOf,GO_0008134).
predicate(GO_0001788,is,Class).
predicate(GO_0001788,SubClassOf,GO_0008150).
predicate(GO_0001806,is,Class).
predicate(GO_0001816,is,Class).
predicate(GO_0001816,SubClassOf,GO_0008150).
predicate(GO_0001906,is,Class).
predicate(GO_0001906,SubClassOf,GO_0008150).
predicate(GO_0001913,is,Class).
predicate(GO_0002250,is,Class).
predicate(GO_0002250,SubClassOf,GO_0006955).
predicate(GO_0002507,is,Class).
predicate(GO_0002507,SubClassOf,GO_0008150).
predicate(GO_0002517,is,Class).
predicate(GO_0002524,is,Class).
predicate(GO_0002524,SubClassOf,GO_0008150).
predicate(GO_0003824,is,Class).
predicate(GO_0006006,is,Class).
predicate(GO_0006006,SubClassOf,GO_0008150).
predicate(GO_0006260,is,Class).
predicate(GO_0006260,SubClassOf,GO_0008150).
predicate(GO_0006306,is,Class).
predicate(GO_0006306,SubClassOf,GO_0008150).
predicate(GO_0006909,is,Class).
predicate(GO_0006909,SubClassOf,GO_0008150).
predicate(GO_0006955,is,Class).
predicate(GO_0007049,is,Class).
predicate(GO_0007049,SubClassOf,GO_0008150).
predicate(GO_0007596,is,Class).
predicate(GO_0007596,SubClassOf,GO_0008150).
predicate(GO_0008134,is,Class).
predicate(GO_0008150,is,Class).
predicate(GO_0008150,SubClassOf,BFO_0000015).
predicate(GO_0008150,DisjointWith,OBI_0000011).
predicate(GO_0008228,is,Class).
predicate(GO_0008283,is,Class).
predicate(GO_0008283,SubClassOf,GO_0008150).
predicate(GO_0009566,is,Class).
predicate(GO_0009566,SubClassOf,GO_0008150).
predicate(GO_0009987,is,Class).
predicate(GO_0009987,SubClassOf,GO_0008150).
predicate(GO_0010467,is,Class).
predicate(GO_0010467,SubClassOf,GO_0008150).
predicate(GO_0010573,is,Class).
predicate(GO_0016064,is,Class).
predicate(GO_0016064,SubClassOf,GO_0008150).
predicate(GO_0016570,is,Class).
predicate(GO_0016570,SubClassOf,GO_0008150).
predicate(GO_0019882,is,Class).
predicate(GO_0019882,SubClassOf,GO_0008150).
predicate(GO_0030041,is,Class).
predicate(GO_0030041,SubClassOf,GO_0008150).
predicate(GO_0030097,is,Class).
predicate(GO_0030097,SubClassOf,GO_0008150).
predicate(GO_0032602,is,Class).
predicate(GO_0032602,SubClassOf,OBI_0001447).
predicate(GO_0032604,is,Class).
predicate(GO_0032608,is,Class).
predicate(GO_0032609,is,Class).
predicate(GO_0032610,is,Class).
predicate(GO_0032610,SubClassOf,GO_0032612).
predicate(GO_0032611,is,Class).
predicate(GO_0032611,SubClassOf,GO_0032612).
predicate(GO_0032612,is,Class).
predicate(GO_0032613,is,Class).
predicate(GO_0032615,is,Class).
predicate(GO_0032616,is,Class).
predicate(GO_0032618,is,Class).
predicate(GO_0032619,is,Class).
predicate(GO_0032620,is,Class).
predicate(GO_0032621,is,Class).
predicate(GO_0032623,is,Class).
predicate(GO_0032625,is,Class).
predicate(GO_0032626,is,Class).
predicate(GO_0032627,is,Class).
predicate(GO_0032631,is,Class).
predicate(GO_0032632,is,Class).
predicate(GO_0032633,is,Class).
predicate(GO_0032634,is,Class).
predicate(GO_0032635,is,Class).
predicate(GO_0032636,is,Class).
predicate(GO_0032637,is,Class).
predicate(GO_0032638,is,Class).
predicate(GO_0032640,is,Class).
predicate(GO_0032640,SubClassOf,GO_0071706).
predicate(GO_0032641,is,Class).
predicate(GO_0032641,SubClassOf,GO_0071706).
predicate(GO_0033036,is,Class).
predicate(GO_0033036,SubClassOf,GO_0008150).
predicate(GO_0034061,is,Class).
predicate(GO_0034061,SubClassOf,GO_0003824).
predicate(GO_0035393,is,Class).
predicate(GO_0035393,SubClassOf,GO_0032602).
predicate(GO_0035397,is,Class).
predicate(GO_0035397,SubClassOf,GO_0002250).
predicate(GO_0035746,is,Class).
predicate(GO_0035746,SubClassOf,GO_0008150).
predicate(GO_0035944,is,Class).
predicate(GO_0035944,SubClassOf,GO_0008150).
predicate(GO_0036262,is,Class).
predicate(GO_0036262,SubClassOf,GO_0008150).
predicate(GO_0040030,is,Class).
predicate(GO_0040030,SubClassOf,GO_0008150).
predicate(GO_0042098,is,Class).
predicate(GO_0042110,is,Class).
predicate(GO_0042110,SubClassOf,GO_0008150).
predicate(GO_0043316,is,Class).
predicate(GO_0044809,is,Class).
predicate(GO_0044809,SubClassOf,GO_0032602).
predicate(GO_0048869,is,Class).
predicate(GO_0048869,SubClassOf,GO_0008150).
predicate(GO_0050896,is,Class).
predicate(GO_0050896,SubClassOf,GO_0008150).
predicate(GO_0051276,is,Class).
predicate(GO_0051276,SubClassOf,GO_0008150).
predicate(GO_0070358,is,Class).
predicate(GO_0070358,SubClassOf,GO_0008150).
predicate(GO_0071604,is,Class).
predicate(GO_0071605,is,Class).
predicate(GO_0071605,SubClassOf,GO_0032602).
predicate(GO_0071606,is,Class).
predicate(GO_0071606,SubClassOf,GO_0032602).
predicate(GO_0071607,is,Class).
predicate(GO_0071607,SubClassOf,GO_0032602).
predicate(GO_0071608,is,Class).
predicate(GO_0071608,SubClassOf,GO_0032602).
predicate(GO_0071609,is,Class).
predicate(GO_0071609,SubClassOf,GO_0032602).
predicate(GO_0071610,is,Class).
predicate(GO_0071610,SubClassOf,GO_0032602).
predicate(GO_0071611,is,Class).
predicate(GO_0071612,is,Class).
predicate(GO_0071612,SubClassOf,GO_0032602).
predicate(GO_0071613,is,Class).
predicate(GO_0071613,SubClassOf,GO_0008150).
predicate(GO_0071706,is,Class).
predicate(GO_0071924,is,Class).
predicate(GO_0071924,SubClassOf,GO_0032602).
predicate(GO_0072535,is,Class).
predicate(GO_0072535,SubClassOf,GO_0071706).
predicate(GO_0097087,is,Class).
predicate(GO_0097087,SubClassOf,GO_0032620).
predicate(GO_0097088,is,Class).
predicate(GO_0097088,SubClassOf,GO_0032620).
predicate(GO_0097278,is,Class).
predicate(GO_0097280,is,Class).
predicate(GO_0097280,SubClassOf,GO_0006955).
predicate(GO_0097281,is,Class).
predicate(GO_0097282,is,Class).
predicate(GO_0097388,is,Class).
predicate(GO_0097388,SubClassOf,GO_0032602).
predicate(GO_0097389,is,Class).
predicate(GO_0097389,SubClassOf,GO_0032602).
predicate(GO_0097390,is,Class).
predicate(GO_0097390,SubClassOf,GO_0032602).
predicate(GO_0097391,is,Class).
predicate(GO_0097391,SubClassOf,GO_0032602).
predicate(GO_0097392,is,Class).
predicate(GO_0097392,SubClassOf,GO_0032602).
predicate(NCBITaxon_197562,is,Class).
predicate(NCBITaxon_5140,is,Class).
predicate(NCBITaxon_5140,SubClassOf,NCBITaxon_716545).
predicate(NCBITaxon_6668,is,Class).
predicate(NCBITaxon_6668,SubClassOf,NCBITaxon_197562).
predicate(NCBITaxon_716545,is,Class).
predicate(OBI_0000011,is,Class).
predicate(OBI_0000011,DisjointWith,GO_0008150).
predicate(OBI_0000278,is,Class).
predicate(OBI_0000278,SubClassOf,GO_0008150).
predicate(OBI_0001176,is,Class).
predicate(OBI_0001176,SubClassOf,OBI_1110015).
predicate(OBI_0001193,is,Class).
predicate(OBI_0001201,is,Class).
predicate(OBI_0001207,is,Class).
predicate(OBI_0001207,EquivalentTo,GO_0071608 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001207,SubClassOf,GO_0071608,).
predicate(OBI_0001207,SubClassOf,OBI_0001193).
predicate(OBI_0001212,is,Class).
predicate(OBI_0001212,EquivalentTo,GO_0001806 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001212,SubClassOf,GO_0001806).
predicate(OBI_0001219,is,Class).
predicate(OBI_0001219,EquivalentTo,GO_0071610 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001219,SubClassOf,GO_0071610,).
predicate(OBI_0001219,SubClassOf,OBI_0001193).
predicate(OBI_0001249,is,Class).
predicate(OBI_0001249,EquivalentTo,GO_0002517 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001249,SubClassOf,GO_0002517,).
predicate(OBI_0001249,SubClassOf,OBI_0001201).
predicate(OBI_0001254,is,Class).
predicate(OBI_0001254,EquivalentTo,GO_0032632 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001254,SubClassOf,GO_0032632,).
predicate(OBI_0001254,SubClassOf,OBI_0001193).
predicate(OBI_0001256,is,Class).
predicate(OBI_0001256,SubClassOf,GO_0032641,).
predicate(OBI_0001256,SubClassOf,OBI_0001351).
predicate(OBI_0001257,is,Class).
predicate(OBI_0001257,EquivalentTo,GO_0032610 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001257,SubClassOf,GO_0032610,).
predicate(OBI_0001257,SubClassOf,OBI_0001193).
predicate(OBI_0001262,is,Class).
predicate(OBI_0001262,EquivalentTo,GO_0032631 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001262,SubClassOf,GO_0032631,).
predicate(OBI_0001262,SubClassOf,OBI_0001193).
predicate(OBI_0001267,is,Class).
predicate(OBI_0001267,EquivalentTo,GO_0071604 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001267,SubClassOf,GO_0071604,).
predicate(OBI_0001267,SubClassOf,OBI_0001193).
predicate(OBI_0001275,is,Class).
predicate(OBI_0001275,EquivalentTo,GO_0032619 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001275,SubClassOf,GO_0032619,).
predicate(OBI_0001275,SubClassOf,OBI_0001193).
predicate(OBI_0001316,is,Class).
predicate(OBI_0001316,EquivalentTo,GO_0032625 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001316,SubClassOf,GO_0032625,).
predicate(OBI_0001316,SubClassOf,OBI_0001193).
predicate(OBI_0001334,is,Class).
predicate(OBI_0001334,EquivalentTo,GO_0071611 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001334,SubClassOf,GO_0071611,).
predicate(OBI_0001334,SubClassOf,OBI_0001193).
predicate(OBI_0001351,is,Class).
predicate(OBI_0001351,EquivalentTo,GO_0071706 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001351,SubClassOf,GO_0071706,).
predicate(OBI_0001351,SubClassOf,OBI_0001193).
predicate(OBI_0001362,is,Class).
predicate(OBI_0001362,EquivalentTo,GO_0071606 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001362,SubClassOf,GO_0071606,).
predicate(OBI_0001362,SubClassOf,OBI_0001193).
predicate(OBI_0001366,is,Class).
predicate(OBI_0001366,EquivalentTo,GO_0071609 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001366,SubClassOf,GO_0071609,).
predicate(OBI_0001366,SubClassOf,OBI_0001193).
predicate(OBI_0001373,is,Class).
predicate(OBI_0001373,EquivalentTo,GO_0032637 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001373,SubClassOf,GO_0032637,).
predicate(OBI_0001373,SubClassOf,OBI_0001193).
predicate(OBI_0001381,is,Class).
predicate(OBI_0001381,EquivalentTo,GO_0032627 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001381,SubClassOf,GO_0032627,).
predicate(OBI_0001381,SubClassOf,OBI_0001193).
predicate(OBI_0001386,is,Class).
predicate(OBI_0001386,EquivalentTo,GO_0071605 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001386,SubClassOf,GO_0071605,).
predicate(OBI_0001386,SubClassOf,OBI_0001193).
predicate(OBI_0001386,DisjointWith,GO_0071605 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001394,is,Class).
predicate(OBI_0001394,EquivalentTo,GO_0043316 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001394,SubClassOf,GO_0043316).
predicate(OBI_0001399,is,Class).
predicate(OBI_0001399,EquivalentTo,GO_0032626 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001399,SubClassOf,GO_0032626,).
predicate(OBI_0001399,SubClassOf,OBI_0001193).
predicate(OBI_0001415,is,Class).
predicate(OBI_0001415,EquivalentTo,GO_0032638 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001415,SubClassOf,GO_0032638,).
predicate(OBI_0001415,SubClassOf,OBI_0001193).
predicate(OBI_0001421,is,Class).
predicate(OBI_0001421,EquivalentTo,GO_0032608 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001421,SubClassOf,GO_0032608,).
predicate(OBI_0001421,SubClassOf,OBI_0001193).
predicate(OBI_0001439,is,Class).
predicate(OBI_0001439,EquivalentTo,GO_0035393 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001439,SubClassOf,GO_0035393,).
predicate(OBI_0001439,SubClassOf,OBI_0001193).
predicate(OBI_0001446,is,Class).
predicate(OBI_0001446,EquivalentTo,GO_0032618 and (OBI_1110060 some OBI_1110057)).
predicate(OBI_0001446,SubClassOf,GO_0032618,).
predicate(OBI_0001446,SubClassOf,OBI_0001193).
predicate(OBI_0001447,is,Class).
