predicate(float,is,Datatype).
predicate(IAO_0000136,is,ObjectProperty).
predicate(IAO_0000221,is,ObjectProperty).
predicate(IAO_0000221,Domain,IAO_0000109).
predicate(IAO_0000221,Range,Quality).
predicate(IAO_0000221,InverseOf,IAO_0000417).
predicate(IAO_0000407,is,ObjectProperty).
predicate(IAO_0000407,Characteristics,Functional).
predicate(IAO_0000407,Domain,IAO_0000400).
predicate(UO_0000001,is,purl.org/obo//UO#).
predicate(IAO_0000417,is,ObjectProperty).
predicate(IAO_0000417,InverseOf,IAO_0000221).
predicate(OBI_0000297,is,ObjectProperty).
predicate(OBI_0000297,Domain,GenericallyDependentContinuant).
predicate(OBI_0000297,Range,SpecificallyDependentContinuant).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(IAO_0000404,is,DataProperty).
predicate(IAO_0000404,Characteristics,Functional).
predicate(IAO_0000404,Domain,IAO_0000400).
predicate(IAO_0000404,Range,float).
predicate(IAO_0000405,is,DataProperty).
predicate(IAO_0000405,Characteristics,Functional).
predicate(IAO_0000405,Domain,IAO_0000400).
predicate(IAO_0000405,Range,float).
predicate(IAO_0000406,is,DataProperty).
predicate(IAO_0000406,Characteristics,Functional).
predicate(IAO_0000406,Domain,IAO_0000400).
predicate(IAO_0000406,Range,float).
predicate(GAZ_00000448,is,Class).
predicate(IAO_0000001,is,Class).
predicate(IAO_0000001,SubClassOf,IAO_0000033).
predicate(IAO_0000003,is,Class).
predicate(IAO_0000003,SubClassOf,IAO_0000009).
predicate(IAO_0000005,is,Class).
predicate(IAO_0000005,SubClassOf,IAO_0000033).
predicate(IAO_0000006,is,Class).
predicate(IAO_0000006,SubClassOf,IAO_0000030).
predicate(IAO_0000007,is,Class).
predicate(IAO_0000007,SubClassOf,IAO_0000033).
predicate(IAO_0000009,is,Class).
predicate(IAO_0000009,SubClassOf,IAO_0000030).
predicate(IAO_0000010,is,Class).
predicate(IAO_0000010,SubClassOf,IAO_0000104).
predicate(IAO_0000013,is,Class).
predicate(IAO_0000013,SubClassOf,IAO_0000088).
predicate(IAO_0000017,is,Class).
predicate(IAO_0000017,SubClassOf,IAO_0000028).
predicate(IAO_0000025,is,Class).
predicate(IAO_0000025,SubClassOf,IAO_0000104).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000028,is,Class).
predicate(IAO_0000028,SubClassOf,IAO_0000030).
predicate(IAO_0000029,is,Class).
predicate(IAO_0000029,SubClassOf,IAO_0000028).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,GenericallyDependentContinuant).
predicate(IAO_0000031,is,Class).
predicate(IAO_0000031,SubClassOf,IAO_0000029).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000032,SubClassOf,IAO_0000109).
predicate(IAO_0000033,is,Class).
predicate(IAO_0000033,SubClassOf,IAO_0000030,).
predicate(IAO_0000033,SubClassOf,IAO_0000055,).
predicate(IAO_0000033,SubClassOf,IAO_0000136 some RealizableEntity).
predicate(IAO_0000034,is,Class).
predicate(IAO_0000034,SubClassOf,IAO_0000001).
predicate(IAO_0000038,is,Class).
predicate(IAO_0000038,SubClassOf,IAO_0000309).
predicate(IAO_0000055,is,Class).
predicate(IAO_0000055,SubClassOf,IAO_0000001).
predicate(IAO_0000064,is,Class).
predicate(IAO_0000064,SubClassOf,IAO_0000104).
predicate(IAO_0000088,is,Class).
predicate(IAO_0000088,SubClassOf,IAO_0000310).
predicate(IAO_0000096,is,Class).
predicate(IAO_0000096,SubClassOf,IAO_0000033).
predicate(IAO_0000098,is,Class).
predicate(IAO_0000098,SubClassOf,IAO_0000033).
predicate(IAO_0000100,is,Class).
predicate(IAO_0000100,SubClassOf,IAO_0000027).
predicate(IAO_0000101,is,Class).
predicate(IAO_0000101,SubClassOf,IAO_0000308).
predicate(IAO_0000104,is,Class).
predicate(IAO_0000104,SubClassOf,IAO_0000033,).
predicate(has_part some IAO_0000005,,is,www.obofoundry.org/ro/ro.#).
predicate(has_part some IAO_0000007,is,www.obofoundry.org/ro/ro.#).
predicate(IAO_0000109,is,Class).
predicate(IAO_0000109,SubClassOf,IAO_0000027).
predicate(IAO_0000129,is,Class).
predicate(IAO_0000129,SubClassOf,IAO_0000028).
predicate(IAO_0000131,is,Class).
predicate(IAO_0000131,SubClassOf,IAO_0000028).
predicate(IAO_0000132,is,Class).
predicate(IAO_0000132,SubClassOf,IAO_0000028).
predicate(IAO_0000140,is,Class).
predicate(IAO_0000140,SubClassOf,IAO_0000027).
predicate(IAO_0000144,is,Class).
predicate(IAO_0000144,SubClassOf,IAO_0000300).
predicate(IAO_0000185,is,Class).
predicate(IAO_0000185,SubClassOf,IAO_0000101).
predicate(IAO_0000300,is,Class).
predicate(IAO_0000300,SubClassOf,IAO_0000030).
predicate(IAO_0000301,is,Class).
predicate(IAO_0000301,SubClassOf,IAO_0000300,).
predicate(IAO_0000301,SubClassOf,IAO_0000136 some IAO_0000310).
predicate(IAO_0000302,is,Class).
