predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate((HealthVault)_beat_per_minute,is,Class).
predicate((HealthVault)_beat_per_minute,SubClassOf,Units).
predicate((HealthVault)_breath_per_minute,is,Class).
predicate((HealthVault)_breath_per_minute,SubClassOf,Units).
predicate((HealthVault)_celsius,is,Class).
predicate((HealthVault)_celsius,SubClassOf,Units).
predicate((HealthVault)_count,is,Class).
predicate((HealthVault)_count,SubClassOf,Units).
predicate((HealthVault)_decadic_logarithm_of_international_units,is,Class).
predicate((HealthVault)_decadic_logarithm_of_international_units,SubClassOf,Units).
predicate((HealthVault)_hectopascal,is,Class).
predicate((HealthVault)_hectopascal,SubClassOf,Units).
predicate((HealthVault)_high_powered_field,is,Class).
predicate((HealthVault)_high_powered_field,SubClassOf,Units).
predicate((HealthVault)_milli-international-units-per-ml,is,Class).
predicate((HealthVault)_milli-international-units-per-ml,SubClassOf,Units).
predicate((HealthVault)_million,is,Class).
predicate((HealthVault)_million,SubClassOf,Units).
predicate((HealthVault)_newton_meter,is,Class).
predicate((HealthVault)_newton_meter,SubClassOf,Units).
predicate((HealthVault)_per_high_powered_field,is,Class).
predicate((HealthVault)_per_high_powered_field,SubClassOf,Units).
predicate((HealthVault)_per_low_powered_field,is,Class).
predicate((HealthVault)_per_low_powered_field,SubClassOf,Units).
predicate(100_meters,is,Class).
predicate(100_meters,SubClassOf,Units).
predicate((HealthVault)_stone-pound,is,Class).
predicate((HealthVault)_stone-pound,SubClassOf,Units).
predicate((HealthVault)_tablespoons,is,Class).
predicate((HealthVault)_tablespoons,SubClassOf,Units).
predicate((HealthVault)_teaspoons,is,Class).
predicate((HealthVault)_teaspoons,SubClassOf,Units).
predicate((HealthVault)c,is,Class).
predicate((HealthVault)c,SubClassOf,Units).
predicate(10E12,is,Class).
predicate(10E12,SubClassOf,Units).
predicate(10E6,is,Class).
predicate(10E6,SubClassOf,Units).
predicate(10E9,is,Class).
predicate(10E9,SubClassOf,Units).
predicate(10_6square[symbol],is,Class).
predicate(10_6square[symbol],SubClassOf,Units).
predicate(10_min,is,Class).
predicate(10_min,SubClassOf,Units).
predicate(10_minutes,is,Class).
predicate(10_minutes,SubClassOf,Units).
predicate(12_hours,is,Class).
predicate(12_hours,SubClassOf,Units).
predicate(12h,is,Class).
predicate(12h,SubClassOf,Units).
predicate(24_hours,is,Class).
predicate(24_hours,SubClassOf,Units).
predicate(24h,is,Class).
predicate(24h,SubClassOf,Units).
predicate(30_min,is,Class).
predicate(30_min,SubClassOf,Units).
predicate(30_minutes,is,Class).
predicate(30_minutes,SubClassOf,Units).
predicate(2day,is,Class).
predicate(2day,SubClassOf,Units).
predicate(100_International_Units_per_Milliliter,is,Class).
predicate(100_International_Units_per_Milliliter,SubClassOf,Units).
predicate(10E-18_Liter,is,Class).
predicate(10E-18_Liter,SubClassOf,Units).
predicate(10E-6_L,is,Class).
predicate(10E-6_L,SubClassOf,Units).
predicate(10E6_IU,is,Class).
predicate(10E6_IU,SubClassOf,Units).
predicate(10_3_[3squared]_per_Milliliter,is,Class).
predicate(10_3_[3squared]_per_Milliliter,SubClassOf,Units).
predicate(12H,is,Class).
predicate(12H,SubClassOf,Units).
predicate(30_min,is,Class).
predicate(30_min,SubClassOf,Units).
predicate(30_minute,is,Class).
predicate(30_minute,SubClassOf,Units).
predicate(30_minutes,is,Class).
predicate(30_minutes,SubClassOf,Units).
predicate(AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio),is,Class).
predicate(AGON/ANTAG_Ratio_(Agonist_TO_Antagonist_Ratio),SubClassOf,Units).
predicate(Assembly_(number),is,Class).
predicate(Assembly_(number),SubClassOf,Units).
predicate(Basis_Sync_-_Fitness_&_Sleep_Tracker,is,Class).
predicate(Basis_Sync_-_Fitness_&_Sleep_Tracker,SubClassOf,Units).
predicate(Bilateral_comparison_(left-right_comparison),is,Class).
predicate(Bilateral_comparison_(left-right_comparison),SubClassOf,Units).
predicate(Dietician's_Calorie,is,Class).
predicate(Dietician's_Calorie,SubClassOf,Units).
predicate(Dilution_Factor_(Titer),is,Class).
predicate(Dilution_Factor_(Titer),SubClassOf,Units).
predicate(Force_(forceplate),is,Class).
predicate(Force_(forceplate),SubClassOf,Units).
predicate(Grams/5_hours,is,Class).
predicate(Grams/5_hours,SubClassOf,Units).
predicate(IBI(Inter_Beat_Interval),is,Class).
predicate(IBI(Inter_Beat_Interval),SubClassOf,Units).
predicate(IU/24h,is,Class).
predicate(IU/24h,SubClassOf,Units).
predicate(MJ/24h,is,Class).
predicate(MJ/24h,SubClassOf,Units).
predicate(Milliequivalent/24_hours,is,Class).
predicate(Milliequivalent/24_hours,SubClassOf,Units).
predicate(Millimole/24h,is,Class).
predicate(Millimole/24h,SubClassOf,Units).
predicate(Moment_(forceplate),is,Class).
predicate(Moment_(forceplate),SubClassOf,Units).
predicate(N(kg·m/s2[square]),is,Class).
predicate(N(kg·m/s2[square]),SubClassOf,Units).
predicate(Nike+Running,is,Class).
predicate(Nike+Running,SubClassOf,Units).
predicate(Number_of_blocks_(number),is,Class).
predicate(Number_of_blocks_(number),SubClassOf,Units).
predicate(Nutritionist's_Calorie,is,Class).
predicate(Nutritionist's_Calorie,SubClassOf,Units).
predicate(Offspring(s),is,Class).
predicate(Offspring(s),SubClassOf,Units).
predicate(Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment),is,Class).
predicate(Pedal_revolutions_per_minute_(cadence,_elephant_exercise_equipment),SubClassOf,Units).
predicate(Percent_([symbol]),is,Class).
predicate(Percent_([symbol]),SubClassOf,Units).
predicate(Pharmacist's_Drop,is,Class).
predicate(Pharmacist's_Drop,SubClassOf,Units).
predicate(Pushing_Force_(Wheelchair_ergo),is,Class).
predicate(Pushing_Force_(Wheelchair_ergo),SubClassOf,Units).
predicate(Repetition_Maximum(RM),is,Class).
predicate(Repetition_Maximum(RM),SubClassOf,Units).
predicate(Riding_Distance_(Ergonometer),is,Class).
predicate(Riding_Distance_(Ergonometer),SubClassOf,Units).
predicate(Riding_Speed_(Ergonometer),is,Class).
predicate(Riding_Speed_(Ergonometer),SubClassOf,Units).
predicate(SIG(Signal),is,Class).
predicate(SIG(Signal),SubClassOf,Units).
predicate(Speed_​​(wheelchair_propulsion,_wheelchair_treadmill),is,Class).
predicate(Speed_​​(wheelchair_propulsion,_wheelchair_treadmill),SubClassOf,Units).
predicate(Step(s),is,Class).
predicate(Step(s),SubClassOf,Units).
predicate(Torque_(Arm_Ergo),is,Class).
predicate(Torque_(Arm_Ergo),SubClassOf,Units).
predicate(Torque_(Wheelchair_ergo),is,Class).
predicate(Torque_(Wheelchair_ergo),SubClassOf,Units).
predicate(Torque_(arm_ergometer),is,Class).
predicate(Torque_(arm_ergometer),SubClassOf,Units).
predicate(Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel),is,Class).
predicate(Torque_for_wheelchair_propulsion_(wheelchair_ergometer,_smart_wheel),SubClassOf,Units).
predicate(Total_Work_percent_[symbol]_Body_Weight,is,Class).
predicate(Total_Work_percent_[symbol]_Body_Weight,SubClassOf,Units).
predicate(U/2hr,is,Class).
predicate(U/2hr,SubClassOf,Units).
predicate(Unit/2_hours,is,Class).
predicate(Unit/2_hours,SubClassOf,Units).
predicate(Unit/2hr,is,Class).
predicate(Unit/2hr,SubClassOf,Units).
predicate(Urogenital_function_(Body_measurement),is,Class).
predicate(W(kg·m2[square]]/s3[cubed]),is,Class).
predicate(W(kg·m2[square]]/s3[cubed]),SubClassOf,Units).
predicate(Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel),is,Class).
predicate(Wheelchair_propulsion_force_(wheelchair_ergometer,_smart_wheel),SubClassOf,Units).
predicate(ampere_(A),is,Class).
predicate(ampere_(A),SubClassOf,Units).
predicate(bottles/24h,is,Class).
predicate(bottles/24h,SubClassOf,Units).
predicate(eye_sight(left)_left,is,Class).
predicate(eye_sight(left)_left,SubClassOf,Units).
predicate(eye_sight(right)_right,is,Class).
predicate(eye_sight(right)_right,SubClassOf,Units).
predicate(fl_oz/24h,is,Class).
predicate(fl_oz/24h,SubClassOf,Units).
predicate(fluid_ounce/24_hours,is,Class).
predicate(fluid_ounce/24_hours,SubClassOf,Units).
predicate(g/1000kcal,is,Class).
predicate(g/1000kcal,SubClassOf,Units).
predicate(g/100_g,is,Class).
predicate(g/100_g,SubClassOf,Units).
predicate(g/24.h,is,Class).
predicate(g/24.h,SubClassOf,Units).
predicate(g/24h,is,Class).
predicate(g/24h,SubClassOf,Units).
predicate(g/5hr,is,Class).
predicate(g/5hr,SubClassOf,Units).
predicate(g_percent_[symbol],is,Class).
predicate(g_percent_[symbol],SubClassOf,Units).
predicate(gm/5hr,is,Class).
predicate(gm/5hr,SubClassOf,Units).
predicate(gram/1000_kilocalorie,is,Class).
predicate(gram/1000_kilocalorie,SubClassOf,Units).
predicate(gram/24_hours,is,Class).
predicate(gram/24_hours,SubClassOf,Units).
predicate(hearing(left),is,Class).
predicate(hearing(left),SubClassOf,Units).
predicate(hearing(right)_right,is,Class).
predicate(hearing(right)_right,SubClassOf,Units).
predicate(hydrogen-Ion_concentration_(pH),is,Class).
predicate(hydrogen-Ion_concentration_(pH),SubClassOf,Units).
predicate(international_unit/24_hours,is,Class).
predicate(international_unit/24_hours,SubClassOf,Units).
predicate(kcal/24h,is,Class).
predicate(kcal/24h,SubClassOf,Units).
predicate(kg/24h,is,Class).
predicate(kg/24h,SubClassOf,Units).
predicate(kgf(or_N),is,Class).
predicate(kgf(or_N),SubClassOf,Units).
predicate(kilocalorie/24_hours,is,Class).
predicate(kilocalorie/24_hours,SubClassOf,Units).
predicate(kilogram/24_hours,is,Class).
predicate(kilogram/24_hours,SubClassOf,Units).
predicate(l's,is,Class).
predicate(l's,SubClassOf,Units).
predicate(m/m_percent_[symbol],is,Class).
predicate(m/m_percent_[symbol],SubClassOf,Units).
predicate(mEq/24_hr,is,Class).
predicate(mEq/24_hr,SubClassOf,Units).
predicate(mEq/24h,is,Class).
predicate(mEq/24h,SubClassOf,Units).
predicate(mL/100_mL,is,Class).
predicate(mL/100_mL,SubClassOf,Units).
predicate(mL/24.h,is,Class).
predicate(mL/24.h,SubClassOf,Units).
predicate(mL/24h,is,Class).
predicate(mL/24h,SubClassOf,Units).
predicate(mcg/24h,is,Class).
predicate(mcg/24h,SubClassOf,Units).
predicate(meq/24.h,is,Class).
predicate(meq/24.h,SubClassOf,Units).
predicate(mg/1000kcal,is,Class).
predicate(mg/1000kcal,SubClassOf,Units).
predicate(mg/16h,is,Class).
predicate(mg/16h,SubClassOf,Units).
predicate(mg/24.h,is,Class).
predicate(mg/24.h,SubClassOf,Units).
predicate(mg/24h,is,Class).
predicate(mg/24h,SubClassOf,Units).
predicate(mg/m2/24.h,is,Class).
predicate(mg/m2/24.h,SubClassOf,Units).
predicate(mg_percent[symbol],is,Class).
predicate(mg_percent[symbol],SubClassOf,Units).
predicate(microgram/1000_kilocalorie,is,Class).
predicate(microgram/1000_kilocalorie,SubClassOf,Units).
predicate(micromole/24_hours,is,Class).
predicate(micromole/24_hours,SubClassOf,Units).
predicate(micromole_per_liter_(um/L),is,Class).
predicate(micromole_per_liter_(um/L),SubClassOf,Units).
predicate(milliequivalent_(meq),is,Class).
predicate(milliequivalent_(meq),SubClassOf,Units).
predicate(milligram/1000_kilocalorie,is,Class).
predicate(milligram/1000_kilocalorie,SubClassOf,Units).
predicate(milligram/24_hours,is,Class).
predicate(milligram/24_hours,SubClassOf,Units).
predicate(milligrams/16_hours,is,Class).
predicate(milligrams/16_hours,SubClassOf,Units).
predicate(milligrams/24_hours,is,Class).
predicate(milligrams/24_hours,SubClassOf,Units).
predicate(milliliter/24_hours,is,Class).
predicate(milliliter/24_hours,SubClassOf,Units).
predicate(milliliter/second/100_milliliters_of_tissue,is,Class).
predicate(milliliter/second/100_milliliters_of_tissue,SubClassOf,Units).
predicate(millilitre/24_hours,is,Class).
predicate(millilitre/24_hours,SubClassOf,Units).
predicate(millilitre/second/100_millilitres_of_tissue,is,Class).
predicate(millilitre/second/100_millilitres_of_tissue,SubClassOf,Units).
predicate(mmol/24.h,is,Class).
predicate(mmol/24.h,SubClassOf,Units).
predicate(mmol/24h,is,Class).
predicate(mmol/24h,SubClassOf,Units).
predicate(molar_(mol/l),is,Class).
predicate(molar_(mol/l),SubClassOf,Units).
predicate(nanometer_(nm),is,Class).
predicate(nanometer_(nm),SubClassOf,Units).
predicate(nanomole_per_liter_(nmol/L),is,Class).
predicate(nanomole_per_liter_(nmol/L),SubClassOf,Units).
predicate(normal_percent[symbol],is,Class).
predicate(normal_percent[symbol],SubClassOf,Units).
predicate(ounce/24_hours,is,Class).
predicate(ounce/24_hours,SubClassOf,Units).
predicate(oz/24h,is,Class).
predicate(oz/24h,SubClassOf,Units).
predicate(oz_(avdp),is,Class).
predicate(oz_(avdp),SubClassOf,Units).
predicate(packets/24h,is,Class).
predicate(packets/24h,SubClassOf,Units).
predicate(parts_per_billion_(ppb),is,Class).
predicate(parts_per_billion_(ppb),SubClassOf,Units).
predicate(percent[symbol]_abnormal_forms,is,Class).
predicate(percent[symbol]_abnormal_forms,SubClassOf,Units).
predicate(percent[symbol]_bound,is,Class).
predicate(percent[symbol]_bound,SubClassOf,Units).
predicate(percent[symbol]_excret,is,Class).
predicate(percent[symbol]_excret,SubClassOf,Units).
predicate(percent[symbol]_gradient,is,Class).
predicate(percent[symbol]_gradient,SubClassOf,Units).
predicate(percent[symbol]_inhib,is,Class).
predicate(percent[symbol]_inhib,SubClassOf,Units).
predicate(percent[symbol]_normal_forms,is,Class).
predicate(percent[symbol]_normal_forms,SubClassOf,Units).
predicate(percent[symbol]_of_total,is,Class).
predicate(percent[symbol]_of_total,SubClassOf,Units).
predicate(percent[symbol]_of_total_activity,is,Class).
predicate(percent[symbol]_of_total_activity,SubClassOf,Units).
predicate(percent[symbol]_oxyhemoglobin,is,Class).
predicate(percent[symbol]_oxyhemoglobin,SubClassOf,Units).
predicate(percent[symbol]_proof,is,Class).
predicate(percent[symbol]_proof,SubClassOf,Units).
predicate(percent[symbol]_release,is,Class).
predicate(percent[symbol]_release,SubClassOf,Units).
predicate(percent[symbol]_suppression,is,Class).
predicate(percent[symbol]_suppression,SubClassOf,Units).
predicate(percent[symbol]_total,is,Class).
predicate(percent[symbol]_total,SubClassOf,Units).
predicate(percent[symbol]_uptake,is,Class).
predicate(percent[symbol]_uptake,SubClassOf,Units).
predicate(percent[symbol]_vol,is,Class).
predicate(percent[symbol]_vol,SubClassOf,Units).
predicate(percent_[symbol],is,Class).
predicate(percent_[symbol],SubClassOf,Units).
predicate(percent_[symbol]_aggregation,is,Class).
predicate(percent_[symbol]_aggregation,SubClassOf,Units).
predicate(percent_[symbol]_area_reduction,is,Class).
predicate(percent_[symbol]_area_reduction,SubClassOf,Units).
predicate(percent_[symbol]_daily_total_food_energy_intake,is,Class).
predicate(percent_[symbol]_daily_total_food_energy_intake,SubClassOf,Units).
predicate(percent_[symbol]_diameter_reduction,is,Class).
predicate(percent_[symbol]_diameter_reduction,SubClassOf,Units).
predicate(percent_[symbol]_energy_intake,is,Class).
predicate(percent_[symbol]_energy_intake,SubClassOf,Units).
predicate(percent_[symbol]_energy_intake_from_alcohol,is,Class).
predicate(percent_[symbol]_energy_intake_from_alcohol,SubClassOf,Units).
predicate(percent_[symbol]_energy_intake_from_carbohydrate,is,Class).
predicate(percent_[symbol]_energy_intake_from_carbohydrate,SubClassOf,Units).
predicate(percent_[symbol]_energy_intake_from_fat,is,Class).
predicate(percent_[symbol]_energy_intake_from_fat,SubClassOf,Units).
predicate(percent_[symbol]_energy_intake_from_protein,is,Class).
predicate(percent_[symbol]_energy_intake_from_protein,SubClassOf,Units).
predicate(percent_[symbol]_excreted,is,Class).
predicate(percent_[symbol]_excreted,SubClassOf,Units).
predicate(percent_[symbol]_normal,is,Class).
predicate(percent_[symbol]_normal,SubClassOf,Units).
predicate(percent_[symbol]_of_total_body_surface,is,Class).
predicate(percent_[symbol]_of_total_body_surface,SubClassOf,Units).
predicate(percent_[symbol]_of_total_failed,is,Class).
predicate(percent_[symbol]_of_total_failed,SubClassOf,Units).
predicate(percent_[symbol]_of_total_lost,is,Class).
predicate(percent_[symbol]_of_total_lost,SubClassOf,Units).
predicate(percent_[symbol]_oxyhaemoglobin,is,Class).
predicate(percent_[symbol]_oxyhaemoglobin,SubClassOf,Units).
predicate(percent_[symbol]_volume,is,Class).
predicate(percent_[symbol]_volume,SubClassOf,Units).
predicate(percent_[symgbol]_inhibition,is,Class).
predicate(percent_[symgbol]_inhibition,SubClassOf,Units).
predicate(picomole_(pM),is,Class).
predicate(picomole_(pM),SubClassOf,Units).
predicate(pints/24h,is,Class).
predicate(pints/24h,SubClassOf,Units).
predicate(right+left,is,Class).
predicate(right+left,SubClassOf,Units).
predicate(running_speed_(elephant_exercise_equipment),is,Class).
predicate(running_speed_(elephant_exercise_equipment),SubClassOf,Units).
predicate(scoops/24h,is,Class).
predicate(scoops/24h,SubClassOf,Units).
predicate(total/(Number_of_questions_createdx5)_x_100_percent[symbol],is,Class).
predicate(total/(Number_of_questions_createdx5)_x_100_percent[symbol],SubClassOf,Units).
predicate(ug/1000kcal,is,Class).
predicate(ug/1000kcal,SubClassOf,Units).
predicate(ug/kg/24.h,is,Class).
predicate(ug/kg/24.h,SubClassOf,Units).
predicate(umol/24.h,is,Class).
predicate(umol/24.h,SubClassOf,Units).
predicate(umol/24h,is,Class).
predicate(umol/24h,SubClassOf,Units).
predicate(w/w_percent_[symbol],is,Class).
predicate(w/w_percent_[symbol],SubClassOf,Units).
predicate(day,is,Class).
predicate(day,SubClassOf,Units).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(minute,is,Class).
predicate(minute,SubClassOf,Units).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(meter,is,Class).
predicate(meter,SubClassOf,Units).
predicate(milliliter,is,Class).
predicate(milliliter,SubClassOf,Units).
predicate(gram,is,Class).
predicate(gram,SubClassOf,Units).
predicate(beat,is,Class).
predicate(beat,SubClassOf,Units).
predicate(cubic_millimeter,is,Class).
predicate(cubic_millimeter,SubClassOf,Units).
predicate(microliter,is,Class).
predicate(microliter,SubClassOf,Units).
predicate(microliter,is,Class).
predicate(microliter,SubClassOf,Units).
predicate(cubic_millimeter,is,Class).
predicate(cubic_millimeter,SubClassOf,Units).
predicate(nanoliter,is,Class).
predicate(nanoliter,SubClassOf,Units).
predicate(milliliter/,is,Class).
predicate(milliliter/,SubClassOf,Units).
