predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(RO_0002452,is,ObjectProperty).
predicate(Anatomical_Site,is,ObjectProperty).
predicate(Bounded_by,is,ObjectProperty).
predicate(Branch_Of,is,ObjectProperty).
predicate(Constitutional_Part_Of,is,ObjectProperty).
predicate(Contained_In,is,ObjectProperty).
predicate(Continuous_With,is,ObjectProperty).
predicate(Distal_to,is,ObjectProperty).
predicate(Drains_Into,is,ObjectProperty).
predicate(Has_Branch,is,ObjectProperty).
predicate(Has_Constitutional_Part,is,ObjectProperty).
predicate(Has_Innervation_Source,is,ObjectProperty).
predicate(Has_Member,is,ObjectProperty).
predicate(Has_Part,is,ObjectProperty).
predicate(Has_Regional_Part,is,ObjectProperty).
predicate(Has_insertion,is,ObjectProperty).
predicate(Has_origin,is,ObjectProperty).
predicate(Innervates,is,ObjectProperty).
predicate(Insertion_of,is,ObjectProperty).
predicate(Member_Of,is,ObjectProperty).
predicate(Part_Of,is,ObjectProperty).
predicate(Projects_From,is,ObjectProperty).
predicate(Projects_To,is,ObjectProperty).
predicate(Proximal_to,is,ObjectProperty).
predicate(Receives_Input_From,is,ObjectProperty).
predicate(Receives_attachment_from,is,ObjectProperty).
predicate(Regional_Part_Of,is,ObjectProperty).
predicate(Segment_Of,is,ObjectProperty).
predicate(Sends_Output_To,is,ObjectProperty).
predicate(DOID_0050148,is,Class).
predicate(DOID_0050148,SubClassOf,DOID_974).
predicate(DOID_0050169,is,Class).
predicate(DOID_0050745,is,Class).
predicate(DOID_0050745,SubClassOf,DOID_707).
predicate(DOID_0050746,is,Class).
predicate(DOID_0050746,SubClassOf,DOID_707).
predicate(DOID_0050747,is,Class).
predicate(DOID_0050747,SubClassOf,DOID_707).
predicate(DOID_0050748,is,Class).
predicate(DOID_0050748,SubClassOf,DOID_707).
predicate(DOID_0050751,is,Class).
predicate(DOID_0050751,SubClassOf,DOID_715).
predicate(DOID_0050753,is,Class).
predicate(DOID_0050753,SubClassOf,DOID_2786).
predicate(DOID_0050825,is,Class).
predicate(DOID_0050873,is,Class).
predicate(DOID_0050873,SubClassOf,DOID_707).
predicate(DOID_0060060,is,Class).
predicate(DOID_0060087,is,Class).
predicate(DOID_0060180,is,Class).
predicate(DOID_0060186,is,Class).
predicate(DOID_0060186,SubClassOf,DOID_0060180).
predicate(DOID_0060214,is,Class).
predicate(DOID_0060214,SubClassOf,DOID_332).
predicate(DOID_0060228,is,Class).
predicate(DOID_0060366,is,Class).
predicate(DOID_0060366,SubClassOf,DOID_75).
predicate(DOID_0060386,is,Class).
predicate(DOID_0060386,SubClassOf,DOID_0050169).
predicate(DOID_0060548,is,Class).
predicate(DOID_0060548,SubClassOf,DOID_3459).
predicate(DOID_0060564,is,Class).
predicate(DOID_0060888,is,Class).
predicate(DOID_0060888,SubClassOf,DOID_2226).
predicate(DOID_0070338,is,Class).
predicate(DOID_0070338,SubClassOf,DOID_2786).
predicate(DOID_0080099,is,Class).
predicate(DOID_0080809,is,Class).
predicate(DOID_0080826,is,Class).
predicate(DOID_0080826,SubClassOf,DOID_0080809).
predicate(DOID_0080882,is,Class).
predicate(DOID_0080882,SubClassOf,DOID_7154).
predicate(DOID_0080970,is,Class).
predicate(DOID_0080970,SubClassOf,DOID_0060228).
predicate(DOID_0081004,is,Class).
predicate(DOID_0081004,SubClassOf,DOID_707).
predicate(DOID_0110108,is,Class).
predicate(DOID_0110108,SubClassOf,DOID_1882).
predicate(DOID_0111186,is,Class).
predicate(DOID_0111186,SubClassOf,DOID_0080099).
predicate(DOID_10499,is,Class).
predicate(DOID_10499,SubClassOf,DOID_1397).
predicate(DOID_10611,is,Class).
predicate(DOID_10611,SubClassOf,DOID_5295).
predicate(DOID_10846,is,Class).
predicate(DOID_10846,SubClassOf,DOID_2494,).
predicate(DOID_10846,SubClassOf,DOID_5295).
predicate(DOID_1115,is,Class).
predicate(DOID_117,is,Class).
predicate(DOID_12177,is,Class).
predicate(DOID_12177,SubClassOf,DOID_2583).
predicate(DOID_1294,is,Class).
predicate(DOID_1319,is,Class).
predicate(DOID_1358,is,Class).
predicate(DOID_1397,is,Class).
predicate(DOID_171,is,Class).
predicate(DOID_1882,is,Class).
predicate(DOID_1891,is,Class).
predicate(DOID_1993,is,Class).
predicate(DOID_205,is,Class).
predicate(DOID_2115,is,Class).
predicate(DOID_214,is,Class).
predicate(DOID_2226,is,Class).
predicate(DOID_2462,is,Class).
predicate(DOID_2494,is,Class).
predicate(DOID_2583,is,Class).
predicate(DOID_2583,SubClassOf,DOID_2115).
predicate(DOID_2615,is,Class).
predicate(DOID_2785,is,Class).
predicate(DOID_2785,SubClassOf,DOID_2786).
predicate(DOID_2786,is,Class).
predicate(DOID_2786,SubClassOf,DOID_936,).
predicate(DOID_2786,SubClassOf,RO_0002452 some SYMP_0000005,).
predicate(DOID_2786,SubClassOf,RO_0002452 some SYMP_0000414).
predicate(DOID_3069,is,Class).
predicate(DOID_3151,is,Class).
predicate(DOID_3181,is,Class).
predicate(DOID_3250,is,Class).
predicate(DOID_332,is,Class).
predicate(DOID_3347,is,Class).
predicate(DOID_3451,is,Class).
predicate(DOID_3459,is,Class).
predicate(DOID_3571,is,Class).
predicate(DOID_3627,is,Class).
predicate(DOID_368,is,Class).
predicate(DOID_3744,is,Class).
predicate(DOID_3907,is,Class).
predicate(DOID_3969,is,Class).
predicate(DOID_4029,is,Class).
predicate(DOID_4175,is,Class).
predicate(DOID_4175,SubClassOf,DOID_4176).
predicate(DOID_4176,is,Class).
predicate(DOID_4176,SubClassOf,DOID_74).
predicate(DOID_4205,is,Class).
predicate(DOID_4205,SubClassOf,DOID_2786).
predicate(DOID_4352,is,Class).
predicate(DOID_4360,is,Class).
predicate(DOID_4437,is,Class).
predicate(DOID_4438,is,Class).
predicate(DOID_4680,is,Class).
predicate(DOID_4856,is,Class).
predicate(DOID_4856,SubClassOf,DOID_3069).
predicate(DOID_4896,is,Class).
predicate(DOID_4928,is,Class).
predicate(DOID_5046,is,Class).
predicate(DOID_5046,SubClassOf,DOID_6175).
predicate(DOID_5193,is,Class).
predicate(DOID_5295,is,Class).
predicate(DOID_5408,is,Class).
predicate(DOID_5408,SubClassOf,DOID_0060564,).
predicate(DOID_5408,SubClassOf,DOID_205).
predicate(DOID_5485,is,Class).
predicate(DOID_5495,is,Class).
predicate(DOID_5495,SubClassOf,DOID_5485).
predicate(DOID_5603,is,Class).
predicate(DOID_5612,is,Class).
predicate(DOID_5621,is,Class).
predicate(DOID_5658,is,Class).
predicate(DOID_5820,is,Class).
predicate(DOID_5820,SubClassOf,DOID_707).
predicate(DOID_5877,is,Class).
predicate(DOID_5877,SubClassOf,DOID_0050825,).
predicate(DOID_5877,SubClassOf,DOID_117).
predicate(DOID_6052,is,Class).
predicate(DOID_6175,is,Class).
predicate(DOID_6193,is,Class).
predicate(DOID_625,is,Class).
predicate(DOID_625,SubClassOf,DOID_2583).
predicate(DOID_6331,is,Class).
predicate(DOID_6370,is,Class).
predicate(DOID_6370,SubClassOf,DOID_3347,).
predicate(DOID_6370,SubClassOf,DOID_3571).
predicate(DOID_6438,is,Class).
predicate(DOID_6477,is,Class).
predicate(DOID_6536,is,Class).
predicate(DOID_6536,SubClassOf,DOID_706).
predicate(DOID_683,is,Class).
predicate(DOID_6871,is,Class).
predicate(DOID_6871,SubClassOf,DOID_6872).
predicate(DOID_6872,is,Class).
predicate(DOID_6872,SubClassOf,DOID_171,).
predicate(DOID_6872,SubClassOf,DOID_5612).
predicate(DOID_7005,is,Class).
predicate(DOID_7005,SubClassOf,DOID_3069).
predicate(DOID_7007,is,Class).
predicate(DOID_7007,SubClassOf,DOID_368).
predicate(DOID_701,is,Class).
predicate(DOID_701,SubClassOf,DOID_214).
predicate(DOID_7024,is,Class).
predicate(DOID_7024,SubClassOf,DOID_4928).
predicate(DOID_7031,is,Class).
predicate(DOID_7032,is,Class).
predicate(DOID_7032,SubClassOf,DOID_4896).
predicate(DOID_7037,is,Class).
predicate(DOID_7037,SubClassOf,DOID_6331).
predicate(DOID_7039,is,Class).
predicate(DOID_7039,SubClassOf,DOID_3451).
predicate(DOID_7040,is,Class).
predicate(DOID_7041,is,Class).
predicate(DOID_7041,SubClassOf,DOID_4360,).
predicate(DOID_7041,SubClassOf,DOID_6438).
predicate(DOID_7042,is,Class).
predicate(DOID_7042,SubClassOf,DOID_4352,).
predicate(DOID_7042,SubClassOf,DOID_7040).
predicate(DOID_7045,is,Class).
predicate(DOID_7045,SubClassOf,DOID_3907).
predicate(DOID_7046,is,Class).
predicate(DOID_7046,SubClassOf,DOID_3744).
predicate(DOID_705,is,Class).
predicate(DOID_705,SubClassOf,DOID_1891).
predicate(DOID_7054,is,Class).
predicate(DOID_7054,SubClassOf,DOID_4437).
predicate(DOID_706,is,Class).
predicate(DOID_706,SubClassOf,DOID_707).
predicate(DOID_707,is,Class).
predicate(DOID_707,SubClassOf,DOID_0060060).
predicate(DOID_7076,is,Class).
predicate(DOID_7076,SubClassOf,DOID_5658).
predicate(DOID_7086,is,Class).
predicate(DOID_7086,SubClassOf,DOID_3969).
predicate(DOID_7088,is,Class).
predicate(DOID_7088,SubClassOf,DOID_3969).
predicate(DOID_7089,is,Class).
predicate(DOID_7089,SubClassOf,DOID_3969).
predicate(DOID_7146,is,Class).
predicate(DOID_7146,SubClassOf,DOID_1115,).
predicate(DOID_7146,SubClassOf,DOID_5621,).
predicate(DOID_7146,SubClassOf,DOID_9500).
predicate(DOID_715,is,Class).
predicate(DOID_715,SubClassOf,DOID_5603).
predicate(DOID_7154,is,Class).
predicate(DOID_7154,SubClassOf,DOID_3181).
predicate(DOID_7356,is,Class).
predicate(DOID_7356,SubClassOf,DOID_1993).
predicate(DOID_74,is,Class).
predicate(DOID_7463,is,Class).
predicate(DOID_7463,SubClassOf,DOID_3250).
predicate(DOID_7491,is,Class).
predicate(DOID_7491,SubClassOf,DOID_7492).
predicate(DOID_7492,is,Class).
predicate(DOID_7492,SubClassOf,DOID_6193).
predicate(DOID_75,is,Class).
predicate(DOID_7516,is,Class).
predicate(DOID_7516,SubClassOf,DOID_1319,).
predicate(DOID_7516,SubClassOf,DOID_6052).
predicate(DOID_7541,is,Class).
predicate(DOID_7541,SubClassOf,DOID_4680).
predicate(DOID_7559,is,Class).
predicate(DOID_7559,SubClassOf,DOID_683).
predicate(DOID_7565,is,Class).
predicate(DOID_7565,SubClassOf,DOID_1294).
predicate(DOID_7574,is,Class).
predicate(DOID_7583,is,Class).
predicate(DOID_7583,SubClassOf,DOID_7031).
predicate(DOID_7586,is,Class).
predicate(DOID_7586,SubClassOf,DOID_7587).
predicate(DOID_7587,is,Class).
predicate(DOID_7643,is,Class).
predicate(DOID_7643,SubClassOf,DOID_3151).
predicate(DOID_7675,is,Class).
