predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(IAO_0000039,is,ObjectProperty).
predicate(IAO_0000136,is,ObjectProperty).
predicate(OBI_0000293,is,ObjectProperty).
predicate(OBI_0000299,is,ObjectProperty).
predicate(OBI_0000312,is,ObjectProperty).
predicate(OBI_0000417,is,ObjectProperty).
predicate(OBI_1110060,is,ObjectProperty).
predicate(RO_0000052,is,ObjectProperty).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000081,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(IAO_0000004,is,DataProperty).
predicate(BFO_0000040,is,Class).
predicate(CHEBI_16670,is,Class).
predicate(CHEBI_16991,is,Class).
predicate(CHEBI_17137,is,Class).
predicate(CHEBI_23995,is,Class).
predicate(CHEBI_27889,is,Class).
predicate(CHEBI_29191,is,Class).
predicate(CHEBI_30682,is,Class).
predicate(CHEBI_33359,is,Class).
predicate(CHEBI_33376,is,Class).
predicate(CHEBI_33697,is,Class).
predicate(CHEBI_472552,is,Class).
predicate(CHEBI_53526,is,Class).
predicate(CHEBI_59050,is,Class).
predicate(CHEBI_59051,is,Class).
predicate(CHEBI_59052,is,Class).
predicate(CHEBI_59054,is,Class).
predicate(CHEBI_59055,is,Class).
predicate(CHEBI_59056,is,Class).
predicate(CL_0000000,is,Class).
predicate(GO_0003824,is,Class).
predicate(GO_0008228,is,Class).
predicate(GO_0016570,is,Class).
predicate(GO_0019882,is,Class).
predicate(GO_0042571,is,Class).
predicate(GO_0042575,is,Class).
predicate(GO_0042611,is,Class).
predicate(GO_0043234,is,Class).
predicate(GO_0044030,is,Class).
predicate(GO_0097278,is,Class).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000032,is,Class).
predicate(IAO_0000101,is,Class).
predicate(IAO_0000109,is,Class).
predicate(OBI_0000011,is,Class).
predicate(OBI_0000026,is,Class).
predicate(OBI_0000026,SubClassOf,OBI_0000250).
predicate(OBI_0000056,is,Class).
predicate(OBI_0000056,SubClassOf,OBI_0000273).
predicate(OBI_0000064,is,Class).
predicate(OBI_0000067,is,Class).
predicate(OBI_0000070,is,Class).
predicate(OBI_0000070,EquivalentTo,OBI_0000417 some OBI_0000441).
predicate(OBI_0000070,SubClassOf,OBI_0000011,).
predicate(OBI_0000070,SubClassOf,BFO_0000055 some OBI_0000067,).
predicate(OBI_0000070,SubClassOf,OBI_0000293 some).
predicate(OBI_0000070,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0000070,SubClassOf,OBI_0000299 some).
predicate(OBI_0000070,SubClassOf,(IAO_0000030 and (IAO_0000136 some).
predicate(OBI_0000070,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000067))))).
predicate(OBI_0000070,DisjointWith,OBI_0600013).
predicate(OBI_0000070,DisjointWith,OBI_0200000).
predicate(OBI_0000070,DisjointWith,OBI_0000339).
predicate(OBI_0000086,is,Class).
predicate(OBI_0000101,is,Class).
predicate(OBI_0000113,is,Class).
predicate(OBI_0000116,is,Class).
predicate(OBI_0000117,is,Class).
predicate(OBI_0000117,SubClassOf,OBI_0000070).
predicate(OBI_0000131,is,Class).
predicate(OBI_0000162,is,Class).
predicate(OBI_0000182,is,Class).
predicate(OBI_0000185,is,Class).
predicate(OBI_0000185,SubClassOf,OBI_0000070).
predicate(OBI_0000198,is,Class).
predicate(OBI_0000198,SubClassOf,OBI_0000220).
predicate(OBI_0000201,is,Class).
predicate(OBI_0000201,SubClassOf,OBI_0000070).
predicate(OBI_0000211,is,Class).
predicate(OBI_0000211,SubClassOf,OBI_0000116).
predicate(OBI_0000220,is,Class).
predicate(OBI_0000248,is,Class).
predicate(OBI_0000248,SubClassOf,OBI_0000162).
predicate(OBI_0000250,is,Class).
predicate(OBI_0000252,is,Class).
predicate(OBI_0000252,SubClassOf,OBI_0000198).
predicate(OBI_0000273,is,Class).
predicate(OBI_0000275,is,Class).
predicate(OBI_0000288,is,Class).
predicate(OBI_0000288,SubClassOf,OBI_0000070).
predicate(OBI_0000291,is,Class).
predicate(OBI_0000291,SubClassOf,OBI_0000070).
predicate(OBI_0000339,is,Class).
predicate(OBI_0000339,DisjointWith,OBI_0000070).
predicate(OBI_0000366,is,Class).
predicate(OBI_0000366,SubClassOf,OBI_0000070).
predicate(OBI_0000392,is,Class).
predicate(OBI_0000400,is,Class).
predicate(OBI_0000400,SubClassOf,OBI_0000392).
predicate(OBI_0000415,is,Class).
predicate(OBI_0000424,is,Class).
predicate(OBI_0000424,SubClassOf,OBI_0000070).
predicate(OBI_0000432,is,Class).
predicate(OBI_0000433,is,Class).
predicate(OBI_0000433,SubClassOf,OBI_0000070).
predicate(OBI_0000435,is,Class).
predicate(OBI_0000438,is,Class).
predicate(OBI_0000438,SubClassOf,OBI_0000070).
predicate(OBI_0000441,is,Class).
predicate(OBI_0000443,is,Class).
predicate(OBI_0000443,SubClassOf,OBI_0000070).
predicate(OBI_0000445,is,Class).
predicate(OBI_0000445,SubClassOf,OBI_0000070).
predicate(OBI_0000447,is,Class).
predicate(OBI_0000447,SubClassOf,OBI_0000070).
predicate(OBI_0000454,is,Class).
predicate(OBI_0000454,SubClassOf,OBI_0000070).
predicate(OBI_0000461,is,Class).
predicate(OBI_0000470,is,Class).
predicate(OBI_0000470,SubClassOf,OBI_0000070).
predicate(OBI_0000537,is,Class).
predicate(OBI_0000537,SubClassOf,OBI_0000070).
predicate(OBI_0000598,is,Class).
predicate(OBI_0000598,SubClassOf,OBI_0000637).
predicate(OBI_0000615,is,Class).
predicate(OBI_0000615,SubClassOf,OBI_0000070).
predicate(OBI_0000623,is,Class).
predicate(OBI_0000623,SubClassOf,OBI_0000070).
predicate(OBI_0000626,is,Class).
predicate(OBI_0000630,is,Class).
predicate(OBI_0000630,SubClassOf,OBI_0000070).
predicate(OBI_0000634,is,Class).
predicate(OBI_0000637,is,Class).
predicate(OBI_0000648,is,Class).
predicate(OBI_0000661,is,Class).
predicate(OBI_0000664,is,Class).
predicate(OBI_0000664,SubClassOf,OBI_0000891,).
predicate(OBI_0000664,SubClassOf,(BFO_0000055 some).
predicate(OBI_0000664,SubClassOf,(REO_0000171 and (RO_0000052 some CHEBI_472552))) and (OBI_0000293 some CHEBI_472552)).
predicate(OBI_0000669,is,Class).
predicate(OBI_0000669,SubClassOf,OBI_0000891,).
predicate(OBI_0000669,SubClassOf,(BFO_0000055 some).
predicate(OBI_0000669,SubClassOf,(REO_0000171 and (RO_0000052 some CHEBI_53526))) and (OBI_0000293 some CHEBI_53526),).
predicate(OBI_0000669,SubClassOf,BFO_0000051 some OBI_0000201).
predicate(OBI_0000690,is,Class).
predicate(OBI_0000693,is,Class).
predicate(OBI_0000693,SubClassOf,OBI_0001956).
predicate(OBI_0000695,is,Class).
predicate(OBI_0000695,SubClassOf,OBI_0000734).
predicate(OBI_0000697,is,Class).
predicate(OBI_0000697,SubClassOf,OBI_0000734).
predicate(OBI_0000699,is,Class).
predicate(OBI_0000699,SubClassOf,OBI_0000070).
predicate(OBI_0000706,is,Class).
predicate(OBI_0000706,SubClassOf,OBI_0000723).
predicate(OBI_0000711,is,Class).
predicate(OBI_0000712,is,Class).
predicate(OBI_0000716,is,Class).
predicate(OBI_0000716,SubClassOf,OBI_0001956).
predicate(OBI_0000721,is,Class).
predicate(OBI_0000721,SubClassOf,OBI_0000070).
predicate(OBI_0000723,is,Class).
predicate(OBI_0000723,SubClassOf,OBI_0000626,).
predicate(OBI_0000723,SubClassOf,OBI_0000293 some PR_000023089).
predicate(OBI_0000724,is,Class).
predicate(OBI_0000724,SubClassOf,OBI_0000734).
predicate(OBI_0000730,is,Class).
predicate(OBI_0000730,SubClassOf,OBI_0000734).
predicate(OBI_0000734,is,Class).
predicate(OBI_0000734,SubClassOf,OBI_0000626,).
predicate(OBI_0000734,SubClassOf,OBI_0000293 some GO_0042575).
predicate(OBI_0000741,is,Class).
predicate(OBI_0000741,SubClassOf,OBI_0000648).
predicate(OBI_0000743,is,Class).
predicate(OBI_0000743,SubClassOf,OBI_0000070).
predicate(OBI_0000748,is,Class).
predicate(OBI_0000748,SubClassOf,OBI_0000626,).
predicate(OBI_0000748,SubClassOf,OBI_0001266,).
predicate(OBI_0000748,SubClassOf,BFO_0000051 some OBI_0000626,).
predicate(OBI_0000748,SubClassOf,BFO_0000055 some).
predicate(OBI_0000748,SubClassOf,(OBI_0000086 and (RO_0000052 some CHEBI_17137)),).
predicate(OBI_0000748,SubClassOf,OBI_0000293 some).
predicate(OBI_0000748,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),).
predicate(OBI_0000748,SubClassOf,OBI_0000299 some).
predicate(OBI_0000748,SubClassOf,(IAO_0000109 and (IAO_0000136 some OBI_0000831)),).
predicate(OBI_0000748,SubClassOf,OBI_0000299 some).
predicate(OBI_0000748,SubClassOf,(OBI_0001573 and (IAO_0000136 some GO_0044030)),).
predicate(OBI_0000748,SubClassOf,OBI_0000417 some OBI_0001234,).
predicate(OBI_0000748,SubClassOf,RO_0000057 some OBI_0400103).
predicate(OBI_0000770,is,Class).
predicate(OBI_0000787,is,Class).
predicate(OBI_0000788,is,Class).
predicate(OBI_0000800,is,Class).
predicate(OBI_0000802,is,Class).
predicate(OBI_0000802,SubClassOf,OBI_0000070).
predicate(OBI_0000805,is,Class).
predicate(OBI_0000805,SubClassOf,OBI_0000787,).
predicate(Thing),is,(OBI_0000299 some IAO_0000032) and (RO_0000057 some OBI_0000815) and (OBI_0000299 exactly 1 www.w3.org/2002/07/#).
predicate(OBI_0000808,is,Class).
predicate(OBI_0000808,SubClassOf,OBI_0000070).
predicate(OBI_0000809,is,Class).
