predicate(string,is,Datatype).
predicate(www.-ontologies.com/OntologyXCT.#,is,ObjectProperty).
predicate(www.-ontologies.com/OntologyXCT.#,is,DataProperty).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalAppendicularSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheSkeletalSystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheLiver,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheBiliarySystem,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheVertebralColumn,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(PhenotypicAbnormality,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityoftheThorax,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalAxialSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalityofLimbBoneMorphology,is,www.-ontologies.com/OntologyXCT.#).
predicate(www.-ontologies.com/OntologyXCT.#,is,Class).
predicate(AbnormalAxialSkeletonMorphology,is,www.-ontologies.com/OntologyXCT.#).
