predicate(OCE_0000012,is,ObjectProperty).
predicate(CHEBI_24432,is,Class).
predicate(CHEBI_24432,SubClassOf,CHEBI_50906).
predicate(CHEBI_25212,is,Class).
predicate(CHEBI_27081,is,Class).
predicate(CHEBI_27214,is,Class).
predicate(CHEBI_27214,SubClassOf,CHEBI_33562).
predicate(CHEBI_32999,is,Class).
predicate(CHEBI_32999,SubClassOf,CHEBI_33562).
predicate(CHEBI_33320,is,Class).
predicate(CHEBI_33320,SubClassOf,CHEBI_33562).
predicate(CHEBI_33336,is,Class).
predicate(CHEBI_33336,SubClassOf,CHEBI_33562).
predicate(CHEBI_33337,is,Class).
predicate(CHEBI_33337,SubClassOf,CHEBI_33562).
predicate(CHEBI_33369,is,Class).
predicate(CHEBI_33369,SubClassOf,CHEBI_33562).
predicate(CHEBI_33372,is,Class).
predicate(CHEBI_33372,SubClassOf,CHEBI_33562).
predicate(CHEBI_33373,is,Class).
predicate(CHEBI_33373,SubClassOf,CHEBI_33562).
predicate(CHEBI_33374,is,Class).
predicate(CHEBI_33374,SubClassOf,CHEBI_33562).
predicate(CHEBI_33375,is,Class).
predicate(CHEBI_33375,SubClassOf,CHEBI_33562).
predicate(CHEBI_33376,is,Class).
predicate(CHEBI_33376,SubClassOf,CHEBI_33562).
predicate(CHEBI_33377,is,Class).
predicate(CHEBI_33377,SubClassOf,CHEBI_33562).
predicate(CHEBI_33379,is,Class).
predicate(CHEBI_33379,SubClassOf,CHEBI_33562).
predicate(CHEBI_33380,is,Class).
predicate(CHEBI_33380,SubClassOf,CHEBI_33562).
predicate(CHEBI_33381,is,Class).
predicate(CHEBI_33381,SubClassOf,CHEBI_33562).
predicate(CHEBI_33385,is,Class).
predicate(CHEBI_33385,SubClassOf,CHEBI_33562).
predicate(CHEBI_33386,is,Class).
predicate(CHEBI_33386,SubClassOf,CHEBI_33562).
predicate(CHEBI_33387,is,Class).
predicate(CHEBI_33387,SubClassOf,CHEBI_33562).
predicate(CHEBI_33388,is,Class).
predicate(CHEBI_33388,SubClassOf,CHEBI_33562).
predicate(CHEBI_33389,is,Class).
predicate(CHEBI_33389,SubClassOf,CHEBI_33562).
predicate(CHEBI_33390,is,Class).
predicate(CHEBI_33390,SubClassOf,CHEBI_33562).
predicate(CHEBI_33391,is,Class).
predicate(CHEBI_33391,SubClassOf,CHEBI_33562).
predicate(CHEBI_33392,is,Class).
predicate(CHEBI_33392,SubClassOf,CHEBI_33562).
predicate(CHEBI_33393,is,Class).
predicate(CHEBI_33393,SubClassOf,CHEBI_33562).
predicate(CHEBI_33394,is,Class).
predicate(CHEBI_33394,SubClassOf,CHEBI_33562).
predicate(CHEBI_33395,is,Class).
predicate(CHEBI_33395,SubClassOf,CHEBI_33562).
predicate(CHEBI_33396,is,Class).
predicate(CHEBI_33396,SubClassOf,CHEBI_33562).
predicate(CHEBI_33562,is,Class).
predicate(CHEBI_33562,EquivalentTo,OCE_0000012 some OCE_0000014).
predicate(CHEBI_33562,SubClassOf,CHEBI_27081,).
predicate(CHEBI_33562,SubClassOf,OCE_0000012 some OCE_0000014,).
predicate(CHEBI_33562,SubClassOf,OCE_0000012 some).
predicate(CHEBI_33562,SubClassOf,(CHEBI_60809 and OCE_0000014),).
predicate(CHEBI_33562,SubClassOf,OCE_0000012 only CHEBI_60809).
predicate(CHEBI_33562,DisjointWith,OCE_0000012 some OCE_0000014).
predicate(CHEBI_49648,is,Class).
predicate(CHEBI_49648,SubClassOf,CHEBI_33562).
predicate(CHEBI_49828,is,Class).
predicate(CHEBI_49828,SubClassOf,CHEBI_33562).
predicate(CHEBI_50906,is,Class).
predicate(CHEBI_52206,is,Class).
predicate(CHEBI_52206,SubClassOf,CHEBI_24432).
predicate(CHEBI_52209,is,Class).
predicate(CHEBI_52209,SubClassOf,CHEBI_24432).
predicate(CHEBI_52211,is,Class).
predicate(CHEBI_52211,SubClassOf,CHEBI_24432).
predicate(CHEBI_52217,is,Class).
predicate(CHEBI_53000,is,Class).
predicate(CHEBI_53000,SubClassOf,CHEBI_24432).
predicate(CHEBI_60809,is,Class).
predicate(CHEBI_60809,SubClassOf,CHEBI_52217).
predicate(CHEBI_60809,DisjointWith,OCE_0000014).
predicate(CHEBI_75763,is,Class).
predicate(CHEBI_75763,SubClassOf,CHEBI_25212).
predicate(CHEBI_75767,is,Class).
predicate(CHEBI_75767,SubClassOf,CHEBI_75763).
predicate(CHEBI_75772,is,Class).
predicate(CHEBI_75772,SubClassOf,CHEBI_76946).
predicate(CHEBI_75787,is,Class).
predicate(CHEBI_75787,SubClassOf,CHEBI_76971).
predicate(CHEBI_76946,is,Class).
predicate(CHEBI_76946,SubClassOf,CHEBI_75763).
predicate(CHEBI_76969,is,Class).
predicate(CHEBI_76969,SubClassOf,CHEBI_75787).
predicate(CHEBI_76971,is,Class).
predicate(CHEBI_76971,SubClassOf,CHEBI_76969).
predicate(OCE_0000014,is,Class).
predicate(OCE_0000014,DisjointWith,CHEBI_60809).
predicate(www.w3.org/2002/07/#,is,Class).
