predicate(string,is,Datatype).
predicate(obo/,is,ObjectProperty).
predicate(obo/,is,DataProperty).
predicate(NCRO_MI0000223,is,Class).
predicate(NCRO_MI0000223,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000269,is,Class).
predicate(NCRO_MI0000269,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000270,is,Class).
predicate(NCRO_MI0000270,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000271,is,Class).
predicate(NCRO_MI0000271,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000289,is,Class).
predicate(NCRO_MI0000289,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000683,is,Class).
predicate(NCRO_MI0000683,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000697,is,Class).
predicate(NCRO_MI0000697,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000723,is,Class).
predicate(NCRO_MI0000723,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000724,is,Class).
predicate(NCRO_MI0000724,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000823,is,Class).
predicate(NCRO_MI0000823,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000924,is,Class).
predicate(NCRO_MI0000924,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000925,is,Class).
predicate(NCRO_MI0000925,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000926,is,Class).
predicate(NCRO_MI0000926,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000927,is,Class).
predicate(NCRO_MI0000927,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0000953,is,Class).
predicate(NCRO_MI0000953,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001218,is,Class).
predicate(NCRO_MI0001218,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001219,is,Class).
predicate(NCRO_MI0001219,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001242,is,Class).
predicate(NCRO_MI0001242,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001243,is,Class).
predicate(NCRO_MI0001243,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001366,is,Class).
predicate(NCRO_MI0001366,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001367,is,Class).
predicate(NCRO_MI0001367,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0001380,is,Class).
predicate(NCRO_MI0001380,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0002024,is,Class).
predicate(NCRO_MI0002024,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0003139,is,Class).
predicate(NCRO_MI0003139,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0003387,is,Class).
predicate(NCRO_MI0003387,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0005450,is,Class).
predicate(NCRO_MI0005450,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0006132,is,Class).
predicate(NCRO_MI0006132,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008034,is,Class).
predicate(NCRO_MI0008034,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008035,is,Class).
predicate(NCRO_MI0008035,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008126,is,Class).
predicate(NCRO_MI0008126,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008127,is,Class).
predicate(NCRO_MI0008127,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008152,is,Class).
predicate(NCRO_MI0008152,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MI0008153,is,Class).
predicate(NCRO_MI0008153,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000210,is,Class).
predicate(NCRO_MIMAT0000210,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000256,is,Class).
predicate(NCRO_MIMAT0000256,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000257,is,Class).
predicate(NCRO_MIMAT0000257,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000258,is,Class).
predicate(NCRO_MIMAT0000258,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000270,is,Class).
predicate(NCRO_MIMAT0000270,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000660,is,Class).
predicate(NCRO_MIMAT0000660,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000673,is,Class).
predicate(NCRO_MIMAT0000673,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000674,is,Class).
predicate(NCRO_MIMAT0000674,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000857,is,Class).
predicate(NCRO_MIMAT0000857,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000858,is,Class).
predicate(NCRO_MIMAT0000858,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000859,is,Class).
predicate(NCRO_MIMAT0000859,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0000884,is,Class).
predicate(NCRO_MIMAT0000884,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001150,is,Class).
predicate(NCRO_MIMAT0001150,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001151,is,Class).
predicate(NCRO_MIMAT0001151,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001168,is,Class).
predicate(NCRO_MIMAT0001168,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001270,is,Class).
predicate(NCRO_MIMAT0001270,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001282,is,Class).
predicate(NCRO_MIMAT0001282,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001623,is,Class).
predicate(NCRO_MIMAT0001623,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0001852,is,Class).
predicate(NCRO_MIMAT0001852,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0002821,is,Class).
predicate(NCRO_MIMAT0002821,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0004324,is,Class).
predicate(NCRO_MIMAT0004324,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0004558,is,Class).
predicate(NCRO_MIMAT0004558,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0004559,is,Class).
predicate(NCRO_MIMAT0004559,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0005299,is,Class).
predicate(NCRO_MIMAT0005299,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0005443,is,Class).
predicate(NCRO_MIMAT0005443,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0006635,is,Class).
predicate(NCRO_MIMAT0006635,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0006636,is,Class).
predicate(NCRO_MIMAT0006636,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0006707,is,Class).
predicate(NCRO_MIMAT0006707,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0006708,is,Class).
predicate(NCRO_MIMAT0006708,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017067,is,Class).
predicate(NCRO_MIMAT0017067,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017068,is,Class).
predicate(NCRO_MIMAT0017068,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017084,is,Class).
predicate(NCRO_MIMAT0017084,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017137,is,Class).
predicate(NCRO_MIMAT0017137,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017138,is,Class).
predicate(NCRO_MIMAT0017138,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017139,is,Class).
predicate(NCRO_MIMAT0017139,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017140,is,Class).
predicate(NCRO_MIMAT0017140,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017264,is,Class).
predicate(NCRO_MIMAT0017264,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0017296,is,Class).
predicate(NCRO_MIMAT0017296,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0022692,is,Class).
predicate(NCRO_MIMAT0022692,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0026522,is,Class).
predicate(NCRO_MIMAT0026522,SubClassOf,NCRO_MIPF0000007).
predicate(NCRO_MIMAT0026608,is,Class).
