predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(CHEBI_114785,is,Class).
predicate(CHEBI_114785,SubClassOf,CHEBI_38530).
predicate(CHEBI_151,is,Class).
predicate(CHEBI_151,SubClassOf,CHEBI_27093).
predicate(CHEBI_15341,is,Class).
predicate(CHEBI_15356,is,Class).
predicate(CHEBI_15356,SubClassOf,CHEBI_26834,).
predicate(CHEBI_15356,SubClassOf,CHEBI_33704).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15366,SubClassOf,CHEBI_25384).
predicate(CHEBI_15367,is,Class).
predicate(CHEBI_15367,SubClassOf,CHEBI_26536).
predicate(CHEBI_15379,is,Class).
predicate(CHEBI_15379,SubClassOf,CHEBI_33263).
predicate(CHEBI_15428,is,Class).
predicate(CHEBI_15428,SubClassOf,CHEBI_33704).
predicate(CHEBI_15437,is,Class).
predicate(CHEBI_15437,SubClassOf,CHEBI_27258).
predicate(CHEBI_15438,is,Class).
predicate(CHEBI_15438,SubClassOf,CHEBI_33575).
predicate(CHEBI_15439,is,Class).
predicate(CHEBI_15439,SubClassOf,CHEBI_15438).
predicate(CHEBI_15441,is,Class).
predicate(CHEBI_15441,SubClassOf,CHEBI_36615).
predicate(CHEBI_15442,is,Class).
predicate(CHEBI_15442,SubClassOf,CHEBI_26875,).
predicate(CHEBI_15442,SubClassOf,CHEBI_36615).
predicate(CHEBI_15465,is,Class).
predicate(CHEBI_15465,SubClassOf,CHEBI_16625).
predicate(CHEBI_15493,is,Class).
predicate(CHEBI_15515,is,Class).
predicate(CHEBI_15515,SubClassOf,CHEBI_17984).
predicate(CHEBI_15544,is,Class).
predicate(CHEBI_15544,SubClassOf,CHEBI_26338).
predicate(CHEBI_15547,is,Class).
predicate(CHEBI_15547,SubClassOf,CHEBI_26338).
predicate(CHEBI_15550,is,Class).
predicate(CHEBI_15550,SubClassOf,CHEBI_26338).
predicate(CHEBI_15551,is,Class).
predicate(CHEBI_15551,SubClassOf,CHEBI_26338).
predicate(CHEBI_15555,is,Class).
predicate(CHEBI_15555,SubClassOf,CHEBI_26337).
predicate(CHEBI_15557,is,Class).
predicate(CHEBI_15557,SubClassOf,CHEBI_26337).
predicate(CHEBI_15570,is,Class).
predicate(CHEBI_15570,SubClassOf,CHEBI_33704).
predicate(CHEBI_15625,is,Class).
predicate(CHEBI_15625,SubClassOf,CHEBI_22260,).
predicate(CHEBI_15625,SubClassOf,CHEBI_26830).
predicate(CHEBI_15627,is,Class).
predicate(CHEBI_15627,SubClassOf,CHEBI_23931).
predicate(CHEBI_15630,is,Class).
predicate(CHEBI_15630,SubClassOf,CHEBI_35868).
predicate(CHEBI_15646,is,Class).
predicate(CHEBI_15646,SubClassOf,CHEBI_35868).
predicate(CHEBI_15647,is,Class).
predicate(CHEBI_15647,SubClassOf,CHEBI_24654,).
predicate(CHEBI_15647,SubClassOf,CHEBI_35972).
predicate(CHEBI_15650,is,Class).
predicate(CHEBI_15650,SubClassOf,CHEBI_25029,).
predicate(CHEBI_15650,SubClassOf,CHEBI_35868).
predicate(CHEBI_15693,is,Class).
predicate(CHEBI_15705,is,Class).
predicate(CHEBI_15705,SubClassOf,CHEBI_33704).
predicate(CHEBI_15725,is,Class).
predicate(CHEBI_15725,SubClassOf,CHEBI_35411).
predicate(CHEBI_15729,is,Class).
