predicate(short,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000063,is,ObjectProperty).
predicate(FBcv_0008000,is,ObjectProperty).
predicate(RO_0000052,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000056,Domain,BFO_0000002).
predicate(RO_0000056,Range,BFO_0000003).
predicate(RO_0000056,InverseOf,RO_0000057).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000057,InverseOf,RO_0000056).
predicate(RO_0002083,is,ObjectProperty).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,SubPropertyOf,RO_0002258).
predicate(RO_0002206,is,ObjectProperty).
predicate(RO_0002206,SubPropertyOf,RO_0002330).
predicate(RO_0002206,Domain,BFO_0000002).
predicate(RO_0002206,InverseOf,RO_0002292).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,SubPropertyOf,RO_0002258).
predicate(RO_0002258,is,ObjectProperty).
predicate(RO_0002258,Domain,BFO_0000002).
predicate(RO_0002258,Range,BFO_0000002).
predicate(RO_0002258,InverseOf,RO_0002286).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,InverseOf,RO_0002258).
predicate(RO_0002292,is,ObjectProperty).
predicate(RO_0002292,SubPropertyOf,RO_0002330).
predicate(RO_0002292,InverseOf,RO_0002206).
predicate(RO_0002314,is,ObjectProperty).
predicate(RO_0002330,is,ObjectProperty).
predicate(RO_0002330,Domain,BFO_0000002).
predicate(RO_0002330,Range,BFO_0000002).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,SubPropertyOf,RO_0000056).
predicate(RO_0002353,is,ObjectProperty).
predicate(RO_0002353,SubPropertyOf,RO_0000056).
predicate(RO_0002503,is,ObjectProperty).
predicate(RO_0002506,is,ObjectProperty).
predicate(RO_0002506,Domain,BFO_0000002).
predicate(RO_0002506,Range,BFO_0000002).
predicate(RO_0002508,is,ObjectProperty).
predicate(RO_0002508,SubPropertyOf,RO_0002566).
predicate(RO_0002509,is,ObjectProperty).
predicate(RO_0002509,SubPropertyOf,RO_0002506).
predicate(RO_0002559,is,ObjectProperty).
predicate(RO_0002559,SubPropertyOf,RO_0002506).
predicate(RO_0002566,is,ObjectProperty).
predicate(RO_0002566,SubPropertyOf,RO_0002506).
predicate(RO_0002566,Domain,BFO_0000002).
predicate(RO_0002566,Range,BFO_0000002).
predicate(RO_0002573,is,ObjectProperty).
predicate(RO_0002029,is,DataProperty).
predicate(BFO_0000001,is,Class).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,SubClassOf,BFO_0000001).
predicate(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003).
predicate(BFO_0000002,DisjointWith,BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000003,DisjointWith,BFO_0000002).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000004,SubClassOf,BFO_0000002).
predicate(BFO_0000019,is,Class).
predicate(BFO_0000020,is,Class).
predicate(BFO_0000020,SubClassOf,BFO_0000002).
predicate(BFO_0000031,is,Class).
predicate(BFO_0000031,SubClassOf,BFO_0000002).
predicate(CARO_0000012,is,Class).
predicate(CARO_0010004,is,Class).
predicate(CHEBI_24431,is,Class).
predicate(CL_0000000,is,Class).
predicate(ENVO_01001023,is,Class).
predicate(FBbt_00000001,is,Class).
predicate(FBbt_00004508,is,Class).
predicate(FBbt_00005093,is,Class).
predicate(FBbt_00007001,is,Class).
predicate(FBbt_00007002,is,Class).
predicate(FBbt_00100313,is,Class).
predicate(FBcv_0000002,is,Class).
