predicate(sweet.jpl.nasa.gov/2.3/rela.#,is,ObjectProperty).
predicate(sweet.jpl.nasa.gov/2.3/matr.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Chemical,is,sweet.jpl.nasa.gov/2.3/matr.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(ChemicalCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Chemical,is,sweet.jpl.nasa.gov/2.3/matr.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(InorganicCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(hasState value sweet.jpl.nasa.gov/2.3/stateChemical.#,is,sweet.jpl.nasa.gov/2.3/rela.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(ChemicalCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Compound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Class).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NH3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BromineChloride,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BromineNitrate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BromineMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BrCl,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BrO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(BrNO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CarbonMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CarbonDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CarbonylSulfide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(H2CO3,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(COS,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ClO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ClO,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ClONO2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Peroxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(DichlorinePeroxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ChlorineMonoxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ChlorineDioxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(ChlorineNitrate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Cl2O2,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(N2O5,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Hematite,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(IronOxide,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Rust,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Magnetite,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(CarbonicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Water,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrogenPeroxide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(SulfuricAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrogenBromide,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrobromousAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HypochlorousAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(Perchlorate,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(PerchloricAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicCompound,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(HydrogenFluoride,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(sweet.jpl.nasa.gov/2.3/matrCompound.#,is,Individual).
predicate(InorganicAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
predicate(NitrousAcid,is,sweet.jpl.nasa.gov/2.3/matrCompound.#).
