predicate(occurs_in,is,ObjectProperty).
predicate(processes_related_to_neurons,is,Class).
predicate(processes_related_to_neurons,EquivalentTo,occurs_in some).
predicate(processes_related_to_neurons,EquivalentTo,(c1 or neuronal_compartment)).
predicate(processes_related_to_neurons,SubClassOf,Cellular_and_sub_cellular_processes).
predicate(processes_related_to_neurons,DisjointWith,occurs_in some).
predicate(processes_related_to_neurons,DisjointWith,(c1 or neuronal_compartment)).
predicate(Cellular_and_sub_cellular_processes,is,Class).
predicate(Cellular_and_sub_cellular_processes,SubClassOf,re362).
predicate(TCACycle,is,Class).
predicate(TCACycle,SubClassOf,processes_related_to_neurons).
predicate(c1,is,Class).
predicate(neuronal_compartment,is,Class).
predicate(re1,is,Class).
predicate(re1,SubClassOf,processes_related_to_neurons).
predicate(re10,is,Class).
predicate(re10,SubClassOf,processes_related_to_neurons).
predicate(re1001,is,Class).
predicate(re1001,SubClassOf,processes_related_to_neurons).
predicate(re1002,is,Class).
predicate(re1002,SubClassOf,processes_related_to_neurons).
predicate(re1003,is,Class).
predicate(re1003,SubClassOf,processes_related_to_neurons).
predicate(re1004,is,Class).
predicate(re1004,SubClassOf,processes_related_to_neurons).
predicate(re1005,is,Class).
predicate(re1005,SubClassOf,processes_related_to_neurons).
predicate(re1006,is,Class).
predicate(re1006,SubClassOf,processes_related_to_neurons).
predicate(re1007,is,Class).
predicate(re1007,SubClassOf,processes_related_to_neurons).
predicate(re1012,is,Class).
predicate(re1012,SubClassOf,processes_related_to_neurons).
predicate(re1013,is,Class).
predicate(re1013,SubClassOf,processes_related_to_neurons).
predicate(re1014,is,Class).
predicate(re1014,SubClassOf,processes_related_to_neurons).
predicate(re1015,is,Class).
predicate(re1015,SubClassOf,processes_related_to_neurons).
predicate(re1016,is,Class).
predicate(re1016,SubClassOf,processes_related_to_neurons).
predicate(re1017,is,Class).
predicate(re1017,SubClassOf,processes_related_to_neurons).
predicate(re1033,is,Class).
predicate(re1033,SubClassOf,processes_related_to_neurons).
predicate(re1034,is,Class).
predicate(re1034,SubClassOf,processes_related_to_neurons).
predicate(re1035,is,Class).
predicate(re1035,SubClassOf,processes_related_to_neurons).
predicate(re1036,is,Class).
predicate(re1036,SubClassOf,processes_related_to_neurons).
predicate(re1038,is,Class).
predicate(re1038,SubClassOf,processes_related_to_neurons).
predicate(re1040,is,Class).
predicate(re1040,SubClassOf,processes_related_to_neurons).
predicate(re1041,is,Class).
predicate(re1041,SubClassOf,processes_related_to_neurons).
predicate(re1043,is,Class).
predicate(re1043,SubClassOf,processes_related_to_neurons).
predicate(re1044,is,Class).
predicate(re1044,SubClassOf,processes_related_to_neurons).
predicate(re1045,is,Class).
predicate(re1045,SubClassOf,processes_related_to_neurons).
predicate(re1046,is,Class).
predicate(re1046,SubClassOf,processes_related_to_neurons).
predicate(re1047,is,Class).
predicate(re1047,SubClassOf,processes_related_to_neurons).
predicate(re1049,is,Class).
predicate(re1049,SubClassOf,processes_related_to_neurons).
predicate(re1050,is,Class).
predicate(re1050,SubClassOf,processes_related_to_neurons).
predicate(re1051,is,Class).
predicate(re1051,SubClassOf,processes_related_to_neurons).
predicate(re1054,is,Class).
predicate(re1054,SubClassOf,processes_related_to_neurons).
predicate(re1056,is,Class).
predicate(re1056,SubClassOf,processes_related_to_neurons).
predicate(re1057,is,Class).
predicate(re1057,SubClassOf,processes_related_to_neurons).
predicate(re1058,is,Class).
predicate(re1058,SubClassOf,processes_related_to_neurons).
predicate(re1059,is,Class).
predicate(re1059,SubClassOf,processes_related_to_neurons).
predicate(re106,is,Class).
predicate(re106,SubClassOf,processes_related_to_neurons).
predicate(re1060,is,Class).
predicate(re1060,SubClassOf,processes_related_to_neurons).
predicate(re1061,is,Class).
predicate(re1061,SubClassOf,processes_related_to_neurons).
predicate(re1062,is,Class).
predicate(re1062,SubClassOf,processes_related_to_neurons).
predicate(re1063,is,Class).
predicate(re1063,SubClassOf,processes_related_to_neurons).
predicate(re1064,is,Class).
predicate(re1064,SubClassOf,processes_related_to_neurons).
predicate(re1065,is,Class).
predicate(re1065,SubClassOf,processes_related_to_neurons).
predicate(re1066,is,Class).
predicate(re1066,SubClassOf,processes_related_to_neurons).
predicate(re1067,is,Class).
predicate(re1067,SubClassOf,processes_related_to_neurons).
predicate(re1068,is,Class).
predicate(re1068,SubClassOf,processes_related_to_neurons).
predicate(re1069,is,Class).
predicate(re1069,SubClassOf,processes_related_to_neurons).
predicate(re1071,is,Class).
predicate(re1071,SubClassOf,processes_related_to_neurons).
predicate(re1073,is,Class).
predicate(re1073,SubClassOf,processes_related_to_neurons).
predicate(re1074,is,Class).
predicate(re1074,SubClassOf,processes_related_to_neurons).
predicate(re1075,is,Class).
predicate(re1075,SubClassOf,processes_related_to_neurons).
predicate(re1076,is,Class).
predicate(re1076,SubClassOf,processes_related_to_neurons).
predicate(re1077,is,Class).
predicate(re1077,SubClassOf,processes_related_to_neurons).
predicate(re1078,is,Class).
predicate(re1078,SubClassOf,processes_related_to_neurons).
predicate(re108,is,Class).
predicate(re108,SubClassOf,processes_related_to_neurons).
predicate(re1087,is,Class).
predicate(re1087,SubClassOf,processes_related_to_neurons).
predicate(re1088,is,Class).
predicate(re1088,SubClassOf,processes_related_to_neurons).
predicate(re1089,is,Class).
predicate(re1089,SubClassOf,processes_related_to_neurons).
predicate(re109,is,Class).
predicate(re109,SubClassOf,processes_related_to_neurons).
predicate(re110,is,Class).
predicate(re110,SubClassOf,processes_related_to_neurons).
predicate(re1105,is,Class).
predicate(re1105,SubClassOf,processes_related_to_neurons).
predicate(re111,is,Class).
predicate(re111,SubClassOf,processes_related_to_neurons).
predicate(re1118,is,Class).
predicate(re1118,SubClassOf,processes_related_to_neurons).
predicate(re112,is,Class).
predicate(re112,SubClassOf,processes_related_to_neurons).
predicate(re1120,is,Class).
predicate(re1120,SubClassOf,processes_related_to_neurons).
predicate(re1121,is,Class).
predicate(re1121,SubClassOf,processes_related_to_neurons).
predicate(re1122,is,Class).
predicate(re1122,SubClassOf,processes_related_to_neurons).
predicate(re1124,is,Class).
predicate(re1124,SubClassOf,processes_related_to_neurons).
predicate(re1125,is,Class).
predicate(re1125,SubClassOf,processes_related_to_neurons).
predicate(re1126,is,Class).
predicate(re1126,SubClassOf,processes_related_to_neurons).
predicate(re1127,is,Class).
predicate(re1127,SubClassOf,processes_related_to_neurons).
predicate(re1128,is,Class).
predicate(re1128,SubClassOf,processes_related_to_neurons).
predicate(re1129,is,Class).
predicate(re1129,SubClassOf,processes_related_to_neurons).
predicate(re113,is,Class).
predicate(re113,SubClassOf,processes_related_to_neurons).
predicate(re1130,is,Class).
predicate(re1130,SubClassOf,processes_related_to_neurons).
predicate(re1131,is,Class).
predicate(re1131,SubClassOf,processes_related_to_neurons).
predicate(re1132,is,Class).
predicate(re1132,SubClassOf,processes_related_to_neurons).
predicate(re1133,is,Class).
predicate(re1133,SubClassOf,processes_related_to_neurons).
predicate(re1134,is,Class).
predicate(re1134,SubClassOf,processes_related_to_neurons).
predicate(re1135,is,Class).
predicate(re1135,SubClassOf,processes_related_to_neurons).
predicate(re1136,is,Class).
predicate(re1136,SubClassOf,processes_related_to_neurons).
predicate(re1137,is,Class).
predicate(re1137,SubClassOf,processes_related_to_neurons).
predicate(re114,is,Class).
predicate(re114,SubClassOf,processes_related_to_neurons).
predicate(re1140,is,Class).
predicate(re1140,SubClassOf,processes_related_to_neurons).
predicate(re1141,is,Class).
predicate(re1141,SubClassOf,processes_related_to_neurons).
predicate(re1142,is,Class).
predicate(re1142,SubClassOf,processes_related_to_neurons).
predicate(re1145,is,Class).
predicate(re1145,SubClassOf,processes_related_to_neurons).
predicate(re1148,is,Class).
predicate(re1148,SubClassOf,processes_related_to_neurons).
predicate(re1149,is,Class).
predicate(re1149,SubClassOf,processes_related_to_neurons).
predicate(re115,is,Class).
predicate(re115,SubClassOf,processes_related_to_neurons).
predicate(re1150,is,Class).
predicate(re1150,SubClassOf,processes_related_to_neurons).
predicate(re1151,is,Class).
predicate(re1151,SubClassOf,processes_related_to_neurons).
predicate(re1153,is,Class).
predicate(re1153,SubClassOf,processes_related_to_neurons).
predicate(re1154,is,Class).
predicate(re1154,SubClassOf,processes_related_to_neurons).
predicate(re1155,is,Class).
predicate(re1155,SubClassOf,processes_related_to_neurons).
predicate(re116,is,Class).
predicate(re116,SubClassOf,processes_related_to_neurons).
predicate(re117,is,Class).
predicate(re117,SubClassOf,processes_related_to_neurons).
predicate(re1185,is,Class).
predicate(re1185,SubClassOf,processes_related_to_neurons).
predicate(re1190,is,Class).
predicate(re1190,SubClassOf,processes_related_to_neurons).
predicate(re1191,is,Class).
predicate(re1191,SubClassOf,processes_related_to_neurons).
predicate(re1192,is,Class).
predicate(re1192,SubClassOf,processes_related_to_neurons).
predicate(re1193,is,Class).
predicate(re1193,SubClassOf,processes_related_to_neurons).
predicate(re1194,is,Class).
predicate(re1194,SubClassOf,processes_related_to_neurons).
predicate(re1195,is,Class).
predicate(re1195,SubClassOf,processes_related_to_neurons).
predicate(re1196,is,Class).
predicate(re1196,SubClassOf,processes_related_to_neurons).
