predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_AspP_species_in_c1_in_BIOMD0000000212,is,Class).
predicate(world_of_AspP_species_in_c1_in_BIOMD0000000212,SubClassOf,CHEBI_15836).
predicate(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,is,Class).
predicate(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,SubClassOf,CHEBI_17053).
predicate(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,is,Class).
predicate(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,SubClassOf,CHEBI_17053).
predicate(world_of_Asp_species_in_c1_in_BIOMD0000000212,is,Class).
predicate(world_of_Asp_species_in_c1_in_BIOMD0000000212,SubClassOf,CHEBI_17053).
predicate(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,is,Class).
predicate(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,SubClassOf,CHEBI_15379).
predicate(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,is,Class).
predicate(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,SubClassOf,CHEBI_15379).
predicate(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_15636,).
predicate(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_1989).
predicate(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_15641).
predicate(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,is,Class).
predicate(world_of_CTcap_species_in_Capillary_in_BIOMD0000000248,SubClassOf,CHEBI_15379).
predicate(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,is,Class).
predicate(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,SubClassOf,CHEBI_15379).
