predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(has_functional_parent,is,ObjectProperty).
predicate(has_parent_hydride,is,ObjectProperty).
predicate(has_part,is,ObjectProperty).
predicate(has_role,is,ObjectProperty).
predicate(is_conjugate_acid_of,is,ObjectProperty).
predicate(is_conjugate_base_of,is,ObjectProperty).
predicate(is_enantiomer_of,is,ObjectProperty).
predicate(is_substituent_group_from,is,ObjectProperty).
predicate(is_tautomer_of,is,ObjectProperty).
predicate(purl.org/obo//obo#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(purl.org/obo/api/fma#,is,ObjectProperty).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000338,SubClassOf,CHEBI_10033).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000339,SubClassOf,CHEBI_10033).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(world_of_A_warf_species_in_compartment_1_in_BIOMD0000000340,SubClassOf,CHEBI_10033).
predicate(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,is,Class).
predicate(world_of_CK_ex_species_in_extra_in_BIOMD0000000269,SubClassOf,CHEBI_23530).
predicate(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,is,Class).
predicate(world_of_CK_species_in_compartment_1_in_BIOMD0000000269,SubClassOf,CHEBI_23530).
predicate(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,is,Class).
predicate(world_of_CTtis_species_in_Tissue_in_BIOMD0000000248,SubClassOf,CHEBI_7044).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,is,Class).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000338,SubClassOf,CHEBI_10033).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,is,Class).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000339,SubClassOf,CHEBI_10033).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,is,Class).
predicate(world_of_C_warf_species_in_compartment_1_in_BIOMD0000000340,SubClassOf,CHEBI_10033).
predicate(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_DHAP_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,is,Class).
