predicate(boolean,is,Datatype).
predicate(fallOccursAtTime,is,ObjectProperty).
predicate(fallOccursAtTime,Domain,Fall).
predicate(fallOccursAtTime,Range,CalendarClockDescription).
predicate(hasConfirmedStatusOfFall,is,ObjectProperty).
predicate(hasConfirmedStatusOfFall,Domain,Fall).
predicate(hasConfirmedStatusOfFall,Range,ConfirmedStatusOfFall).
predicate(hasFallHeight,is,ObjectProperty).
predicate(hasFallHeight,Domain,Fall).
predicate(hasFallHeight,Range,FallHeight).
predicate(hasFallMechanism,is,ObjectProperty).
predicate(hasFallMechanism,Domain,Fall).
predicate(hasFallMechanism,Range,FallMechanism).
predicate(hasMinimisationStrategyToPreventFallAtTime,is,ObjectProperty).
predicate(hasMinimisationStrategyToPreventFallAtTime,Domain,Fall).
predicate(hasMinimisationStrategyToPreventFallAtTime,Range,HasMinimisationStrategyToPreventItRelation).
predicate(hasNextHealthCareFacilityStay,is,ObjectProperty).
predicate(hasNextPressureUlcerStageSequenceItem,is,ObjectProperty).
predicate(injures,is,ObjectProperty).
predicate(injures,Domain,Fall).
predicate(injures,Range,Patient).
predicate(injures,InverseOf,isInjuredIn).
predicate(involves,is,ObjectProperty).
predicate(involves,Domain,Fall).
predicate(involves,InverseOf,isInvolvedInFall).
predicate(involvesContributingFactor,is,ObjectProperty).
predicate(involvesContributingFactor,SubPropertyOf,involves).
predicate(involvesContributingFactor,Domain,Fall).
predicate(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#).
predicate(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,InverseOf,isContributingFactorInvolvedInFall).
predicate(involvesFailure,is,ObjectProperty).
predicate(involvesFailure,SubPropertyOf,involves).
predicate(involvesFailure,Domain,Fall).
predicate(involvesFailure,Range,RestraintSafetyDeviceFailure).
predicate(involvesFailure,InverseOf,isFailureInvolvedInFall).
predicate(involvesPersonPlayingRole,is,ObjectProperty).
predicate(involvesPersonPlayingRole,SubPropertyOf,involves).
predicate(involvesPersonPlayingRole,Domain,Fall).
predicate(involvesPersonPlayingRole,Range,PersonPlayingRole).
predicate(involvesPersonPlayingRole,InverseOf,isPersonInvolvedInFall).
predicate(isAssistedByPersonPlayingRole,is,ObjectProperty).
predicate(isAssistedByPersonPlayingRole,Domain,Fall).
predicate(isAssistedByPersonPlayingRole,Range,PersonPlayingRole).
predicate(isCausedBy,is,ObjectProperty).
predicate(isCausedBy,Domain,Fall).
predicate(isCausedByContributingFactor,is,ObjectProperty).
predicate(isCausedByContributingFactor,SubPropertyOf,isCausedBy).
predicate(isCausedByContributingFactor,Domain,Fall).
predicate(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#).
predicate(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,InverseOf,isContributingFactorThatCauses).
predicate(isCausedByFailure,is,ObjectProperty).
predicate(isCausedByFailure,SubPropertyOf,isCausedBy).
predicate(isCausedByFailure,Domain,Fall).
predicate(isCausedByFailure,Range,RestraintSafetyDeviceFailure).
predicate(isCausedByFailure,InverseOf,isFailureThatCauses).
predicate(isCausedByPersonPlayingRole,is,ObjectProperty).
predicate(isCausedByPersonPlayingRole,SubPropertyOf,isCausedBy).
predicate(isCausedByPersonPlayingRole,Domain,Fall).
predicate(isCausedByPersonPlayingRole,Range,PersonPlayingRole).
predicate(isCausedByPersonPlayingRole,InverseOf,isPersonWhoCauses).
predicate(isContributingFactorInvolvedInFall,is,ObjectProperty).
predicate(isContributingFactorInvolvedInFall,InverseOf,involvesContributingFactor).
predicate(isContributingFactorThatCauses,is,ObjectProperty).
predicate(isContributingFactorThatCauses,InverseOf,isCausedByContributingFactor).
predicate(isFailureInvolvedInFall,is,ObjectProperty).
predicate(isFailureInvolvedInFall,InverseOf,involvesFailure).
predicate(isFailureThatCauses,is,ObjectProperty).
predicate(isFailureThatCauses,InverseOf,isCausedByFailure).
predicate(isInjuredIn,is,ObjectProperty).
predicate(isInjuredIn,InverseOf,injures).
predicate(isInvolvedInFall,is,ObjectProperty).
predicate(isInvolvedInFall,InverseOf,involves).
predicate(isObservedByPersonPlayingRole,is,ObjectProperty).
predicate(isObservedByPersonPlayingRole,Domain,Fall).
predicate(isObservedByPersonPlayingRole,Range,PersonPlayingRole).
predicate(isObservedByPersonPlayingRole,InverseOf,observes).
predicate(isPersonInvolvedInFall,is,ObjectProperty).
predicate(isPersonInvolvedInFall,InverseOf,involvesPersonPlayingRole).
predicate(isPersonWhoCauses,is,ObjectProperty).
predicate(isPersonWhoCauses,InverseOf,isCausedByPersonPlayingRole).
predicate(observes,is,ObjectProperty).
predicate(observes,InverseOf,isObservedByPersonPlayingRole).
predicate(resultsInInjury,is,ObjectProperty).
predicate(resultsInInjury,Domain,Fall).
predicate(resultsInInjury,Range,Injury).
predicate(isAControlledFall,is,DataProperty).
predicate(isAControlledFall,Domain,Fall).
predicate(isAControlledFall,Range,boolean).
predicate(AlarmMat,is,Class).
predicate(AlarmMat,SubClassOf,StructuralDevice).
predicate(ArmRestraint,is,Class).
predicate(ArmRestraint,SubClassOf,Restraint).
predicate(AssistanceFromMobilityAids,is,Class).
predicate(AssistanceFromMobilityAids,SubClassOf,StructuralDevice).
predicate(BalanceFactor,is,Class).
