predicate(HANCESTRO_0308,is,ObjectProperty).
predicate(Angola,is,Class).
predicate(Eswatini,is,Class).
predicate(Mozambique,is,Class).
predicate(Zambia,is,Class).
predicate(Zimbabwe,is,Class).
predicate(Zimbabwe,DisjointWith,AfPO_0000347).
predicate(AfPO_0000060,is,Class).
predicate(AfPO_0000060,SubClassOf,AfPO_0000333).
predicate(AfPO_0000069,is,Class).
predicate(AfPO_0000069,SubClassOf,AfPO_0000340).
predicate(AfPO_0000116,is,Class).
predicate(AfPO_0000116,SubClassOf,AfPO_0000340,).
predicate(AfPO_0000116,SubClassOf,HANCESTRO_0308 some Zimbabwe,).
predicate(AfPO_0000116,SubClassOf,HANCESTRO_0308 only AfPO_0000347).
predicate(AfPO_0000132,is,Class).
predicate(AfPO_0000142,is,Class).
predicate(AfPO_0000150,is,Class).
predicate(AfPO_0000200,is,Class).
predicate(AfPO_0000200,SubClassOf,AfPO_0000276).
predicate(AfPO_0000276,is,Class).
predicate(AfPO_0000276,SubClassOf,OBI_0000181).
predicate(AfPO_0000278,is,Class).
predicate(AfPO_0000289,is,Class).
predicate(AfPO_0000289,SubClassOf,AfPO_0000278).
predicate(AfPO_0000290,is,Class).
predicate(AfPO_0000292,is,Class).
predicate(AfPO_0000301,is,Class).
predicate(AfPO_0000301,SubClassOf,AfPO_0000292).
predicate(AfPO_0000325,is,Class).
predicate(AfPO_0000325,SubClassOf,AfPO_0000276).
predicate(AfPO_0000326,is,Class).
predicate(AfPO_0000326,SubClassOf,AfPO_0000276).
predicate(AfPO_0000327,is,Class).
predicate(AfPO_0000327,SubClassOf,AfPO_0000276).
predicate(AfPO_0000328,is,Class).
predicate(AfPO_0000328,SubClassOf,AfPO_0000276).
predicate(AfPO_0000329,is,Class).
predicate(AfPO_0000329,SubClassOf,AfPO_0000276).
predicate(AfPO_0000330,is,Class).
predicate(AfPO_0000330,SubClassOf,AfPO_0000276).
predicate(AfPO_0000331,is,Class).
predicate(AfPO_0000331,SubClassOf,AfPO_0000276).
predicate(AfPO_0000332,is,Class).
predicate(AfPO_0000332,SubClassOf,AfPO_0000276).
predicate(AfPO_0000333,is,Class).
predicate(AfPO_0000340,is,Class).
predicate(AfPO_0000343,is,Class).
predicate(AfPO_0000347,is,Class).
predicate(AfPO_0000347,SubClassOf,AfPO_0000343).
predicate(AfPO_0000347,DisjointWith,Zimbabwe).
predicate(AfPO_0000350,is,Class).
predicate(AfPO_0000350,SubClassOf,AfPO_0000340,).
predicate(AfPO_0000350,SubClassOf,HANCESTRO_0308 some Zimbabwe).
predicate(AfPO_0000351,is,Class).
predicate(AfPO_0000351,SubClassOf,AfPO_0000340,).
predicate(AfPO_0000351,SubClassOf,HANCESTRO_0308 some Eswatini,).
predicate(AfPO_0000351,SubClassOf,HANCESTRO_0308 some Mozambique).
predicate(AfPO_0000352,is,Class).
predicate(AfPO_0000352,SubClassOf,AfPO_0000350).
predicate(AfPO_0000353,is,Class).
predicate(AfPO_0000353,SubClassOf,AfPO_0000350).
predicate(AfPO_0000354,is,Class).
predicate(AfPO_0000354,SubClassOf,AfPO_0000142).
predicate(AfPO_0000433,is,Class).
predicate(AfPO_0000433,SubClassOf,AfPO_0000150).
predicate(AfPO_0000438,is,Class).
predicate(AfPO_0000438,SubClassOf,AfPO_0000276).
predicate(AfPO_0000516,is,Class).
predicate(AfPO_0000516,SubClassOf,AfPO_0000132).
predicate(AfPO_0000518,is,Class).
predicate(AfPO_0000518,SubClassOf,AfPO_0000343,).
predicate(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Angola,).
predicate(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Mozambique,).
predicate(AfPO_0000518,SubClassOf,HANCESTRO_0308 some Zambia).
predicate(AfPO_0000519,is,Class).
predicate(AfPO_0000519,SubClassOf,AfPO_0000333).
predicate(AfPO_0000572,is,Class).
predicate(AfPO_0000572,SubClassOf,AfPO_0000290).
predicate(AfPO_0000573,is,Class).
predicate(AfPO_0000573,SubClassOf,AfPO_0000276).
predicate(BFO_0000031,is,Class).
predicate(IAO_0000027,is,Class).
predicate(IAO_0000027,SubClassOf,IAO_0000030).
predicate(IAO_0000030,is,Class).
predicate(IAO_0000030,SubClassOf,BFO_0000031).
predicate(IAO_0000102,is,Class).
predicate(IAO_0000102,SubClassOf,IAO_0000027).
predicate(IAO_0000122,is,Class).
predicate(IAO_0000225,is,Class).
predicate(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000}).
predicate(IAO_0000225,SubClassOf,IAO_0000102).
predicate(IAO_0000225,DisjointWith,OMO_0001000}).
predicate(IAO_0000225,DisjointWith,IAO_0000229).
predicate(IAO_0000225,DisjointWith,IAO_0000228).
predicate(IAO_0000225,DisjointWith,IAO_0000227).
predicate(IAO_0000225,DisjointWith,IAO_0000226).
predicate(IAO_0000225,DisjointWith,{IAO_0000103).
predicate(IAO_0000226,is,Class).
predicate(IAO_0000227,is,Class).
predicate(IAO_0000228,is,Class).
