predicate(BFO_0000050,is,ObjectProperty).
predicate(TO_0000027,is,Class).
predicate(TO_0000038,is,Class).
predicate(TO_0000038,SubClassOf,TO_0000247).
predicate(TO_0000043,is,Class).
predicate(TO_0000043,SubClassOf,TO_0000738).
predicate(TO_0000051,is,Class).
predicate(TO_0000051,SubClassOf,TO_0000361).
predicate(TO_0000056,is,Class).
predicate(TO_0000056,SubClassOf,TO_0000361).
predicate(TO_0000058,is,Class).
predicate(TO_0000061,is,Class).
predicate(TO_0000061,SubClassOf,TO_0000051).
predicate(TO_0000065,is,Class).
predicate(TO_0000065,SubClassOf,TO_0000043).
predicate(TO_0000077,is,Class).
predicate(TO_0000078,is,Class).
predicate(TO_0000078,SubClassOf,TO_0000279,).
predicate(TO_0000078,SubClassOf,BFO_0000050 some TO_0000352).
predicate(TO_0000081,is,Class).
predicate(TO_0000081,SubClassOf,TO_0000078).
predicate(TO_0000083,is,Class).
predicate(TO_0000083,SubClassOf,TO_0000084).
predicate(TO_0000084,is,Class).
predicate(TO_0000084,SubClassOf,TO_0000043,).
predicate(TO_0000084,SubClassOf,TO_0000985).
predicate(TO_0000090,is,Class).
predicate(TO_0000090,SubClassOf,TO_0000306).
predicate(TO_0000092,is,Class).
predicate(TO_0000092,SubClassOf,TO_0000278).
predicate(TO_0000094,is,Class).
predicate(TO_0000094,SubClassOf,TO_0000306).
predicate(TO_0000106,is,Class).
predicate(TO_0000106,SubClassOf,TO_0000437).
predicate(TO_0000111,is,Class).
predicate(TO_0000111,SubClassOf,TO_0000106).
predicate(TO_0000115,is,Class).
predicate(TO_0000115,SubClassOf,TO_0000043).
predicate(TO_0000116,is,Class).
predicate(TO_0000116,SubClassOf,TO_0000115).
predicate(TO_0000118,is,Class).
predicate(TO_0000118,SubClassOf,TO_0000115).
predicate(TO_0000119,is,Class).
predicate(TO_0000119,SubClassOf,TO_0000115).
predicate(TO_0000120,is,Class).
predicate(TO_0000120,SubClassOf,TO_0000115).
predicate(TO_0000122,is,Class).
predicate(TO_0000122,SubClassOf,TO_0000116,).
predicate(TO_0000122,SubClassOf,TO_0000120).
predicate(TO_0000123,is,Class).
predicate(TO_0000123,SubClassOf,TO_0000118,).
predicate(TO_0000123,SubClassOf,TO_0000120).
predicate(TO_0000125,is,Class).
predicate(TO_0000125,SubClassOf,TO_0000119,).
predicate(TO_0000125,SubClassOf,TO_0000120).
predicate(TO_0000156,is,Class).
predicate(TO_0000156,SubClassOf,TO_0000078).
predicate(TO_0000158,is,Class).
predicate(TO_0000158,SubClassOf,TO_0000265).
predicate(TO_0000199,is,Class).
predicate(TO_0000199,SubClassOf,TO_0000106).
predicate(TO_0000200,is,Class).
predicate(TO_0000200,SubClassOf,TO_0000051).
predicate(TO_0000209,is,Class).
predicate(TO_0000209,SubClassOf,TO_0000670,).
predicate(TO_0000209,SubClassOf,TO_0006026,).
predicate(TO_0000209,SubClassOf,TO_1000024).
predicate(TO_0000227,is,Class).
predicate(TO_0000227,SubClassOf,TO_0000043).
predicate(TO_0000230,is,Class).
predicate(TO_0000230,SubClassOf,TO_0002685).
predicate(TO_0000233,is,Class).
predicate(TO_0000233,SubClassOf,TO_0000043).
predicate(TO_0000238,is,Class).
predicate(TO_0000238,SubClassOf,TO_0000482).
predicate(TO_0000247,is,Class).
predicate(TO_0000254,is,Class).
predicate(TO_0000254,SubClassOf,TO_0000238).
predicate(TO_0000257,is,Class).
predicate(TO_0000257,SubClassOf,TO_0002710).
predicate(TO_0000265,is,Class).
predicate(TO_0000270,is,Class).
predicate(TO_0000270,SubClassOf,TO_0000782).
predicate(TO_0000278,is,Class).
predicate(TO_0000278,SubClassOf,TO_0000043).
predicate(TO_0000279,is,Class).
predicate(TO_0000279,SubClassOf,TO_0000043).
predicate(TO_0000301,is,Class).
predicate(TO_0000306,is,Class).
predicate(TO_0000306,SubClassOf,TO_0000043).
predicate(TO_0000327,is,Class).
predicate(TO_0000339,is,Class).
predicate(TO_0000339,SubClassOf,TO_0000892).
predicate(TO_0000342,is,Class).
predicate(TO_0000342,SubClassOf,TO_0000270).
predicate(TO_0000346,is,Class).
predicate(TO_0000346,SubClassOf,TO_0000739,).
predicate(TO_0000346,SubClassOf,BFO_0000050 some TO_0000027).
predicate(TO_0000352,is,Class).
predicate(TO_0000352,DisjointWith,TO_0000939).
predicate(TO_0000361,is,Class).
predicate(TO_0000361,SubClassOf,TO_0000739).
predicate(TO_0000368,is,Class).
predicate(TO_0000368,SubClassOf,TO_0000654).
predicate(TO_0000389,is,Class).
predicate(TO_0000389,SubClassOf,TO_0000106).
predicate(TO_0000394,is,Class).
predicate(TO_0000402,is,Class).
predicate(TO_0000402,SubClassOf,TO_0000975).
predicate(TO_0000404,is,Class).
predicate(TO_0000404,SubClassOf,TO_0000361).
predicate(TO_0000427,is,Class).
predicate(TO_0000427,SubClassOf,TO_0000577).
predicate(TO_0000433,is,Class).
predicate(TO_0000437,is,Class).
predicate(TO_0000438,is,Class).
predicate(TO_0000442,is,Class).
predicate(TO_0000458,is,Class).
predicate(TO_0000458,SubClassOf,TO_0000394).
predicate(TO_0000459,is,Class).
predicate(TO_0000459,SubClassOf,TO_0000227,).
predicate(TO_0000459,SubClassOf,TO_0020107).
predicate(TO_0000471,is,Class).
predicate(TO_0000471,SubClassOf,TO_0000043).
predicate(TO_0000472,is,Class).
predicate(TO_0000475,is,Class).
predicate(TO_0000475,SubClassOf,TO_0000306).
predicate(TO_0000480,is,Class).
predicate(TO_0000480,SubClassOf,TO_0000238).
predicate(TO_0000482,is,Class).
predicate(TO_0000508,is,Class).
predicate(TO_0000508,SubClassOf,TO_0000227).
predicate(TO_0000510,is,Class).
predicate(TO_0000510,SubClassOf,TO_0000043).
predicate(TO_0000516,is,Class).
predicate(TO_0000516,SubClassOf,TO_0000227).
predicate(TO_0000519,is,Class).
predicate(TO_0000519,SubClassOf,TO_0000043).
predicate(TO_0000534,is,Class).
predicate(TO_0000534,SubClassOf,TO_0000056).
predicate(TO_0000538,is,Class).
predicate(TO_0000538,SubClassOf,TO_0000472).
predicate(TO_0000546,is,Class).
predicate(TO_0000546,SubClassOf,TO_0000776).
predicate(TO_0000547,is,Class).
predicate(TO_0000547,SubClassOf,TO_0000784).
predicate(TO_0000548,is,Class).
predicate(TO_0000548,SubClassOf,TO_0000077,).
predicate(TO_0000548,SubClassOf,TO_0000549).
predicate(TO_0000549,is,Class).
predicate(TO_0000549,SubClassOf,TO_0000739).
predicate(TO_0000550,is,Class).
predicate(TO_0000550,SubClassOf,TO_0000549).
predicate(TO_0000551,is,Class).
predicate(TO_0000551,SubClassOf,TO_0000549).
predicate(TO_0000552,is,Class).
predicate(TO_0000552,SubClassOf,TO_0000568,).
predicate(TO_0000552,SubClassOf,BFO_0000050 some TO_0000352).
predicate(TO_0000553,is,Class).
predicate(TO_0000553,SubClassOf,TO_0000549).
predicate(TO_0000554,is,Class).
predicate(TO_0000554,SubClassOf,TO_0000553).
predicate(TO_0000555,is,Class).
predicate(TO_0000555,SubClassOf,TO_0000548).
predicate(TO_0000556,is,Class).
predicate(TO_0000556,SubClassOf,TO_0000549,).
predicate(TO_0000556,SubClassOf,TO_0000568,).
predicate(TO_0000556,SubClassOf,BFO_0000050 some TO_0000352,).
predicate(TO_0000556,SubClassOf,BFO_0000050 only TO_0000939).
predicate(TO_0000560,is,Class).
predicate(TO_0000560,SubClassOf,TO_0000361).
predicate(TO_0000567,is,Class).
predicate(TO_0000567,SubClassOf,TO_0000077,).
predicate(TO_0000567,SubClassOf,TO_0000739).
predicate(TO_0000568,is,Class).
predicate(TO_0000568,SubClassOf,TO_0000739,).
predicate(TO_0000568,SubClassOf,BFO_0000050 some TO_0000327).
predicate(TO_0000571,is,Class).
predicate(TO_0000571,SubClassOf,TO_0000568,).
predicate(TO_0000571,SubClassOf,BFO_0000050 some TO_0000442).
predicate(TO_0000576,is,Class).
predicate(TO_0000576,SubClassOf,TO_0000892).
predicate(TO_0000577,is,Class).
predicate(TO_0000577,SubClassOf,TO_0000361).
predicate(TO_0000578,is,Class).
predicate(TO_0000578,SubClassOf,TO_0000279,).
predicate(TO_0000578,SubClassOf,BFO_0000050 some TO_0000442).
predicate(TO_0000579,is,Class).
predicate(TO_0000579,SubClassOf,TO_0000078).
predicate(TO_0000580,is,Class).
predicate(TO_0000580,SubClassOf,TO_0000106).
predicate(TO_0000581,is,Class).
predicate(TO_0000586,is,Class).
predicate(TO_0000586,SubClassOf,TO_0020103).
predicate(TO_0000634,is,Class).
predicate(TO_0000634,SubClassOf,TO_0000953).
predicate(TO_0000636,is,Class).
predicate(TO_0000636,SubClassOf,TO_0000552).
predicate(TO_0000640,is,Class).
predicate(TO_0000640,SubClassOf,TO_0000084).
predicate(TO_0000641,is,Class).
predicate(TO_0000641,SubClassOf,TO_0000783).
predicate(TO_0000644,is,Class).
predicate(TO_0000644,SubClassOf,TO_0000078).
predicate(TO_0000646,is,Class).
predicate(TO_0000646,SubClassOf,TO_0002639).
predicate(TO_0000649,is,Class).
predicate(TO_0000649,SubClassOf,TO_0000776).
predicate(TO_0000654,is,Class).
predicate(TO_0000662,is,Class).
predicate(TO_0000662,SubClassOf,TO_0000664).
predicate(TO_0000664,is,Class).
predicate(TO_0000670,is,Class).
predicate(TO_0000678,is,Class).
predicate(TO_0000678,SubClassOf,TO_0000921,).
predicate(TO_0000678,SubClassOf,BFO_0000050 some TO_0000433).
predicate(TO_0000736,is,Class).
predicate(TO_0000738,is,Class).
predicate(TO_0000738,SubClassOf,TO_0000736).
predicate(TO_0000739,is,Class).
predicate(TO_0000739,SubClassOf,TO_0000738).
predicate(TO_0000740,is,Class).
predicate(TO_0000740,SubClassOf,TO_0000739).
predicate(TO_0000741,is,Class).
predicate(TO_0000741,SubClassOf,TO_0000738).
predicate(TO_0000742,is,Class).
predicate(TO_0000742,SubClassOf,TO_0000739,).
predicate(TO_0000742,SubClassOf,TO_0000741).
predicate(TO_0000743,is,Class).
predicate(TO_0000743,SubClassOf,TO_0000742).
