predicate(string,is,Datatype).
predicate(protege.stanford.edu/plugins//protege#,is,ObjectProperty).
predicate(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#).
predicate(protege.stanford.edu/plugins//protege#,is,ObjectProperty).
predicate(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(protege.stanford.edu/plugins//protege#,is,DataProperty).
predicate(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#).
predicate(PAL-CONSTRAINT,Range,string).
predicate(Z03_2,is,Class).
predicate(Z03_2,EquivalentTo,Z03_5).
predicate(Z03_5,is,Class).
predicate(Z03_5,EquivalentTo,Z03_2).
predicate(protege.stanford.edu/plugins//protege#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(protege.stanford.edu/plugins//protege#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.bioontology.org/pma.#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
