predicate(string,is,Datatype).
predicate(sao1434436507,is,ObjectProperty).
predicate(sao152994059,is,ObjectProperty).
predicate(sao180517057,is,ObjectProperty).
predicate(sao1896217670,is,ObjectProperty).
predicate(sao333215121,is,ObjectProperty).
predicate(sao3931558608,is,ObjectProperty).
predicate(sao8839644583,is,ObjectProperty).
predicate(sao1065676773,is,DataProperty).
predicate(sao1185641609,is,DataProperty).
predicate(sao1220772118,is,DataProperty).
predicate(sao1804901442,is,DataProperty).
predicate(sao1804901442,Characteristics,Functional).
predicate(sao1804901442,Domain,sao2052625281).
predicate(sao1804901442,Range,string).
predicate(sao1945565347,is,DataProperty).
predicate(sao1945565347,Characteristics,Functional).
predicate(sao1945565347,Domain,sao2052625281).
predicate(sao1945565347,Range,string).
predicate(sao2048509857,is,DataProperty).
predicate(sao2048509857,Characteristics,Functional).
predicate(sao2048509857,Domain,sao2052625281).
predicate(sao2048509857,Range,string).
predicate(sao244654816,is,DataProperty).
predicate(sao244654816,Characteristics,Functional).
predicate(sao244654816,Domain,sao2052625281).
predicate(sao244654816,Range,string).
predicate(sao833783433,is,DataProperty).
predicate(sao833783433,Characteristics,Functional).
predicate(sao833783433,Domain,sao2052625281).
predicate(sao833783433,Range,string).
predicate(sao841626191,is,DataProperty).
predicate(sao-1123256993,is,Class).
predicate(sao-1123256993,SubClassOf,sao-593830697).
predicate(sao-1348591767,is,Class).
predicate(sao-1348591767,SubClassOf,sao420754792).
predicate(sao-1348591767,DisjointWith,sao884265541).
predicate(sao-1348591767,DisjointWith,sao28175134).
predicate(sao-1348591767,DisjointWith,sao1078172392).
predicate(sao-1819020575,is,Class).
predicate(sao-1819020575,DisjointWith,sao85163621).
predicate(sao-1865064409,is,Class).
predicate(sao-1865064409,DisjointWith,sao2078084673).
predicate(sao-188049490,is,Class).
predicate(sao-188049490,DisjointWith,sao830092290).
predicate(sao-243744138,is,Class).
predicate(sao-243744138,DisjointWith,sao621772985).
predicate(sao-32901633,is,Class).
predicate(sao-32901633,SubClassOf,sao1952867392).
predicate(sao-32901633,DisjointWith,sao515196263).
predicate(sao-408886955,is,Class).
predicate(sao-408886955,SubClassOf,sao265591209).
predicate(sao-408886955,DisjointWith,sao1492258085).
predicate(sao-423426544,is,Class).
predicate(sao-423426544,DisjointWith,sao621772985).
predicate(sao-593830697,is,Class).
predicate(sao-843826795,is,Class).
predicate(sao-843826795,SubClassOf,sao1426984192).
predicate(sao-876577163,is,Class).
predicate(sao-876577163,DisjointWith,sao317384566).
predicate(sao-943768255,is,Class).
predicate(sao-946766835,is,Class).
predicate(sao-965204139,is,Class).
predicate(sao-965204139,DisjointWith,sao317384566).
predicate(sao1004082033,is,Class).
predicate(sao1004082033,DisjointWith,sao621772985).
predicate(sao1011026882,is,Class).
predicate(sao1011026882,SubClassOf,sao658938043).
predicate(sao1016012060,is,Class).
predicate(sao1016012060,SubClassOf,sao163038736).
predicate(sao1016012060,DisjointWith,sao229773618).
predicate(sao1016012060,DisjointWith,sao1127560844).
predicate(sao101633890,is,Class).
predicate(sao101633890,DisjointWith,sao237754030).
predicate(sao1028571114,is,Class).
predicate(sao1028571114,SubClassOf,sao1720343330).
predicate(sao1028571114,DisjointWith,sao1570660411).
predicate(sao1036339110,is,Class).
predicate(sao1037637579,is,Class).
predicate(sao1037637579,DisjointWith,sao976831666).
predicate(sao1044911821,is,Class).
predicate(sao1048879260,is,Class).
predicate(sao1048879260,SubClassOf,sao26622963).
predicate(sao1049471211,is,Class).
