predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BFO_0000055,is,ObjectProperty).
predicate(BFO_0000067,is,ObjectProperty).
predicate(BSPO_0000107,is,ObjectProperty).
predicate(BSPO_0000108,is,ObjectProperty).
predicate(BSPO_0000120,is,ObjectProperty).
predicate(BSPO_0000121,is,ObjectProperty).
predicate(BSPO_0000122,is,ObjectProperty).
predicate(BSPO_0000126,is,ObjectProperty).
predicate(BSPO_0015101,is,ObjectProperty).
predicate(CL_4030046,is,ObjectProperty).
predicate(ENVO_01001307,is,ObjectProperty).
predicate(ENVO_02000200,is,ObjectProperty).
predicate(RO_0000053,is,ObjectProperty).
predicate(RO_0000056,is,ObjectProperty).
predicate(RO_0000056,Domain,BFO_0000002).
predicate(RO_0000056,Range,BFO_0000003).
predicate(RO_0000056,InverseOf,RO_0000057).
predicate(RO_0000057,is,ObjectProperty).
predicate(RO_0000057,InverseOf,RO_0000056).
predicate(RO_0000085,is,ObjectProperty).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(RO_0000091,is,ObjectProperty).
predicate(RO_0001000,is,ObjectProperty).
predicate(RO_0001015,is,ObjectProperty).
predicate(RO_0001020,is,ObjectProperty).
predicate(RO_0001020,Domain,BFO_0000040).
predicate(RO_0001020,InverseOf,RO_0001022).
predicate(RO_0001021,is,ObjectProperty).
predicate(RO_0001021,Domain,BFO_0000040).
predicate(RO_0001021,InverseOf,RO_0001023).
predicate(RO_0001022,is,ObjectProperty).
predicate(RO_0001022,InverseOf,RO_0001020).
predicate(RO_0001023,is,ObjectProperty).
predicate(RO_0001023,InverseOf,RO_0001021).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0002002,is,ObjectProperty).
predicate(RO_0002002,Domain,BFO_0000040).
predicate(RO_0002002,Range,BFO_0000141).
predicate(RO_0002007,is,ObjectProperty).
predicate(RO_0002104,is,ObjectProperty).
predicate(RO_0002131,is,ObjectProperty).
predicate(RO_0002132,is,ObjectProperty).
predicate(RO_0002132,Domain,UBERON_0000122).
