predicate(BFO_0000050,is,ObjectProperty).
predicate(647px-Cephalopod_suckers_and_configuration_of_suckers_%28schematic%29_on_tentacular_club.jpg,is,Class).
predicate(CEPH_0000036,is,Class).
predicate(CEPH_0000036,SubClassOf,CEPH_0001058).
predicate(CEPH_0000116,is,Class).
predicate(CEPH_0000116,SubClassOf,UBERON_0000025).
predicate(CEPH_0000116,DisjointWith,UBERON_0000468).
predicate(CEPH_0000185,is,Class).
predicate(CEPH_0000185,SubClassOf,CEPH_0001060).
predicate(CEPH_0000226,is,Class).
predicate(CEPH_0000226,SubClassOf,CEPH_0001058).
predicate(CEPH_0000232,is,Class).
predicate(CEPH_0000232,SubClassOf,UBERON_0000025).
predicate(CEPH_0000235,is,Class).
predicate(CEPH_0000235,SubClassOf,CEPH_0000237).
predicate(CEPH_0000237,is,Class).
predicate(CEPH_0000246,is,Class).
predicate(CEPH_0000246,SubClassOf,UBERON_0000105).
predicate(CEPH_0000249,is,Class).
predicate(CEPH_0000249,SubClassOf,CEPH_0000305,).
predicate(CEPH_0000249,SubClassOf,BFO_0000050 some CEPH_0000308).
predicate(CEPH_0000279,is,Class).
predicate(CEPH_0000279,SubClassOf,UBERON_0000161).
predicate(CEPH_0000290,is,Class).
predicate(CEPH_0000300,is,Class).
predicate(CEPH_0000305,is,Class).
predicate(CEPH_0000306,is,Class).
predicate(CEPH_0000306,SubClassOf,CEPH_0000305).
predicate(CEPH_0000308,is,Class).
predicate(CEPH_0001031,is,Class).
predicate(CEPH_0001031,SubClassOf,UBERON_0006612).
predicate(CEPH_0001047,is,Class).
predicate(CEPH_0001047,SubClassOf,CEPH_0001031).
predicate(CEPH_0001048,is,Class).
predicate(CEPH_0001048,SubClassOf,UBERON_0006612).
predicate(CEPH_0001049,is,Class).
predicate(CEPH_0001049,SubClassOf,UBERON_0004111,).
predicate(CEPH_0001049,SubClassOf,BFO_0000050 some UBERON_0006612).
predicate(CEPH_0001058,is,Class).
predicate(CEPH_0001058,SubClassOf,CEPH_0000300).
predicate(CEPH_0001060,is,Class).
predicate(CEPH_0001067,is,Class).
predicate(CEPH_0001067,SubClassOf,CEPH_0001058).
predicate(CEPH_0001071,is,Class).
predicate(CEPH_0001071,SubClassOf,CEPH_0001058).
predicate(GO_0005575,is,Class).
predicate(GO_0005575,DisjointWith,GO_0008150).
predicate(GO_0008150,is,Class).
predicate(GO_0008150,SubClassOf,UBERON_0000000).
predicate(GO_0008150,DisjointWith,GO_0005575).
predicate(GO_0008152,is,Class).
predicate(GO_0008152,SubClassOf,GO_0008150).
predicate(GO_0008218,is,Class).
predicate(GO_0008218,SubClassOf,GO_0008150).
predicate(GO_0009314,is,Class).
predicate(GO_0009416,is,Class).
predicate(GO_0009416,SubClassOf,GO_0009314).
predicate(GO_0009583,is,Class).
predicate(GO_0009583,SubClassOf,GO_0009416).
predicate(GO_0009987,is,Class).
predicate(GO_0009987,SubClassOf,GO_0008150).
predicate(GO_0040011,is,Class).
predicate(GO_0040011,SubClassOf,GO_0008150).
predicate(GO_0050896,is,Class).
predicate(GO_0050896,SubClassOf,GO_0008150).
predicate(UBERON_0000000,is,Class).
predicate(UBERON_0000003,is,Class).
predicate(UBERON_0000003,SubClassOf,UBERON_0000161).
predicate(UBERON_0000010,is,Class).
predicate(UBERON_0000010,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000025,is,Class).
predicate(UBERON_0000025,SubClassOf,UBERON_0004111).
predicate(UBERON_0000026,is,Class).
predicate(UBERON_0000033,is,Class).
predicate(UBERON_0000055,is,Class).
predicate(UBERON_0000055,SubClassOf,UBERON_0004111).
predicate(UBERON_0000058,is,Class).
predicate(UBERON_0000058,SubClassOf,UBERON_0000025).
predicate(UBERON_0000061,is,Class).
predicate(UBERON_0000062,is,Class).
predicate(UBERON_0000105,is,Class).
predicate(UBERON_0000122,is,Class).
predicate(UBERON_0000122,SubClassOf,UBERON_0005162,).
predicate(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016).
predicate(UBERON_0000161,is,Class).
predicate(UBERON_0000161,SubClassOf,UBERON_0004111).
predicate(UBERON_0000166,is,Class).
predicate(UBERON_0000166,SubClassOf,UBERON_0000161).
predicate(UBERON_0000467,is,Class).
predicate(UBERON_0000467,SubClassOf,UBERON_0000480).
predicate(UBERON_0000468,is,Class).
predicate(UBERON_0000468,DisjointWith,CEPH_0000116).
predicate(UBERON_0000477,is,Class).
predicate(UBERON_0000477,SubClassOf,UBERON_0000480).
predicate(UBERON_0000480,is,Class).
predicate(UBERON_0000480,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000480,SubClassOf,BFO_0000050 some UBERON_0000468,).
predicate(UBERON_0000480,SubClassOf,BFO_0000050 only CEPH_0000116).
predicate(UBERON_0000993,is,Class).
predicate(UBERON_0000993,SubClassOf,UBERON_0000025).
predicate(UBERON_0001015,is,Class).
predicate(UBERON_0001015,SubClassOf,UBERON_0000480).
predicate(UBERON_0001016,is,Class).
predicate(UBERON_0001021,is,Class).
predicate(UBERON_0001021,SubClassOf,UBERON_0000122).
predicate(UBERON_0001027,is,Class).
predicate(UBERON_0001027,SubClassOf,UBERON_0001021).
predicate(UBERON_0001032,is,Class).
predicate(UBERON_0001245,is,Class).
predicate(UBERON_0001245,SubClassOf,UBERON_0000161).
predicate(UBERON_0001555,is,Class).
predicate(UBERON_0001555,SubClassOf,UBERON_0000025).
predicate(UBERON_0001630,is,Class).
predicate(UBERON_0001981,is,Class).
predicate(UBERON_0001981,SubClassOf,UBERON_0000055).
predicate(UBERON_0002049,is,Class).
predicate(UBERON_0002100,is,Class).
predicate(UBERON_0002104,is,Class).
predicate(UBERON_0002104,SubClassOf,UBERON_0001032).
predicate(UBERON_0002105,is,Class).
predicate(UBERON_0002105,SubClassOf,UBERON_0007037).
