predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(<urn,is,Class).
predicate(<urn,is,Class).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
predicate(<urn,is,Class).
predicate(agi-folder,is,<urn).
