predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(purl.org/obo//OBO_REL#,is,ObjectProperty).
predicate(characterized_by,is,ObjectProperty).
predicate(describes,is,ObjectProperty).
predicate(has_anatomical_coordinate,is,ObjectProperty).
predicate(has_anatomical_coordinate,Domain,Anatomical_composite).
predicate(has_anatomical_coordinate,Range,Primary_anatomical_coordinate or Secondary_anatomical_coordinate).
predicate(has_quality,is,ObjectProperty).
predicate(is_encoded_by,is,ObjectProperty).
predicate(is_encoded_by,Characteristics,Functional).
predicate(is_encoded_by,Domain,Protein).
predicate(is_encoded_by,Range,Gene).
predicate(www.obofoundry.org/ro/ro.#,is,ObjectProperty).
predicate(Cytosine_to_Thymidine_Transition_Abnormality,is,Class).
predicate(Cytosine_to_Thymidine_Transition_Abnormality,SubClassOf,Transition_Mutation).
predicate(Gene_Mutation,is,Class).
predicate(Germline_Mutation_Abnormality,is,Class).
predicate(Germline_Mutation_Abnormality,SubClassOf,Mutation_Abnormality).
predicate(Inversion_Mutation_Abnormality,is,Class).
predicate(Inversion_Mutation_Abnormality,SubClassOf,Mutation_Abnormality).
predicate(Mixed_Nucleotide_Abnormalities,is,Class).
predicate(Mixed_Nucleotide_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities).
predicate(Multiple_Nucleotide_Abnormalities,is,Class).
predicate(Multiple_Nucleotide_Abnormalities,SubClassOf,Mutation_Abnormality).
predicate(Multiple_Transition_Abnormalities,is,Class).
predicate(Multiple_Transition_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities).
predicate(Multiple_Transversion_Abnormalities,is,Class).
predicate(Multiple_Transversion_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities).
predicate(Mutation_Abnormality,is,Class).
predicate(Splice-Site_Mutation,is,Class).
predicate(Splice-Site_Mutation,SubClassOf,Gene_Mutation).
predicate(Thymidine_to_Guanosine_Transversion_Abnormality,is,Class).
predicate(Thymidine_to_Guanosine_Transversion_Abnormality,SubClassOf,Transversion_Mutation).
predicate(Transition_Mutation,is,Class).
predicate(Transversion_Mutation,is,Class).
predicate(OGMS_0000045,is,Class).
predicate(OGMS_0000045,SubClassOf,MaterialEntity).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(purl.org/obo//HP#,is,Class).
