predicate(boolean,is,Datatype).
predicate(000000062,is,ObjectProperty).
predicate(000000062,Domain,442041000126158).
predicate(000000062,Range,000000061).
predicate(<https,is,ObjectProperty).
predicate(<https,Domain,442041000126158).
predicate(//000000414,is,<https).
predicate(<https,is,ObjectProperty).
predicate(<https,Domain,442041000126158).
predicate(<https,Range,000000064).
predicate(<https,is,ObjectProperty).
predicate(<https,Domain,442041000126158).
predicate(//000000499,is,<https).
predicate(<https,is,ObjectProperty).
predicate(<https,Domain,442041000126158).
predicate(//000000515,is,<https).
predicate(<https,is,DataProperty).
predicate(<https,Domain,442041000126158).
predicate(<https,Range,boolean).
predicate(000000004,is,Class).
predicate(000000004,SubClassOf,BFO_0000040).
predicate(000000061,is,Class).
predicate(000000064,is,Class).
predicate(442041000126158,is,Class).
predicate(442041000126158,SubClassOf,OGMS_0000102).
predicate(442041000126159,is,Class).
predicate(442041000126159,SubClassOf,442041000126158).
predicate(442041000126195,is,Class).
predicate(442041000126195,SubClassOf,442041000126158).
predicate(442041000126633,is,Class).
predicate(442041000126633,SubClassOf,442041000126158).
predicate(442041000127009,is,Class).
predicate(442041000127009,SubClassOf,442041000126158).
predicate(<https,is,Class).
predicate(<https,is,Class).
predicate(<https,is,Class).
predicate(BFO_0000004,is,Class).
predicate(BFO_0000024,is,Class).
predicate(BFO_0000024,SubClassOf,BFO_0000040).
predicate(BFO_0000027,is,Class).
predicate(BFO_0000027,SubClassOf,BFO_0000040).
predicate(BFO_0000030,is,Class).
predicate(BFO_0000030,SubClassOf,BFO_0000040).
predicate(BFO_0000040,is,Class).
predicate(BFO_0000040,EquivalentTo,BFO_0000141).
predicate(BFO_0000040,SubClassOf,BFO_0000004).
predicate(BFO_0000040,DisjointWith,BFO_0000141).
predicate(BFO_0000141,is,Class).
predicate(BFO_0000141,EquivalentTo,BFO_0000040).
predicate(BFO_0000141,DisjointWith,BFO_0000040).
predicate(OGMS_0000045,is,Class).
predicate(OGMS_0000045,SubClassOf,BFO_0000040).
predicate(OGMS_0000102,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
