predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(mod#,is,ObjectProperty).
predicate(mod#,is,ObjectProperty).
predicate(MOD_00000,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MOD_00001,is,Class).
predicate(MOD_00001,SubClassOf,MOD_01156).
predicate(MOD_00003,is,Class).
predicate(MOD_00003,SubClassOf,MOD_00032).
predicate(MOD_00004,is,Class).
predicate(MOD_00006,is,Class).
predicate(MOD_00006,SubClassOf,MOD_00693).
predicate(MOD_00007,is,Class).
predicate(MOD_00007,SubClassOf,MOD_00745).
predicate(MOD_00008,is,Class).
predicate(MOD_00021,is,Class).
predicate(MOD_00021,SubClassOf,MOD_00893).
predicate(MOD_00031,is,Class).
predicate(MOD_00031,SubClassOf,MOD_00745).
predicate(MOD_00032,is,Class).
predicate(MOD_00032,SubClassOf,MOD_00000).
predicate(MOD_00033,is,Class).
predicate(MOD_00034,is,Class).
predicate(MOD_00040,is,Class).
predicate(MOD_00040,SubClassOf,MOD_01160).
predicate(MOD_00041,is,Class).
predicate(MOD_00041,SubClassOf,MOD_01152).
predicate(MOD_00043,is,Class).
predicate(MOD_00043,SubClassOf,MOD_00696).
predicate(MOD_00067,is,Class).
predicate(MOD_00067,SubClassOf,MOD_00447).
predicate(MOD_00080,is,Class).
predicate(MOD_00080,SubClassOf,MOD_00602,).
predicate(MOD_00080,SubClassOf,MOD_00722).
predicate(MOD_00090,is,Class).
predicate(MOD_00090,SubClassOf,MOD_00883).
predicate(MOD_00091,is,Class).
predicate(MOD_00091,SubClassOf,MOD_00883).
predicate(MOD_00092,is,Class).
predicate(MOD_00092,SubClassOf,MOD_00883).
predicate(MOD_00093,is,Class).
predicate(MOD_00093,SubClassOf,MOD_00883).
predicate(MOD_00094,is,Class).
predicate(MOD_00094,SubClassOf,MOD_00883).
predicate(MOD_00095,is,Class).
predicate(MOD_00095,SubClassOf,MOD_00883).
predicate(MOD_00096,is,Class).
predicate(MOD_00096,SubClassOf,MOD_00883).
predicate(MOD_00097,is,Class).
predicate(MOD_00097,SubClassOf,MOD_00883).
predicate(MOD_00098,is,Class).
predicate(MOD_00098,SubClassOf,MOD_00883).
predicate(MOD_00099,is,Class).
predicate(MOD_00099,SubClassOf,MOD_00883).
predicate(MOD_00100,is,Class).
predicate(MOD_00100,SubClassOf,MOD_00883).
predicate(MOD_00101,is,Class).
predicate(MOD_00101,SubClassOf,MOD_00883).
predicate(MOD_00102,is,Class).
predicate(MOD_00102,SubClassOf,MOD_00883).
predicate(MOD_00103,is,Class).
predicate(MOD_00103,SubClassOf,MOD_00883).
predicate(MOD_00104,is,Class).
predicate(MOD_00104,SubClassOf,MOD_00883).
predicate(MOD_00105,is,Class).
