predicate(string,is,Datatype).
predicate(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty).
predicate(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty).
predicate(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,is,ObjectProperty).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty).
predicate(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,is,ObjectProperty).
predicate(SOPHARM_00000,is,ObjectProperty).
predicate(SOPHARM_00001,is,ObjectProperty).
predicate(SOPHARM_01100,is,ObjectProperty).
predicate(SOPHARM_01100,Domain,SOPHARM_10000).
predicate(SOPHARM_01100,Range,SOPHARM_61000).
predicate(SOPHARM_01100,InverseOf,SOPHARM_01101).
predicate(SOPHARM_01101,is,ObjectProperty).
predicate(SOPHARM_01101,Domain,SOPHARM_61000).
predicate(SOPHARM_01101,Range,SOPHARM_10000).
predicate(SOPHARM_01101,InverseOf,SOPHARM_01100).
predicate(SOPHARM_01200,is,ObjectProperty).
predicate(family_member,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#).
predicate(family_member,Range,SOPHARM_12000).
predicate(family_member,InverseOf,SOPHARM_01201).
predicate(SOPHARM_01201,is,ObjectProperty).
predicate(SOPHARM_01201,Domain,SOPHARM_12000).
predicate(family_member,is,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#).
predicate(family_member,InverseOf,SOPHARM_01200).
predicate(SOPHARM_01300,is,ObjectProperty).
predicate(SOPHARM_01300,Domain,SOPHARM_10000).
predicate(SOPHARM_01300,Range,SOPHARM_12000).
predicate(SOPHARM_01300,InverseOf,SOPHARM_01301).
predicate(SOPHARM_01301,is,ObjectProperty).
predicate(SOPHARM_01301,Domain,SOPHARM_12000).
predicate(SOPHARM_01301,Range,SOPHARM_10000).
predicate(SOPHARM_01301,InverseOf,SOPHARM_01300).
predicate(SOPHARM_02100,is,ObjectProperty).
predicate(SOPHARM_02100,Characteristics,Functional).
predicate(SOPHARM_02100,Domain,SOPHARM_23100).
predicate(SOPHARM_02100,Range,SOPHARM_20000).
predicate(SOPHARM_02100,InverseOf,SOPHARM_02101).
predicate(SOPHARM_02101,is,ObjectProperty).
predicate(SOPHARM_02101,Domain,SOPHARM_20000).
predicate(SOPHARM_02101,Range,SOPHARM_23100).
predicate(SOPHARM_02101,InverseOf,SOPHARM_02100).
predicate(SOPHARM_02110,is,ObjectProperty).
predicate(SOPHARM_02110,Characteristics,Functional).
predicate(SOPHARM_02110,Domain,SOPHARM_22000).
predicate(SOPHARM_02110,Range,SOPHARM_21000).
predicate(SOPHARM_02110,InverseOf,SOPHARM_02111).
predicate(SOPHARM_02111,is,ObjectProperty).
predicate(SOPHARM_02111,Characteristics,InverseFunctional).
predicate(SOPHARM_02111,Domain,SOPHARM_21000).
predicate(SOPHARM_02111,Range,SOPHARM_22000).
predicate(SOPHARM_02111,InverseOf,SOPHARM_02110).
predicate(SOPHARM_02200,is,ObjectProperty).
predicate(SOPHARM_02200,Characteristics,Functional).
predicate(SOPHARM_02200,Domain,SOPHARM_22000).
predicate(SOPHARM_02200,Range,SOPHARM_22100).
predicate(SOPHARM_02200,InverseOf,SOPHARM_02201).
predicate(SOPHARM_02201,is,ObjectProperty).
predicate(SOPHARM_02201,Characteristics,InverseFunctional).
predicate(SOPHARM_02201,Domain,SOPHARM_22100).
predicate(SOPHARM_02201,Range,SOPHARM_22000).
predicate(SOPHARM_02201,InverseOf,SOPHARM_02200).
predicate(SOPHARM_02310,is,ObjectProperty).
predicate(SOPHARM_02310,Characteristics,Functional).
predicate(SOPHARM_02310,Domain,SOPHARM_23100).
predicate(SOPHARM_02310,Range,SOPHARM_22000).
predicate(SOPHARM_02310,InverseOf,SOPHARM_02311).
predicate(SOPHARM_02311,is,ObjectProperty).
predicate(SOPHARM_02311,Domain,SOPHARM_22000).
predicate(SOPHARM_02311,Range,SOPHARM_23100).
predicate(SOPHARM_02311,InverseOf,SOPHARM_02310).
predicate(SOPHARM_04100,is,ObjectProperty).
predicate(SOPHARM_04100,Domain,SOPHARM_30000).
predicate(SOPHARM_04100,Range,SOPHARM_14200).
predicate(SOPHARM_04100,InverseOf,SOPHARM_04101).
predicate(SOPHARM_04101,is,ObjectProperty).
predicate(SOPHARM_04101,Domain,SOPHARM_14200).
predicate(SOPHARM_04101,Range,SOPHARM_30000).
predicate(SOPHARM_04101,InverseOf,SOPHARM_04100).
predicate(SOPHARM_05001,is,ObjectProperty).
predicate(SOPHARM_05100,is,ObjectProperty).
predicate(SOPHARM_05100,Domain,SOPHARM_51000).
predicate(SOPHARM_05100,Range,SOPHARM_10000).
predicate(SOPHARM_05100,InverseOf,SOPHARM_05101).
predicate(SOPHARM_05101,is,ObjectProperty).
predicate(SOPHARM_05101,Domain,SOPHARM_10000).
predicate(SOPHARM_05101,Range,SOPHARM_51000).
predicate(SOPHARM_05101,InverseOf,SOPHARM_05100).
predicate(SOPHARM_06100,is,ObjectProperty).
predicate(SOPHARM_06100,Domain,SOPHARM_62000).
predicate(SOPHARM_06100,Range,SOPHARM_60000).
predicate(SOPHARM_06100,InverseOf,SOPHARM_06101).
predicate(SOPHARM_06101,is,ObjectProperty).
predicate(SOPHARM_06101,Domain,SOPHARM_60000).
predicate(SOPHARM_06101,Range,SOPHARM_62000).
predicate(SOPHARM_06101,InverseOf,SOPHARM_06100).
predicate(SOPHARM_06200,is,ObjectProperty).
predicate(SOPHARM_06200,Domain,SOPHARM_60000).
predicate(SOPHARM_06200,Range,SOPHARM_51000 or SOPHARM_52300).
predicate(SOPHARM_06200,InverseOf,SOPHARM_06201).
predicate(SOPHARM_06201,is,ObjectProperty).
predicate(SOPHARM_06201,InverseOf,SOPHARM_06200).
predicate(SOPHARM_06210,is,ObjectProperty).
predicate(SOPHARM_06210,SubPropertyOf,SOPHARM_06200).
predicate(SOPHARM_06310,is,ObjectProperty).
predicate(SOPHARM_06310,Domain,SOPHARM_62100).
predicate(SOPHARM_06310,Range,SOPHARM_10000).
predicate(SOPHARM_06310,InverseOf,SOPHARM_06311).
predicate(SOPHARM_06311,is,ObjectProperty).
predicate(SOPHARM_06311,Domain,SOPHARM_10000).
predicate(SOPHARM_06311,Range,SOPHARM_62100).
predicate(SOPHARM_06311,InverseOf,SOPHARM_06310).
predicate(SOPHARM_07001,is,ObjectProperty).
predicate(SOPHARM_07002,is,ObjectProperty).
predicate(SOPHARM_07003,is,ObjectProperty).
predicate(SOPHARM_08100,is,ObjectProperty).
predicate(SOPHARM_08100,Domain,SOPHARM_00100).
predicate(SOPHARM_08100,Range,SOPHARM_00120).
predicate(SOPHARM_08100,InverseOf,SOPHARM_08101).
predicate(SOPHARM_08101,is,ObjectProperty).
predicate(SOPHARM_08101,Domain,SOPHARM_00120).
predicate(SOPHARM_08101,Range,SOPHARM_00100).
predicate(SOPHARM_08101,InverseOf,SOPHARM_08100).
predicate(SOPHARM_08200,is,ObjectProperty).
predicate(SOPHARM_08200,Domain,SOPHARM_00100).
predicate(SOPHARM_08200,Range,SOPHARM_60000).
predicate(SOPHARM_08200,InverseOf,SOPHARM_08201).
predicate(SOPHARM_08201,is,ObjectProperty).
predicate(SOPHARM_08201,Domain,SOPHARM_60000).
predicate(SOPHARM_08201,Range,SOPHARM_00100).
predicate(SOPHARM_08201,InverseOf,SOPHARM_08200).
predicate(SOPHARM_00102,is,DataProperty).
predicate(SOPHARM_00102,Characteristics,Functional).
predicate(SOPHARM_00102,Domain,SOPHARM_00120).
predicate(SOPHARM_00102,Range,string).
predicate(SOPHARM_01102,is,DataProperty).
predicate(SOPHARM_01102,Characteristics,Functional).
predicate(SOPHARM_01102,Domain,SOPHARM_10000).
predicate(SOPHARM_01102,Range,string).
predicate(SOPHARM_02001,is,DataProperty).
predicate(SOPHARM_02001,Characteristics,Functional).
predicate(SOPHARM_02001,Domain,SOPHARM_20000).
predicate(SOPHARM_02001,Range,string).
predicate(SOPHARM_02002,is,DataProperty).
