predicate(integer,is,Datatype).
predicate(has_order,is,DataProperty).
predicate(<https,is,Class).
predicate(<https,SubClassOf,Behavioral_self-management).
predicate(Acceptance_and_commitment_therapy,is,Class).
predicate(Acceptance_and_commitment_therapy,SubClassOf,Psychotherapy).
predicate(Acceptance_and_commitment_therapy,DisjointWith,Biofeedback).
predicate(Acupuncture,is,Class).
predicate(Acupuncture,SubClassOf,chinese_medicine).
predicate(Adjust_your_activity_levels,is,Class).
predicate(Adjust_your_activity_levels,SubClassOf,Recommendation_for_fatigue_problems).
predicate(Aerobic,is,Class).
predicate(Aerobic,SubClassOf,Exercise).
predicate(Aerobic,DisjointWith,Aquatic_exercise).
predicate(Ankle-foot_orthosis,is,Class).
predicate(Ankle-foot_orthosis,SubClassOf,Orthotic_devices).
predicate(Aquatic_exercise,is,Class).
predicate(Aquatic_exercise,SubClassOf,Exercise).
predicate(Aquatic_exercise,DisjointWith,Aerobic).
predicate(Assistive_devices,is,Class).
predicate(Assistive_devices,SubClassOf,Non_pharmacological_treatment).
predicate(Awareness_of_the_body_posture,is,Class).
predicate(Awareness_of_the_body_posture,SubClassOf,Recommendation_for_dysarthria).
predicate(Balance_and_coordination,is,Class).
predicate(Balance_and_coordination,SubClassOf,Exercise).
predicate(Behavioral_modifications,is,Class).
predicate(Behavioral_modifications,SubClassOf,Recommendation_for_Urinary_problems).
predicate(Behavioral_self-management,is,Class).
predicate(Behavioral_self-management,SubClassOf,Self_managment).
predicate(Biofeedback,is,Class).
predicate(Biofeedback,SubClassOf,Psychotherapy).
predicate(Biofeedback,DisjointWith,Acceptance_and_commitment_therapy).
predicate(Bladder_retraining,is,Class).
predicate(Bladder_retraining,SubClassOf,Education).
predicate(Braces,is,Class).
predicate(Braces,SubClassOf,Assistive_devices).
predicate(Brain_stimulation,is,Class).
predicate(Brain_stimulation,SubClassOf,Stimulation).
predicate(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,is,Class).
predicate(Brush_your_teeth_and_tongue_thoroughly_twice_a_day,SubClassOf,Recommendation_for_dysphagia).
predicate(CCTV,is,Class).
predicate(CCTV,SubClassOf,Optical_device).
predicate(Cane,is,Class).
predicate(Cane,SubClassOf,Assistive_devices).
predicate(Changing_positions,is,Class).
predicate(Changing_positions,SubClassOf,Minimize_spasticity).
predicate(Checklists_for_complex_tasks,is,Class).
predicate(Checklists_for_complex_tasks,SubClassOf,Recommendation_for_cognitive_problems).
predicate(Cholostomy,is,Class).
predicate(Cholostomy,SubClassOf,Invasive).
predicate(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,is,Class).
predicate(Choosing_sexual_activities_and_positions_that_are_less_physically_demanding_or_weight-bearing,SubClassOf,Minimize_fatigue).
predicate(Clear_your_throat_and_swallow_again,is,Class).
predicate(Clear_your_throat_and_swallow_again,SubClassOf,Recommendation_for_dysphagia).
predicate(Climbing,is,Class).
predicate(Climbing,SubClassOf,Exercise).
predicate(Cognitive_Behavioral_Therapy,is,Class).
predicate(Cognitive_Behavioral_Therapy,SubClassOf,Psychotherapy).
predicate(Cognitive_rehabilitation,is,Class).
predicate(Cognitive_rehabilitation,SubClassOf,Rehabilitation).
predicate(Complementary_treatment,is,Class).
predicate(Complementary_treatment,SubClassOf,treatment_plan,).
predicate(Complementary_treatment,SubClassOf,has_order value 2).
predicate(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,is,Class).
predicate(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,SubClassOf,Minimize_urinary_problems).
predicate(Continuous_Positive_Airway_Pressure,is,Class).
predicate(Continuous_Positive_Airway_Pressure,SubClassOf,Assistive_devices).
predicate(Cooling_devices,is,Class).
predicate(Cooling_devices,SubClassOf,Assistive_devices).
predicate(Cooling_strategies,is,Class).
predicate(Cooling_strategies,SubClassOf,Thermal_modalities).
predicate(Counseling,is,Class).
predicate(Counseling,SubClassOf,Psychotherapy).
predicate(Creating_a_romantic_mood_and_setting,is,Class).
predicate(Creating_a_romantic_mood_and_setting,SubClassOf,Minimize_Distractibility).
predicate(Cryostimulation,is,Class).
predicate(Cryostimulation,SubClassOf,Stimulation).
predicate(Cycling,is,Class).
predicate(Cycling,SubClassOf,Exercise).
predicate(Deep_brain_stimulation,is,Class).
predicate(Deep_brain_stimulation,SubClassOf,Invasive).
predicate(Deep_brain_stimulation,DisjointWith,Gamma_Knife).
predicate(Deep_transcranial_magnetic_stimulation,is,Class).
predicate(Deep_transcranial_magnetic_stimulation,SubClassOf,Stimulation).
predicate(Dietary_changes_to_increase_acidifying_urine,is,Class).
predicate(Dietary_changes_to_increase_acidifying_urine,SubClassOf,Recommendation_for_Urinary_problems).
predicate(Dietary_recommendation,is,Class).
predicate(Dietary_recommendation,SubClassOf,Recommendations).
predicate(Dietary_supplements,is,Class).
predicate(Dietary_supplements,SubClassOf,Complementary_treatment).
predicate(Digital_stimulation,is,Class).
predicate(Digital_stimulation,SubClassOf,Stimulation).
predicate(Diplopia_surgery,is,Class).
