predicate(string,is,Datatype).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,InverseOf,Deriva).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Deriva,is,ObjectProperty).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Deriva some //C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,Deriva some //C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(//C,is,DataProperty).
predicate(Nome,is,DataProperty).
predicate(NomeCientifico,is,DataProperty).
predicate(NomeComum,is,DataProperty).
predicate(NomeEmIngles,is,DataProperty).
predicate(//C,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(//C,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(//C,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Ingredientes_Derivados_Oito_Principais_Servidos_Prato_Especifico,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,(//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,SubClassOf,Ingredientes_Servidos_Prato_Especifico).
predicate(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,is,Class).
predicate(Ingredientes_Oito_Principais_Servidos_Prato_Especifico,EquivalentTo,Deriva some).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,(((//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,SubClassOf,Ingredientes_Servidos_Prato_Especifico).
predicate(Ingredientes_Servidos_Prato_Especifico,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Pratos_Restaurante_Específico,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Proteinas_Prato_Especifico,is,Class).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,(((//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Restaurante,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(<//C,is,Individual).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeCientifico  "Arachis Hypogaea",).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,NomeEmIngles  "Peanut").
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(//C,is,Individual).
predicate(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,is,//C).
predicate(Thing,is,www.w3.org/2002/07/#).
