predicate(string,is,Datatype).
predicate(ATT00080006,is,ObjectProperty).
predicate(ATT00080006,Domain,AlternateContentDescriptionSequenceItem).
predicate(ATT00080006,Range,LanguageCodeSequenceType).
predicate(ATT0008114B,is,ObjectProperty).
predicate(ATT0008114B,Domain,ReferencedSOPSequenceItem).
predicate(ATT0008114B,Range,ReferencedRealWorldValueMappingInstanceSequenceType).
predicate(ATT00082133,is,ObjectProperty).
predicate(ATT00082133,Domain,ImageOfEnhancedUSVolume).
predicate(ATT00082133,Range,EventTimerSequenceType).
predicate(ATT00082135,is,ObjectProperty).
predicate(ATT00082135,Domain,EventTimerSequenceItem).
predicate(ATT00082135,Range,EventCodeSequenceType).
predicate(ATT00082220,is,ObjectProperty).
predicate(ATT00082220,Domain,AnatomicRegionSequenceItem).
predicate(ATT00082220,Range,AnatomicRegionModifierSequenceType).
predicate(ATT00082230,is,ObjectProperty).
predicate(ATT00082230,Domain,PrimaryAnatomicStructureSequenceItem).
predicate(ATT00082230,Range,PrimaryAnatomicStructureModifierSequenceType).
predicate(ATT00102296,is,ObjectProperty).
predicate(ATT00102296,Domain,BreedRegistrationSequenceItem).
predicate(ATT00102296,Range,BreedRegistryCodeSequenceType).
predicate(ATT0018002A,is,ObjectProperty).
predicate(ATT0018002A,Domain,ContrastBolusAdministrationRouteSequenceItem).
predicate(ATT0018002A,Range,AdditionalDrugSequenceType).
predicate(ATT00189338,is,ObjectProperty).
predicate(ATT00189338,Domain,ContrastBolusAgentSequenceItem).
predicate(ATT00189338,Range,ContrastBolusIngredientCodeSequenceType).
predicate(ATT00189340,is,ObjectProperty).
predicate(ATT00189340,Domain,ContrastBolusAgentSequenceItem).
predicate(ATT00189340,Range,ContrastAdministrationProfileSequenceType).
predicate(ATT00189538,is,ObjectProperty).
predicate(ATT00189538,Domain,XRay3DAcquisitionSequenceItem).
predicate(ATT00189538,Range,PerProjectionAcquisitionSequenceType).
predicate(ATT00189803,is,ObjectProperty).
predicate(ATT00189803,Domain,ImageOfEnhancedUSVolume).
predicate(ATT00189803,Range,ExcludedIntervalsSequenceType).
predicate(ATT00189809,is,ObjectProperty).
predicate(ATT00189809,Domain,ImageOfEnhancedUSVolume).
predicate(ATT00189809,Range,TransducerScanPatternCodeSequenceType).
predicate(ATT0018980D,is,ObjectProperty).
predicate(ATT0018980D,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0018980D,Range,TransducerGeometryCodeSequenceType).
predicate(ATT0018980E,is,ObjectProperty).
predicate(ATT0018980E,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0018980E,Range,TransducerBeamSteeringCodeSequenceType).
predicate(ATT0018980F,is,ObjectProperty).
predicate(ATT0018980F,Domain,ImageOfEnhancedUSVolume).
predicate(ATT0018980F,Range,TransducerApplicationCodeSequenceType).
predicate(ATT00209529,is,ObjectProperty).
predicate(ATT00209529,Domain,ContributingSourcesSequenceItem).
predicate(ATT00209529,Range,ContributingSOPInstancesReferenceSequenceType).
predicate(ATT0022001C,is,ObjectProperty).
predicate(ATT0022001C,Domain,MydriaticAgentSequenceItem).
predicate(ATT0022001C,Range,MydriaticAgentCodeSequenceType).
predicate(ATT00220042,is,ObjectProperty).
predicate(ATT00220042,Domain,MydriaticAgentSequenceItem).
