predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(AD.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(AZ.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(B.1.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
