predicate(boolean,is,Datatype).
predicate(causes,is,ObjectProperty).
predicate(distantMetastasisOf,is,ObjectProperty).
predicate(distantMetastasisOf,SubPropertyOf,metastasisOf).
predicate(distantRecurrenceOf,is,ObjectProperty).
predicate(distantRecurrenceOf,SubPropertyOf,relapseOf).
predicate(excisedBy,is,ObjectProperty).
predicate(excisedBy,Domain,MaterialOrganismalIndependentContinuant).
predicate(excisedBy,Range,SurgicalProcedure).
predicate(excisedBy,InverseOf,excises).
predicate(excises,is,ObjectProperty).
predicate(excises,InverseOf,excisedBy).
predicate(graftedBy,is,ObjectProperty).
predicate(graftedBy,Domain,MaterialOrganismalIndependentContinuant).
predicate(graftedBy,Range,SurgicalProcedure).
predicate(graftedBy,InverseOf,grafts).
predicate(grafts,is,ObjectProperty).
predicate(grafts,InverseOf,graftedBy).
predicate(hasDepth,is,ObjectProperty).
predicate(hasDiameter,is,ObjectProperty).
predicate(hasDistantMetastasis,is,ObjectProperty).
predicate(hasDistantMetastasis,SubPropertyOf,hasMetastasis).
predicate(hasDistantRecurrence,is,ObjectProperty).
predicate(hasDistantRecurrence,SubPropertyOf,hasRelapse).
predicate(hasHeight,is,ObjectProperty).
predicate(hasLength,is,ObjectProperty).
predicate(hasLocalRecurrence,is,ObjectProperty).
predicate(hasLocalRecurrence,Domain,MalignNeoplasm).
predicate(hasLocalRecurrence,InverseOf,localRecurrenceOf).
predicate(hasMagnitude,is,ObjectProperty).
predicate(hasMalignancy,is,ObjectProperty).
predicate(hasMalignancy,Characteristics,Functional).
predicate(hasMalignancy,Domain,PathologicalFormation).
predicate(hasMalignancy,Range,Malignancy).
predicate(hasMetastasis,is,ObjectProperty).
predicate(hasMetastasis,Domain,Neoplasm).
predicate(hasMetastasis,Range,Neoplasm).
predicate(hasMetastasis,InverseOf,metastasisOf).
predicate(hasQuality,is,ObjectProperty).
predicate(hasRegionalRecurrence,is,ObjectProperty).
predicate(hasRegionalRecurrence,SubPropertyOf,hasRelapse).
predicate(hasRelapse,is,ObjectProperty).
predicate(hasRelapse,Domain,MalignNeoplasm).
predicate(hasRelapse,Range,MalignNeoplasm).
predicate(hasRelapse,InverseOf,relapseOf).
predicate(hasTumorClass,is,ObjectProperty).
