predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(ns.com/foaf/0.1/,Domain,SpatialThing).
predicate(ns.com/foaf/0.1/,Range,SpatialThing).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(depicts,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(depiction,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(isPrimaryTopicOf,,is,ns.com/foaf/0.1/).
predicate(page,is,ns.com/foaf/0.1/).
predicate(page,Characteristics,InverseFunctional).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(depiction,is,ns.com/foaf/0.1/).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(page,is,ns.com/foaf/0.1/).
predicate(page,Characteristics,InverseFunctional).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(primaryTopic,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(ns.com/foaf/0.1/,Characteristics,InverseFunctional).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(maker,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(made,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(ns.com/foaf/0.1/,Characteristics,InverseFunctional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Group,is,ns.com/foaf/0.1/).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(isPrimaryTopicOf,is,ns.com/foaf/0.1/).
predicate(isPrimaryTopicOf,Characteristics,InverseFunctional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(topic,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(ns.com/foaf/0.1/,Characteristics,Functional).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(isPrimaryTopicOf,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(Image,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(page,is,ns.com/foaf/0.1/).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(page,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(page,is,ns.com/foaf/0.1/).
predicate(page,Characteristics,InverseFunctional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,ObjectProperty).
predicate(Person,is,ns.com/foaf/0.1/).
predicate(Document,is,ns.com/foaf/0.1/).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(OnlineAccount,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(ns.com/foaf/0.1/,Characteristics,Functional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(ns.com/foaf/0.1/,Characteristics,Functional).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(ns.com/foaf/0.1/,is,DataProperty).
predicate(Person,is,ns.com/foaf/0.1/).
