predicate(string,is,Datatype).
predicate(OntoDT_80000004,is,ObjectProperty).
predicate(acceptance,is,ObjectProperty).
predicate(agent,is,ObjectProperty).
predicate(agent-of,is,ObjectProperty).
predicate(base,is,ObjectProperty).
predicate(base-of,is,ObjectProperty).
predicate(by-means-of,is,ObjectProperty).
predicate(causes,is,ObjectProperty).
predicate(complement,is,ObjectProperty).
predicate(concentration,is,ObjectProperty).
predicate(concentration-of,is,ObjectProperty).
predicate(destination,is,ObjectProperty).
predicate(destination-of,is,ObjectProperty).
predicate(directly-proportional-of,is,ObjectProperty).
predicate(does-not-enclose,is,ObjectProperty).
predicate(donor,is,ObjectProperty).
predicate(donor-of,is,ObjectProperty).
predicate(element,is,ObjectProperty).
predicate(enabled-by,is,ObjectProperty).
predicate(encloses,is,ObjectProperty).
predicate(facilitates-of,is,ObjectProperty).
predicate(first-element,is,ObjectProperty).
predicate(first-subevent,is,ObjectProperty).
predicate(greater-than,is,ObjectProperty).
predicate(has-function,is,ObjectProperty).
predicate(has-part,is,ObjectProperty).
predicate(has-region,is,ObjectProperty).
predicate(has-solute,is,ObjectProperty).
predicate(has-solvent,is,ObjectProperty).
predicate(has-state,is,ObjectProperty).
predicate(in-event,is,ObjectProperty).
predicate(in-event-of,is,ObjectProperty).
predicate(information-content,is,ObjectProperty).
predicate(instrument,is,ObjectProperty).
predicate(is-across,is,ObjectProperty).
predicate(is-across-of,is,ObjectProperty).
predicate(is-at,is,ObjectProperty).
predicate(is-at-of,is,ObjectProperty).
predicate(is-between,is,ObjectProperty).
predicate(is-between-of,is,ObjectProperty).
predicate(is-function-of,is,ObjectProperty).
predicate(is-inside,is,ObjectProperty).
predicate(is-near,is,ObjectProperty).
predicate(is-opposite,is,ObjectProperty).
predicate(is-outside,is,ObjectProperty).
predicate(is-part-of,is,ObjectProperty).
predicate(is-solute-of,is,ObjectProperty).
predicate(is-solvent-of,is,ObjectProperty).
predicate(is-state-of,is,ObjectProperty).
predicate(less-than,is,ObjectProperty).
predicate(means-by-which,is,ObjectProperty).
predicate(next-element,is,ObjectProperty).
predicate(next-event,is,ObjectProperty).
predicate(not-equal,is,ObjectProperty).
predicate(object,is,ObjectProperty).
predicate(object-of,is,ObjectProperty).
predicate(origin,is,ObjectProperty).
predicate(origin-of,is,ObjectProperty).
predicate(path,is,ObjectProperty).
predicate(path-of,is,ObjectProperty).
predicate(played-by,is,ObjectProperty).
predicate(plays,is,ObjectProperty).
predicate(possesses,is,ObjectProperty).
predicate(prev-event,is,ObjectProperty).
predicate(quantity,is,ObjectProperty).
predicate(raw-material,is,ObjectProperty).
predicate(raw-material-of,is,ObjectProperty).
predicate(recipient,is,ObjectProperty).
predicate(result,is,ObjectProperty).
predicate(result-of,is,ObjectProperty).
predicate(same-type,is,ObjectProperty).
predicate(shape,is,ObjectProperty).
predicate(shape-of,is,ObjectProperty).
predicate(site,is,ObjectProperty).
predicate(site-of,is,ObjectProperty).
predicate(size,is,ObjectProperty).
predicate(speed-of,is,ObjectProperty).
predicate(subevent,is,ObjectProperty).
predicate(subevent-of,is,ObjectProperty).
predicate(supports,is,ObjectProperty).
predicate(time-before,is,ObjectProperty).
predicate(time-beginning-of,is,ObjectProperty).
predicate(time-begins,is,ObjectProperty).
predicate(time-contains,is,ObjectProperty).
predicate(time-during,is,ObjectProperty).
predicate(time-end-of,is,ObjectProperty).
predicate(time-ends,is,ObjectProperty).
predicate(called,is,DataProperty).
