predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(hasRole,is,ObjectProperty).
predicate(hasTumorClass,is,ObjectProperty).
predicate(implements,is,ObjectProperty).
predicate(placeOf,is,ObjectProperty).
predicate(undergoes,is,ObjectProperty).
predicate(hasParticipant,is,ObjectProperty).
predicate(partOf,is,ObjectProperty).
predicate(properPartOf,is,ObjectProperty).
predicate(hasIntegerValue,is,DataProperty).
predicate(AR,is,Class).
predicate(AR,SubClassOf,SexHormone).
predicate(Alcoholism,is,Class).
predicate(Alcoholism,SubClassOf,NonInfectiousDisease).
predicate(Alcoholism,DisjointWith,Tabagism).
predicate(Alcoholism,DisjointWith,Syndrome).
predicate(Alcoholism,DisjointWith,Neutropenia).
predicate(Aniridia,is,Class).
predicate(Aniridia,SubClassOf,Syndrome).
predicate(Aniridia,DisjointWith,WiedemannBeckwithEMG).
predicate(Aniridia,DisjointWith,WAGR).
predicate(Aniridia,DisjointWith,StuartBrasSyndrome).
predicate(Aniridia,DisjointWith,Perlman).
predicate(Aniridia,DisjointWith,HemiHypertrophy).
predicate(Aniridia,DisjointWith,Drash).
predicate(Aniridia,DisjointWith,BuddChiariSyndrome).
predicate(AniridiaProcess,is,Class).
predicate(AniridiaProcess,SubClassOf,SyndromeProcess).
predicate(AnteriorInferiorRenalSegment,is,Class).
predicate(AnteriorInferiorRenalSegment,SubClassOf,RenalSegment).
predicate(AnteriorSuperiorRenalSegment,is,Class).
predicate(AnteriorSuperiorRenalSegment,SubClassOf,RenalSegment).
predicate(AntiarrhythmicPharmacotherapy,is,Class).
predicate(AntiarrhythmicPharmacotherapy,SubClassOf,Pharmacotherapy).
predicate(Atlas,is,Class).
predicate(Atlas,SubClassOf,CervicalVertebra).
predicate(Axis,is,Class).
predicate(Axis,SubClassOf,CervicalVertebra).
predicate(Biologist,is,Class).
predicate(BirthCityName,is,Class).
predicate(BirthCityName,SubClassOf,CityName).
predicate(BloodSample,is,Class).
predicate(BoneOrgan,is,Class).
predicate(BuddChiariSyndrome,is,Class).
predicate(BuddChiariSyndrome,SubClassOf,Syndrome).
predicate(BuddChiariSyndrome,DisjointWith,WiedemannBeckwithEMG).
predicate(BuddChiariSyndrome,DisjointWith,WAGR).
predicate(BuddChiariSyndrome,DisjointWith,StuartBrasSyndrome).
predicate(BuddChiariSyndrome,DisjointWith,Perlman).
predicate(BuddChiariSyndrome,DisjointWith,HemiHypertrophy).
predicate(BuddChiariSyndrome,DisjointWith,Drash).
predicate(BuddChiariSyndrome,DisjointWith,Aniridia).
predicate(CanonicalAnatomicalCavity,is,Class).
predicate(CanonicalAnatomicalCavity,SubClassOf,CanonicalOrganismalSpace).
predicate(CanonicalOrganismalSpace,is,Class).
predicate(CanonicalOrganismalSpace,SubClassOf,OrganismalSpace).
predicate(CanonicalOrganismalSpace,DisjointWith,PathologicalOrganismalSpace).
predicate(Carcinoma,is,Class).
