predicate(nonNegativeInteger,is,Datatype).
predicate(BFO_0000050,is,ObjectProperty).
predicate(BFO_0000051,is,ObjectProperty).
predicate(BSPO_0000096,is,ObjectProperty).
predicate(BSPO_0000098,is,ObjectProperty).
predicate(BSPO_0000099,is,ObjectProperty).
predicate(BSPO_0000102,is,ObjectProperty).
predicate(BSPO_0000107,is,ObjectProperty).
predicate(BSPO_0000108,is,ObjectProperty).
predicate(BSPO_0000120,is,ObjectProperty).
predicate(BSPO_0000121,is,ObjectProperty).
predicate(BSPO_0000122,is,ObjectProperty).
predicate(BSPO_0000123,is,ObjectProperty).
predicate(BSPO_0000126,is,ObjectProperty).
predicate(BSPO_0001108,is,ObjectProperty).
predicate(RO_0000085,is,ObjectProperty).
predicate(RO_0000085,Domain,BFO_0000004).
predicate(RO_0000085,Range,BFO_0000034).
predicate(RO_0000086,is,ObjectProperty).
predicate(RO_0000087,is,ObjectProperty).
predicate(RO_0000087,Domain,BFO_0000004).
predicate(RO_0000087,Range,BFO_0000023).
predicate(RO_0000091,is,ObjectProperty).
predicate(RO_0000091,Domain,BFO_0000004).
predicate(RO_0000091,Range,BFO_0000016).
predicate(RO_0000091,InverseOf,RO_0000092).
predicate(RO_0000092,is,ObjectProperty).
predicate(RO_0000092,InverseOf,RO_0000091).
predicate(RO_0001015,is,ObjectProperty).
predicate(RO_0001018,is,ObjectProperty).
predicate(RO_0001018,Domain,BFO_0000040).
predicate(RO_0001018,Range,BFO_0000004).
predicate(RO_0001018,InverseOf,RO_0001019).
predicate(RO_0001019,is,ObjectProperty).
predicate(RO_0001019,InverseOf,RO_0001018).
predicate(RO_0001025,is,ObjectProperty).
predicate(RO_0001025,Characteristics,Transitive).
predicate(RO_0001025,Domain,BFO_0000004).
predicate(RO_0001025,Range,BFO_0000004,).
predicate(RO_0001025,Range,BFO_0000004 and (not (BFO_0000006))).
predicate(RO_0002002,is,ObjectProperty).
predicate(RO_0002002,Domain,BFO_0000040).
predicate(RO_0002002,Range,BFO_0000141).
predicate(RO_0002005,is,ObjectProperty).
predicate(RO_0002007,is,ObjectProperty).
predicate(RO_0002131,is,ObjectProperty).
predicate(RO_0002134,is,ObjectProperty).
predicate(RO_0002150,is,ObjectProperty).
predicate(RO_0002150,Characteristics,Symmetric).
predicate(RO_0002150,Domain,BFO_0000004).
predicate(RO_0002150,Range,BFO_0000004).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002162,is,ObjectProperty).
predicate(RO_0002170,is,ObjectProperty).
predicate(RO_0002176,is,ObjectProperty).
predicate(RO_0002176,Domain,BFO_0000004).
predicate(RO_0002176,Range,BFO_0000050 some RO_0002577).
predicate(RO_0002177,is,ObjectProperty).
predicate(RO_0002178,is,ObjectProperty).
predicate(RO_0002179,is,ObjectProperty).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,Characteristics,Transitive).
predicate(RO_0002202,Domain,BFO_0000004).
predicate(RO_0002202,Range,BFO_0000004).
predicate(RO_0002202,InverseOf,RO_0002203).
predicate(RO_0002203,is,ObjectProperty).
predicate(RO_0002203,InverseOf,RO_0002202).
predicate(RO_0002207,is,ObjectProperty).
predicate(RO_0002207,SubPropertyOf,RO_0002202).
predicate(RO_0002215,is,ObjectProperty).
predicate(RO_0002215,Domain,BFO_0000004).
predicate(RO_0002215,Range,BFO_0000015).
predicate(RO_0002216,is,ObjectProperty).
predicate(RO_0002219,is,ObjectProperty).
predicate(RO_0002219,SubPropertyOf,RO_0002220).
predicate(RO_0002220,is,ObjectProperty).
predicate(RO_0002220,Domain,BFO_0000004).
predicate(RO_0002220,Range,BFO_0000004).
predicate(RO_0002221,is,ObjectProperty).
