predicate(hadUsage,is,ObjectProperty).
predicate(Children'sDepressionInventory,is,Class).
predicate(Children'sDepressionInventory,SubClassOf,DepressionRatingScale).
predicate(Montgomery–AsbergDepressionRatingScale,is,Class).
predicate(Montgomery–AsbergDepressionRatingScale,SubClassOf,DepressionRatingScale).
predicate(RevisedChildren'sManifestAnxietyScale,is,Class).
predicate(RevisedChildren'sManifestAnxietyScale,SubClassOf,AnxietyRatingScale).
predicate(Yale–BrownObsessive–CompulsiveScale,is,Class).
predicate(Yale–BrownObsessive–CompulsiveScale,SubClassOf,MentalStateAssessmentScale).
predicate(AbnormalInvoluntaryMovementScale,is,Class).
predicate(AbnormalInvoluntaryMovementScale,SubClassOf,ExtrapyramidalSymptomRating).
predicate(AddictionSeverityIndex,is,Class).
predicate(AddictionSeverityIndex,SubClassOf,SubstanceUseScale).
predicate(AffectiveProcessingScale,is,Class).
predicate(AffectiveProcessingScale,SubClassOf,RatingScale).
predicate(AlcoholCravingQuestionnaire,is,Class).
predicate(AlcoholCravingQuestionnaire,SubClassOf,SubstanceCravingScale).
predicate(AlcoholDependenceScale,is,Class).
predicate(AlcoholDependenceScale,SubClassOf,SubstanceDependenceScale).
predicate(AlcoholEffectsScale,is,Class).
predicate(AlcoholEffectsScale,SubClassOf,AlcoholUseScale).
predicate(AlcoholExpectancyQuestionnaire,is,Class).
predicate(AlcoholExpectancyQuestionnaire,SubClassOf,AlcoholUseScale).
predicate(AlcoholSmokingandSubstanceInvolvementScreeningTest,is,Class).
predicate(AlcoholSmokingandSubstanceInvolvementScreeningTest,SubClassOf,SubstanceUseScale).
predicate(AlcoholUrgeQuestionnaire,is,Class).
predicate(AlcoholUrgeQuestionnaire,SubClassOf,SubstanceCravingScale).
predicate(AlcoholUseDisordersIdentificationTest,is,Class).
predicate(AlcoholUseDisordersIdentificationTest,SubClassOf,AlcoholUseScale).
predicate(AlcoholUseQuestionnaire,is,Class).
predicate(AlcoholUseQuestionnaire,SubClassOf,AlcoholUseScale).
predicate(AlcoholUseScale,is,Class).
predicate(AlcoholUseScale,SubClassOf,SubstanceUseScale).
predicate(AltmanSelf-RatingManiaScale,is,Class).
predicate(AltmanSelf-RatingManiaScale,SubClassOf,PsychopathologyScale).
predicate(AnnettHandPreferenceQuestionnaire,is,Class).
predicate(AnnettHandPreferenceQuestionnaire,SubClassOf,HandednessQuestionnaire).
predicate(AnticipatoryandConsummatoryInterpersonalPleasureScale,is,Class).
predicate(AnticipatoryandConsummatoryInterpersonalPleasureScale,SubClassOf,SocialFunctionRatingScale).
predicate(AnxietyRatingScale,is,Class).
predicate(AnxietyRatingScale,SubClassOf,MentalStateAssessmentScale).
predicate(AttentionDeficitHyperactivityDisorderSelf-reportScale,is,Class).
predicate(AttentionDeficitHyperactivityDisorderSelf-reportScale,SubClassOf,MentalStateAssessmentScale).
predicate(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,is,Class).
predicate(AuditoryHallucinationsSubscaleofPsychoticSymptomsRatingScale,SubClassOf,PsychopathologyScale).
predicate(AwarenessofSocialInferenceTestRevised,is,Class).
predicate(AwarenessofSocialInferenceTestRevised,SubClassOf,SocialFunctionRatingScale).
predicate(BarnesAkathisiaRatingScale,is,Class).
predicate(BarnesAkathisiaRatingScale,SubClassOf,ExtrapyramidalSymptomRating).
