predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(hasPart,is,ObjectProperty).
predicate(isPartOf,is,ObjectProperty).
predicate(affirmedBy,is,ObjectProperty).
predicate(affirmedBy,SubPropertyOf,subsequentLegalDecision).
predicate(affirmedBy,Domain,LegalDecision).
predicate(affirmedBy,Range,LegalDecision).
predicate(annotates,is,ObjectProperty).
predicate(annotates,Domain,Note).
predicate(court,is,ObjectProperty).
predicate(court,Domain,LegalDocument).
predicate(Organization,is,ns.com/foaf/0.1/).
predicate(degree,is,ObjectProperty).
predicate(degree,Domain,Thesis).
predicate(degree,Range,ThesisDegree).
predicate(organizer,is,ObjectProperty).
predicate(Event,is,purl.org/NET/c4dm/event.#).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(performer,is,ObjectProperty).
predicate(performer,Domain,Performance).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(recipient,is,ObjectProperty).
predicate(recipient,Domain,PersonalCommunicationDocument).
predicate(Agent,is,ns.com/foaf/0.1/).
predicate(reversedBy,is,ObjectProperty).
predicate(reversedBy,SubPropertyOf,subsequentLegalDecision).
predicate(reversedBy,Domain,LegalDecision).
predicate(reversedBy,Range,LegalDecision).
predicate(subsequentLegalDecision,is,ObjectProperty).
predicate(subsequentLegalDecision,Domain,LegalDecision).
predicate(subsequentLegalDecision,Range,LegalDecision).
predicate(SIO_000008,is,ObjectProperty).
predicate(SIO_000221,is,ObjectProperty).
predicate(SIO_000230,is,ObjectProperty).
predicate(generated,is,ObjectProperty).
predicate(used,is,ObjectProperty).
predicate(issue,is,DataProperty).
predicate(issue,SubPropertyOf,issue).
predicate(argued,is,DataProperty).
predicate(argued,Domain,LegalDocument).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(chapter,is,DataProperty).
predicate(chapter,Domain,BookSection).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(issue,is,DataProperty).
predicate(issue,Domain,Issue).
predicate(Literal,is,www.w3.org/2000/01/-schema#).
predicate(1DGeometry,is,Class).
predicate(1DGeometry,SubClassOf,UnitCellGeometry).
predicate(1DSolidMechanicsModel,is,Class).
predicate(3DGeometry,is,Class).
predicate(<obo,is,Class).
predicate(<obo,is,Class).
predicate(<obo,is,Class).
predicate(<obo,is,Class).
predicate(Abaqus,is,Class).
predicate(Abaqus,SubClassOf,SoftwareExecution).
predicate(Abbreviation,is,Class).
predicate(Abbreviation,SubClassOf,SIO_000116).
predicate(AcceleratingVoltage,is,Class).
predicate(Additive,is,Class).
