predicate(pw#,is,ObjectProperty).
predicate(PW_0000001,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(PW_0000002,is,Class).
predicate(PW_0000002,SubClassOf,PW_0000001).
predicate(PW_0000003,is,Class).
predicate(PW_0000003,SubClassOf,PW_0000001).
predicate(PW_0000004,is,Class).
predicate(PW_0000004,SubClassOf,PW_0000001).
predicate(PW_0000005,is,Class).
predicate(PW_0000005,SubClassOf,PW_0000002).
predicate(PW_0000006,is,Class).
predicate(PW_0000006,SubClassOf,PW_0000125).
predicate(PW_0000007,is,Class).
predicate(PW_0000007,SubClassOf,PW_0000003,).
predicate(PW_0000007,SubClassOf,PW_0001194).
predicate(PW_0000008,is,Class).
predicate(PW_0000008,SubClassOf,PW_0000650,).
predicate(PW_0000008,SubClassOf,PW_0000656).
predicate(PW_0000009,is,Class).
predicate(PW_0000009,SubClassOf,PW_0001557).
predicate(PW_0000010,is,Class).
predicate(PW_0000010,SubClassOf,PW_0000002).
predicate(PW_0000011,is,Class).
predicate(PW_0000012,is,Class).
predicate(PW_0000012,SubClassOf,PW_0000002).
predicate(PW_0000013,is,Class).
predicate(PW_0000013,SubClassOf,PW_0000001).
predicate(PW_0000014,is,Class).
predicate(PW_0000014,SubClassOf,PW_0001412).
predicate(PW_0000015,is,Class).
predicate(PW_0000015,SubClassOf,PW_0000014).
predicate(PW_0000016,is,Class).
predicate(PW_0000016,SubClassOf,PW_0000014).
predicate(PW_0000018,is,Class).
predicate(PW_0000018,SubClassOf,PW_0000014).
predicate(PW_0000019,is,Class).
predicate(PW_0000019,SubClassOf,PW_0000014).
predicate(PW_0000020,is,Class).
predicate(PW_0000020,SubClassOf,PW_0000013).
predicate(PW_0000021,is,Class).
predicate(PW_0000021,SubClassOf,PW_0000020).
predicate(PW_0000022,is,Class).
predicate(PW_0000022,SubClassOf,PW_0000020).
predicate(PW_0000023,is,Class).
predicate(PW_0000023,SubClassOf,PW_0000004).
predicate(PW_0000025,is,Class).
predicate(PW_0000025,SubClassOf,PW_0002655).
predicate(PW_0000026,is,Class).
predicate(PW_0000026,SubClassOf,PW_0000033,).
predicate(part_of some PW_0000357,is,pw#).
predicate(PW_0000027,is,Class).
predicate(PW_0000027,SubClassOf,PW_0001075).
predicate(PW_0000028,is,Class).
predicate(PW_0000028,SubClassOf,PW_0001077).
predicate(PW_0000029,is,Class).
predicate(PW_0000029,SubClassOf,PW_0000058).
predicate(PW_0000031,is,Class).
predicate(PW_0000031,SubClassOf,PW_0000012).
predicate(PW_0000032,is,Class).
predicate(PW_0000032,SubClassOf,PW_0000012).
predicate(PW_0000033,is,Class).
predicate(PW_0000033,SubClassOf,PW_0000002).
predicate(PW_0000036,is,Class).
predicate(PW_0000036,SubClassOf,PW_0000033).
predicate(PW_0000037,is,Class).
predicate(PW_0000037,SubClassOf,PW_0000033).
predicate(PW_0000041,is,Class).
predicate(PW_0000041,SubClassOf,PW_0000005).
predicate(PW_0000042,is,Class).
predicate(PW_0000042,SubClassOf,PW_0000005).
predicate(PW_0000043,is,Class).
predicate(PW_0000043,SubClassOf,PW_0000005,).
predicate(PW_0000043,SubClassOf,PW_0000556).
predicate(PW_0000045,is,Class).
predicate(PW_0000045,SubClassOf,PW_0002655).
predicate(PW_0000046,is,Class).
predicate(PW_0000046,SubClassOf,PW_0000005).
predicate(PW_0000047,is,Class).
predicate(PW_0000047,SubClassOf,PW_0001077).
predicate(PW_0000048,is,Class).
predicate(PW_0000048,SubClassOf,PW_0001074).
predicate(PW_0000049,is,Class).
predicate(PW_0000049,SubClassOf,PW_0001075).
predicate(PW_0000050,is,Class).
predicate(PW_0000050,SubClassOf,PW_0001077).
predicate(PW_0000051,is,Class).
predicate(PW_0000051,SubClassOf,PW_0001075,).
predicate(PW_0000051,SubClassOf,PW_0001077).
predicate(PW_0000052,is,Class).
predicate(PW_0000052,SubClassOf,PW_0001074,).
predicate(PW_0000052,SubClassOf,PW_0001077).
predicate(PW_0000053,is,Class).
predicate(PW_0000053,SubClassOf,PW_0001074,).
predicate(PW_0000053,SubClassOf,PW_0001077).
predicate(PW_0000054,is,Class).
predicate(PW_0000054,SubClassOf,PW_0001074,).
predicate(PW_0000054,SubClassOf,PW_0001077).
predicate(PW_0000055,is,Class).
predicate(PW_0000055,SubClassOf,PW_0000005).
predicate(PW_0000056,is,Class).
predicate(PW_0000056,SubClassOf,PW_0000033).
predicate(PW_0000057,is,Class).
predicate(PW_0000057,SubClassOf,PW_0000033).
predicate(PW_0000058,is,Class).
predicate(PW_0000058,SubClassOf,PW_0000010).
predicate(PW_0000059,is,Class).
predicate(PW_0000059,SubClassOf,PW_0000003).
predicate(PW_0000062,is,Class).
predicate(PW_0000062,SubClassOf,PW_0000005).
predicate(PW_0000063,is,Class).
predicate(PW_0000063,SubClassOf,PW_0000005).
predicate(PW_0000064,is,Class).
predicate(PW_0000064,SubClassOf,PW_0000005).
predicate(PW_0000065,is,Class).
predicate(PW_0000065,SubClassOf,PW_0000005).
predicate(PW_0000066,is,Class).
predicate(PW_0000066,SubClassOf,PW_0000005).
predicate(PW_0000067,is,Class).
predicate(PW_0000067,SubClassOf,PW_0000033).
predicate(PW_0000068,is,Class).
predicate(PW_0000068,SubClassOf,PW_0000033).
predicate(PW_0000069,is,Class).
predicate(PW_0000069,SubClassOf,PW_0000058).
predicate(PW_0000071,is,Class).
predicate(PW_0000071,SubClassOf,PW_0001077).
predicate(PW_0000072,is,Class).
predicate(PW_0000072,SubClassOf,PW_0001077).
predicate(PW_0000073,is,Class).
predicate(PW_0000073,SubClassOf,PW_0001077).
predicate(PW_0000074,is,Class).
predicate(PW_0000074,SubClassOf,PW_0001077).
predicate(PW_0000075,is,Class).
predicate(PW_0000075,SubClassOf,PW_0001077).
predicate(PW_0000076,is,Class).
predicate(PW_0000076,SubClassOf,PW_0000011).
predicate(PW_0000077,is,Class).
predicate(PW_0000077,SubClassOf,PW_0000132).
predicate(PW_0000078,is,Class).
predicate(PW_0000078,SubClassOf,PW_0000132).
predicate(PW_0000081,is,Class).
predicate(PW_0000081,SubClassOf,PW_0000132).
predicate(PW_0000082,is,Class).
predicate(PW_0000082,SubClassOf,PW_0000132).
predicate(PW_0000083,is,Class).
predicate(PW_0000083,SubClassOf,PW_0000132).
predicate(PW_0000085,is,Class).
predicate(PW_0000086,is,Class).
predicate(PW_0000086,SubClassOf,PW_0001317).
predicate(PW_0000098,is,Class).
predicate(PW_0000098,SubClassOf,PW_0000085).
predicate(PW_0000099,is,Class).
predicate(PW_0000099,SubClassOf,PW_0000085,).
predicate(part_of some PW_0001360,is,pw#).
predicate(PW_0000100,is,Class).
predicate(PW_0000100,SubClassOf,PW_0000085).
predicate(PW_0000101,is,Class).
predicate(PW_0000101,SubClassOf,PW_0000085).
predicate(PW_0000102,is,Class).
predicate(PW_0000102,SubClassOf,PW_0000007).
predicate(PW_0000103,is,Class).
predicate(PW_0000103,SubClassOf,PW_0000004).
predicate(PW_0000105,is,Class).
predicate(PW_0000105,SubClassOf,PW_0000006).
predicate(PW_0000107,is,Class).
predicate(PW_0000107,SubClassOf,PW_0001229).
predicate(PW_0000108,is,Class).
predicate(PW_0000108,SubClassOf,PW_0000107).
predicate(PW_0000109,is,Class).
predicate(PW_0000109,SubClassOf,PW_0000107).
predicate(PW_0000110,is,Class).
predicate(PW_0000110,SubClassOf,PW_0000107).
predicate(PW_0000111,is,Class).
predicate(PW_0000111,SubClassOf,PW_0000107).
predicate(PW_0000112,is,Class).
predicate(PW_0000112,SubClassOf,PW_0000107).
predicate(PW_0000113,is,Class).
predicate(PW_0000113,SubClassOf,PW_0000107).
predicate(PW_0000116,is,Class).
predicate(PW_0000116,SubClassOf,PW_0000107).
predicate(PW_0000117,is,Class).
predicate(PW_0000117,SubClassOf,PW_0000107).
predicate(PW_0000118,is,Class).
predicate(PW_0000118,SubClassOf,PW_0000107).
predicate(PW_0000119,is,Class).
predicate(PW_0000119,SubClassOf,PW_0000107).
predicate(PW_0000120,is,Class).
predicate(PW_0000120,SubClassOf,PW_0000107).
predicate(PW_0000121,is,Class).
predicate(PW_0000121,SubClassOf,PW_0000107).
predicate(PW_0000122,is,Class).
predicate(PW_0000122,SubClassOf,PW_0000650,).
predicate(part_of some PW_0000660,is,pw#).
predicate(PW_0000123,is,Class).
predicate(PW_0000123,SubClassOf,PW_0002423).
predicate(PW_0000124,is,Class).
predicate(PW_0000124,SubClassOf,PW_0000004).
predicate(PW_0000125,is,Class).
predicate(PW_0000125,SubClassOf,PW_0000003).
predicate(PW_0000132,is,Class).
predicate(PW_0000132,SubClassOf,PW_0000002).
predicate(PW_0000133,is,Class).
predicate(PW_0000133,SubClassOf,PW_0000132).
predicate(PW_0000134,is,Class).
predicate(PW_0000134,SubClassOf,PW_0000132,).
predicate(PW_0000134,SubClassOf,PW_0000135).
predicate(PW_0000135,is,Class).
predicate(PW_0000135,SubClassOf,PW_0000002).
predicate(PW_0000136,is,Class).
predicate(PW_0000136,SubClassOf,PW_0000135).
predicate(PW_0000137,is,Class).
predicate(PW_0000137,SubClassOf,PW_0000135).
predicate(PW_0000138,is,Class).
predicate(PW_0000138,SubClassOf,PW_0000135).
predicate(PW_0000139,is,Class).
predicate(PW_0000139,SubClassOf,PW_0000135).
predicate(PW_0000140,is,Class).
predicate(PW_0000140,SubClassOf,PW_0000135,).
predicate(part_of some PW_0001693,is,pw#).
predicate(PW_0000141,is,Class).
predicate(PW_0000141,SubClassOf,PW_0001003).
predicate(PW_0000142,is,Class).
predicate(PW_0000142,SubClassOf,PW_0000135).
predicate(PW_0000143,is,Class).
predicate(PW_0000143,SubClassOf,PW_0000467).
predicate(PW_0000146,is,Class).
predicate(PW_0000146,SubClassOf,PW_0000005).
predicate(PW_0000147,is,Class).
predicate(PW_0000147,SubClassOf,PW_0000002).
predicate(PW_0000148,is,Class).
predicate(PW_0000148,SubClassOf,PW_0000147).
predicate(PW_0000149,is,Class).
predicate(PW_0000149,SubClassOf,PW_0000147).
predicate(PW_0000150,is,Class).
predicate(PW_0000150,SubClassOf,PW_0000147).
predicate(PW_0000151,is,Class).
predicate(PW_0000151,SubClassOf,PW_0000005).
predicate(PW_0000152,is,Class).
predicate(PW_0000152,SubClassOf,PW_0000005).
predicate(PW_0000153,is,Class).
predicate(PW_0000153,SubClassOf,PW_0001156).
predicate(PW_0000154,is,Class).
predicate(PW_0000154,SubClassOf,PW_0000005).
