predicate(BiPON_00000016,is,ObjectProperty).
predicate(GO_0015934,is,Class).
predicate(GO_0015934,EquivalentTo,{BiPON_00000271}).
predicate(GO_0015934,SubClassOf,GO_0044391).
predicate(GO_0015935,is,Class).
predicate(GO_0015935,EquivalentTo,{BiPON_00000272}).
predicate(GO_0015935,SubClassOf,GO_0044391).
predicate(GO_0032991,is,Class).
predicate(GO_0032991,SubClassOf,BiPON_00000203).
predicate(GO_0032993,is,Class).
predicate(GO_0043234,is,Class).
predicate(GO_0044207,is,Class).
predicate(GO_0044207,EquivalentTo,{BiPON_00000284}).
predicate(GO_0044207,SubClassOf,BiPON_00000285).
predicate(GO_0044207,DisjointWith,{BiPON_00000284}).
predicate(GO_0044391,is,Class).
predicate(GO_0045947,is,Class).
predicate(GO_1901191,is,Class).
predicate(GO_1901191,SubClassOf,GO_0045947).
predicate(GO_1901194,is,Class).
predicate(GO_1901194,SubClassOf,GO_0045947).
predicate(GO_1990904,is,Class).
predicate(GO_1990904,SubClassOf,GO_0032991).
predicate(SO_0000552,is,Class).
predicate(SO_0000552,DisjointWith,BiPON_00001798).
predicate(BiPON_00000203,is,Class).
predicate(BiPON_00000203,SubClassOf,GO_1990904).
predicate(BiPON_00000285,is,Class).
predicate(BiPON_00000356,is,Class).
predicate(BiPON_00000356,EquivalentTo,{BiPON_00000357}).
predicate(BiPON_00000356,SubClassOf,BiPON_00000358).
predicate(BiPON_00000358,is,Class).
predicate(BiPON_00000359,is,Class).
predicate(BiPON_00000359,EquivalentTo,{BiPON_00000360}).
predicate(BiPON_00000359,SubClassOf,BiPON_00000358).
predicate(BiPON_00000421,is,Class).
predicate(BiPON_00000432,is,Class).
predicate(BiPON_00000432,SubClassOf,GO_1990904).
predicate(BiPON_00000433,is,Class).
predicate(BiPON_00000434,is,Class).
predicate(BiPON_00000434,SubClassOf,GO_1990904).
predicate(BiPON_00000438,is,Class).
predicate(BiPON_00000438,SubClassOf,BiPON_00000439).
predicate(BiPON_00000439,is,Class).
predicate(BiPON_00000439,EquivalentTo,{BiPON_00001952}).
predicate(BiPON_00000439,SubClassOf,BiPON_00000484).
predicate(BiPON_00000440,is,Class).
predicate(BiPON_00000440,SubClassOf,BiPON_00000439).
predicate(BiPON_00000441,is,Class).
predicate(BiPON_00000441,SubClassOf,BiPON_00000439).
predicate(BiPON_00000484,is,Class).
predicate(BiPON_00000487,is,Class).
predicate(BiPON_00000487,SubClassOf,GO_1990904).
predicate(BiPON_00000613,is,Class).
predicate(BiPON_00000613,SubClassOf,BiPON_00001356).
predicate(BiPON_00000630,is,Class).
predicate(BiPON_00000630,SubClassOf,BiPON_00000439).
predicate(BiPON_00000633,is,Class).
predicate(BiPON_00000633,SubClassOf,BiPON_00000439).
predicate(BiPON_00000728,is,Class).
predicate(BiPON_00000728,EquivalentTo,{BiPON_00002051}).
predicate(BiPON_00000728,SubClassOf,BiPON_00000285).
predicate(BiPON_00000731,is,Class).
predicate(BiPON_00000731,SubClassOf,GO_1901194).
predicate(BiPON_00000812,is,Class).
predicate(BiPON_00000812,SubClassOf,BiPON_00000932).
predicate(BiPON_00000813,is,Class).
predicate(BiPON_00000813,SubClassOf,BiPON_00000932).
predicate(BiPON_00000827,is,Class).
predicate(BiPON_00000827,SubClassOf,BiPON_00000439).
predicate(BiPON_00000841,is,Class).
predicate(BiPON_00000841,SubClassOf,BiPON_00000439).
predicate(BiPON_00000896,is,Class).
predicate(BiPON_00000896,SubClassOf,BiPON_00000439).
predicate(BiPON_00000930,is,Class).
predicate(BiPON_00000930,SubClassOf,BiPON_00000932).
predicate(BiPON_00000932,is,Class).
predicate(BiPON_00000932,SubClassOf,BiPON_00001612).
predicate(BiPON_00001050,is,Class).
predicate(BiPON_00001050,SubClassOf,BiPON_00000932).
predicate(BiPON_00001067,is,Class).
predicate(BiPON_00001067,SubClassOf,GO_1901194).
predicate(BiPON_00001104,is,Class).
predicate(BiPON_00001104,EquivalentTo,{BiPON_00001105}).
predicate(BiPON_00001104,SubClassOf,BiPON_00000433,).
predicate(BiPON_00001104,SubClassOf,BiPON_00001106,).
predicate(BiPON_00001104,SubClassOf,BiPON_00000016 some SO_0000552,).
predicate(BiPON_00001104,SubClassOf,BiPON_00000016 some).
predicate(BiPON_00001104,SubClassOf,(SO_0000552 and BiPON_00001798),).
predicate(BiPON_00001104,SubClassOf,BiPON_00000016 only BiPON_00001798).
predicate(BiPON_00001106,is,Class).
predicate(BiPON_00001172,is,Class).
predicate(BiPON_00001172,SubClassOf,GO_1990904).
predicate(BiPON_00001243,is,Class).
predicate(BiPON_00001243,SubClassOf,BiPON_00000932).
predicate(BiPON_00001356,is,Class).
predicate(BiPON_00001356,SubClassOf,BiPON_00001612).
predicate(BiPON_00001493,is,Class).
predicate(BiPON_00001493,EquivalentTo,{BiPON_00001749}).
predicate(BiPON_00001493,SubClassOf,BiPON_00000484).
predicate(BiPON_00001533,is,Class).
predicate(BiPON_00001533,SubClassOf,BiPON_00000439).
predicate(BiPON_00001581,is,Class).
predicate(BiPON_00001581,SubClassOf,BiPON_00000439).
predicate(BiPON_00001612,is,Class).
predicate(BiPON_00001702,is,Class).
predicate(BiPON_00001702,SubClassOf,BiPON_00000439).
predicate(BiPON_00001797,is,Class).
predicate(BiPON_00001797,SubClassOf,BiPON_00000439).
predicate(BiPON_00001798,is,Class).
predicate(BiPON_00001798,SubClassOf,BiPON_00000439).
predicate(BiPON_00001798,DisjointWith,SO_0000552).
predicate(BiPON_00001809,is,Class).
predicate(BiPON_00001809,SubClassOf,BiPON_00000439).
predicate(BiPON_00001819,is,Class).
predicate(BiPON_00001819,SubClassOf,BiPON_00000439).
predicate(BiPON_00001825,is,Class).
predicate(BiPON_00001825,SubClassOf,BiPON_00000439).
predicate(BiPON_00001867,is,Class).
predicate(BiPON_00001867,SubClassOf,BiPON_00000439).
predicate(BiPON_00001882,is,Class).
predicate(BiPON_00001882,SubClassOf,BiPON_00000439).
predicate(BiPON_00001913,is,Class).
predicate(BiPON_00001913,SubClassOf,BiPON_00000439).
predicate(BiPON_00001975,is,Class).
predicate(BiPON_00001975,SubClassOf,BiPON_00000439).
predicate(BiPON_00002025,is,Class).
predicate(BiPON_00002025,SubClassOf,GO_1901191).
predicate(BiPON_00002067,is,Class).
predicate(BiPON_00002067,SubClassOf,GO_1901191).
predicate(BiPON_00002068,is,Class).
predicate(BiPON_00002068,SubClassOf,GO_1901191).
predicate(BiPON_00002282,is,Class).
predicate(BiPON_00002282,SubClassOf,GO_1990904).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(BiPON_00000271,is,Individual).
predicate(BiPON_00000271,Types,GO_0015934).
predicate(BiPON_00000272,is,Individual).
predicate(BiPON_00000272,Types,GO_0015935).
predicate(BiPON_00000284,is,Individual).
predicate(BiPON_00000284,Types,GO_0044207).
predicate(BiPON_00000357,is,Individual).
predicate(BiPON_00000357,Types,BiPON_00000356).
predicate(BiPON_00000360,is,Individual).
predicate(BiPON_00000360,Types,BiPON_00000359).
predicate(BiPON_00001105,is,Individual).
predicate(BiPON_00001105,Types,BiPON_00001104).
predicate(BiPON_00001749,is,Individual).
predicate(BiPON_00001749,Types,BiPON_00001493).
predicate(BiPON_00001952,is,Individual).
predicate(BiPON_00001952,Types,BiPON_00000439).
predicate(BiPON_00002051,is,Individual).
predicate(BiPON_00002051,Types,BiPON_00000728).
predicate(BiPON_00002051,DisjointClasses,GO_0032993,GO_0043234,GO_1990904,BiPON_00000421).
